csp-sdf-sim.occ
2013-05-05 19:08:36.700361
token_size_orig = 1
vect_factor = 9
run_time = 300
configuration_time = 0.00625991821289
memory_total = 756224.0
latency = 0.028731076063
throughput = 26310.8210343
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0077262011793
	 multiply_const_vcc0 = 0.00840803240138
	 multiply_const_vcc1 = 0.000681864082897
	 multiply_const_vcc2 = 0.00523954396288
	 multiply_const_vcc3 = 0.000852687281299
	 multiply_const_vcc4 = 0.00376394637462
	 diff_encoder_bb0 = 0.0132034951789
	 correlate_access_code_bb0 = 0.00594713820686
	 file_source0 = 0.00140838571924
	 gr_agc2_cc0 = 0.000665873805105
	 noise_source_c0 = 0.0451755168496
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0131232208141
	 packed_to_unpacked_bb0 = 0.0126706774062
	 map_bb0 = 0.0129558606669
	 constellation_receiver_cb0 = 0.0430019134553
	 message_source0 = 0.000611415234702
	 message_source1 = 0.0
	 add_cc0 = 0.00386192087913
	 pfb_arb_resampler_ccf0 = 0.0236532410157
	 diff_decoder_bb0 = 0.00737126861151
	 pfb_clock_sync_ccf0 = 0.0547765868137
	 fll_band_edge_cc0 = 0.000482820761996
	 throttle0 = 0.00238862889819

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0202968902886
	 multiply_const_vcc0 = 0.507759809494
	 multiply_const_vcc1 = 0.501707196236
	 multiply_const_vcc2 = 0.49899160862
	 multiply_const_vcc3 = 0.501360416412
	 multiply_const_vcc4 = 0.502007305622
	 diff_encoder_bb0 = 0.570065617561
	 correlate_access_code_bb0 = 0.0206517614424
	 file_source0 = 0.499998033047
	 gr_agc2_cc0 = 0.501832902431
	 noise_source_c0 = 0.389695882797
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.570355832577
	 packed_to_unpacked_bb0 = 0.56388014555
	 map_bb0 = 0.567054986954
	 constellation_receiver_cb0 = 0.251767516136
	 message_source0 = 0.944842338562
	 message_source1 = 0.0009765625
	 add_cc0 = 0.509558081627
	 pfb_arb_resampler_ccf0 = 0.573260843754
	 diff_decoder_bb0 = 0.0213861912489
	 pfb_clock_sync_ccf0 = 0.162126079202
	 fll_band_edge_cc0 = 0.00364104099572
	 throttle0 = 0.497562348843

noutput_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 3621.75110247
	 unpack_k_bits_bb0 = 475823.229947
	 multiply_const_vcc0 = 540320.678394
	 multiply_const_vcc1 = 6500.4922789
	 multiply_const_vcc2 = 214683.15196
	 multiply_const_vcc3 = 1566.94933302
	 multiply_const_vcc4 = 154879.157506
	 diff_encoder_bb0 = 209791.573592
	 correlate_access_code_bb0 = 392270.469241
	 file_source0 = 126.514947308
	 gr_agc2_cc0 = 7656.31399158
	 noise_source_c0 = 47225.5121043
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 210713.708518
	 packed_to_unpacked_bb0 = 203692.308697
	 map_bb0 = 204119.827572
	 constellation_receiver_cb0 = 414659.947308
	 message_source0 = 6715.60994657
	 message_source1 = 0.0
	 add_cc0 = 753473.051977
	 pfb_arb_resampler_ccf0 = 994938.551511
	 diff_decoder_bb0 = 602738.022245
	 pfb_clock_sync_ccf0 = 919489.335863
	 fll_band_edge_cc0 = 10541.8316183
	 throttle0 = 128.756652832

produced_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 3621.75110247
	 unpack_k_bits_bb0 = 475823.229947
	 multiply_const_vcc0 = 540320.678394
	 multiply_const_vcc1 = 6500.4922789
	 multiply_const_vcc2 = 214683.15196
	 multiply_const_vcc3 = 1566.94933302
	 multiply_const_vcc4 = 154879.157506
	 diff_encoder_bb0 = 209791.573592
	 correlate_access_code_bb0 = 392270.469241
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 7656.31399158
	 noise_source_c0 = 47225.5121043
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 210713.708518
