csp-sdf-sim.occ
2013-05-05 13:04:26.127246
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00644493103027
memory_total = 5908.0
latency = 0.0468335892653
throughput = 14579.2602051
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.96539560101e-06
	 multiply_const_vcc0 = 0.0372715546171
	 multiply_const_vcc1 = 0.00932842461686
	 multiply_const_vcc2 = 0.0233004616114
	 multiply_const_vcc3 = 0.0148261816426
	 multiply_const_vcc4 = 0.0197241866511
	 diff_encoder_bb0 = 4.59206976193e-05
	 correlate_access_code_bb0 = 0.000323237116282
	 file_source0 = 0.0201890566196
	 gr_agc2_cc0 = 0.00566223782317
	 noise_source_c0 = 0.05027986679
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00233809991092
	 packed_to_unpacked_bb0 = 0.000130645005957
	 map_bb0 = 6.51740082801e-05
	 constellation_receiver_cb0 = 0.000107255359143
	 message_source0 = 6.47378425185e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0382774863717
	 pfb_arb_resampler_ccf0 = 0.0298026334221
	 diff_decoder_bb0 = 3.67582063178e-05
	 pfb_clock_sync_ccf0 = 0.0143603474064
	 fll_band_edge_cc0 = 0.00136628394267
	 throttle0 = 0.0196523480117

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000341641833074
	 multiply_const_vcc0 = 0.485035598278
	 multiply_const_vcc1 = 0.514431595802
	 multiply_const_vcc2 = 0.520921587944
	 multiply_const_vcc3 = 0.507508575916
	 multiply_const_vcc4 = 0.53076094389
	 diff_encoder_bb0 = 0.970853447914
	 correlate_access_code_bb0 = 0.00749992532656
	 file_source0 = 0.460119068623
	 gr_agc2_cc0 = 0.51924932003
	 noise_source_c0 = 0.415793210268
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.768865048885
	 packed_to_unpacked_bb0 = 0.970837414265
	 map_bb0 = 0.970846712589
	 constellation_receiver_cb0 = 0.00622432027012
	 message_source0 = 0.996167421341
	 message_source1 = 0.0009765625
	 add_cc0 = 0.547207593918
	 pfb_arb_resampler_ccf0 = 0.498506128788
	 diff_decoder_bb0 = 0.00188664649613
	 pfb_clock_sync_ccf0 = 0.0881150960922
	 fll_band_edge_cc0 = 0.0499862767756
	 throttle0 = 0.460527300835

noutput_var
	 message_sink0 = 21140.8877119
	 framer_sink_10 = 27.4239803691
	 unpack_k_bits_bb0 = 1526.58059916
	 multiply_const_vcc0 = 2701.34764257
	 multiply_const_vcc1 = 983.879760737
	 multiply_const_vcc2 = 2748.52327124
	 multiply_const_vcc3 = 1408.89508803
	 multiply_const_vcc4 = 2838.58062978
	 diff_encoder_bb0 = 697.920100283
	 correlate_access_code_bb0 = 1526.51950453
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 779.344277765
	 noise_source_c0 = 960.406396677
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 603.719679043
	 packed_to_unpacked_bb0 = 941.399147727
	 map_bb0 = 815.266269928
	 constellation_receiver_cb0 = 2741.65189328
	 message_source0 = 355.036002224
	 message_source1 = 0.0
	 add_cc0 = 8396.04778003
	 pfb_arb_resampler_ccf0 = 2123.35483175
	 diff_decoder_bb0 = 2020.95781564
	 pfb_clock_sync_ccf0 = 7342.74871169
	 fll_band_edge_cc0 = 608.044157618
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 21140.8877119
	 framer_sink_10 = 27.4239803691
	 unpack_k_bits_bb0 = 1526.58059916
	 multiply_const_vcc0 = 2701.34764257
	 multiply_const_vcc1 = 983.879760737
	 multiply_const_vcc2 = 2748.52327124
	 multiply_const_vcc3 = 1408.89508803
	 multiply_const_vcc4 = 2838.58062978
	 diff_encoder_bb0 = 697.920100283
	 correlate_access_code_bb0 = 1526.51950453
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 779.344277765
	 noise_source_c0 = 960.406396677
	 file_sink0 = 0.0
