csp-sdf-sim.occ
2013-05-05 13:20:02.196873
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00600099563599
memory_total = 5908.0
latency = 0.0442448260271
throughput = 14463.8946161
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.4182405894e-06
	 multiply_const_vcc0 = 0.0353095164848
	 multiply_const_vcc1 = 0.0102815310063
	 multiply_const_vcc2 = 0.0349161835091
	 multiply_const_vcc3 = 0.0162742523351
	 multiply_const_vcc4 = 0.0282813821954
	 diff_encoder_bb0 = 3.96140548214e-05
	 correlate_access_code_bb0 = 0.000408558357153
	 file_source0 = 0.000607981145033
	 gr_agc2_cc0 = 0.00598329582752
	 noise_source_c0 = 0.049984771777
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00194919565308
	 packed_to_unpacked_bb0 = 7.5172723658e-05
	 map_bb0 = 6.14756095376e-05
	 constellation_receiver_cb0 = 9.51362913892e-05
	 message_source0 = 3.63693522696e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0403027867011
	 pfb_arb_resampler_ccf0 = 0.0446817006786
	 diff_decoder_bb0 = 2.90930290621e-05
	 pfb_clock_sync_ccf0 = 0.0160938683537
	 fll_band_edge_cc0 = 0.00218988993297
	 throttle0 = 0.00190034718253

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000356781703886
	 multiply_const_vcc0 = 0.500970542431
	 multiply_const_vcc1 = 0.511284470558
	 multiply_const_vcc2 = 0.497453421354
	 multiply_const_vcc3 = 0.503965318203
	 multiply_const_vcc4 = 0.512567937374
	 diff_encoder_bb0 = 0.970731735229
	 correlate_access_code_bb0 = 0.00712504703552
	 file_source0 = 0.500970840454
	 gr_agc2_cc0 = 0.518023848534
	 noise_source_c0 = 0.420263618231
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.766357183456
	 packed_to_unpacked_bb0 = 0.970726668835
	 map_bb0 = 0.970728218555
	 constellation_receiver_cb0 = 0.00524482084438
	 message_source0 = 0.996188998222
	 message_source1 = 0.0009765625
	 add_cc0 = 0.544067084789
	 pfb_arb_resampler_ccf0 = 0.454548954964
	 diff_decoder_bb0 = 0.0014997998951
	 pfb_clock_sync_ccf0 = 0.0969485417008
	 fll_band_edge_cc0 = 0.051120813936
	 throttle0 = 0.497562348843

noutput_var
	 message_sink0 = 1481.78632583
	 framer_sink_10 = 26.1284954693
	 unpack_k_bits_bb0 = 1783.62383644
	 multiply_const_vcc0 = 3470.04028672
	 multiply_const_vcc1 = 932.31752543
	 multiply_const_vcc2 = 2847.73405792
	 multiply_const_vcc3 = 1383.39993406
	 multiply_const_vcc4 = 2839.61964361
	 diff_encoder_bb0 = 595.063255583
	 correlate_access_code_bb0 = 1772.65926681
	 file_source0 = 126.514947308
	 gr_agc2_cc0 = 773.50532788
	 noise_source_c0 = 1165.89249154
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 502.29697253
	 packed_to_unpacked_bb0 = 833.533371049
	 map_bb0 = 716.691673332
	 constellation_receiver_cb0 = 2737.51976535
	 message_source0 = 234.902511945
	 message_source1 = 0.0
	 add_cc0 = 8249.97743441
	 pfb_arb_resampler_ccf0 = 1702.80771957
	 diff_decoder_bb0 = 2119.50623514
	 pfb_clock_sync_ccf0 = 6873.54404823
	 fll_band_edge_cc0 = 630.839903954
	 throttle0 = 128.754699707

produced_var
	 message_sink0 = 1481.78632583
	 framer_sink_10 = 26.1284954693
	 unpack_k_bits_bb0 = 1783.62383644
	 multiply_const_vcc0 = 3470.04028672
	 multiply_const_vcc1 = 932.31752543
	 multiply_const_vcc2 = 2847.73405792
	 multiply_const_vcc3 = 1383.39993406
	 multiply_const_vcc4 = 2839.61964361
	 diff_encoder_bb0 = 595.063255583
	 correlate_access_code_bb0 = 1772.65926681
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 773.50532788
	 noise_source_c0 = 1165.89249154
	 file_sink0 = 0.0
