csp-sdf-sim.occ
2013-05-05 20:05:56.970673
token_size_orig = 1
vect_factor = 10
run_time = 300
configuration_time = 0.00595927238464
memory_total = 1512448.0
latency = 0.0340729334894
throughput = 27333.90142
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00621915875059
	 multiply_const_vcc0 = 0.0136140076639
	 multiply_const_vcc1 = 0.00158134868847
	 multiply_const_vcc2 = 0.00662036733204
	 multiply_const_vcc3 = 0.00215953155353
	 multiply_const_vcc4 = 0.00582015759436
	 diff_encoder_bb0 = 0.0173172876072
	 correlate_access_code_bb0 = 0.00205665241337
	 file_source0 = 0.0212034091615
	 gr_agc2_cc0 = 0.000808832348231
	 noise_source_c0 = 0.0500165185513
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0171376922108
	 packed_to_unpacked_bb0 = 0.0182240051883
	 map_bb0 = 0.0174931458954
	 constellation_receiver_cb0 = 0.0468144187233
	 message_source0 = 0.00243900129323
	 message_source1 = 0.0
	 add_cc0 = 0.00848416943157
	 pfb_arb_resampler_ccf0 = 0.0279055218909
	 diff_decoder_bb0 = 0.00654103205754
	 pfb_clock_sync_ccf0 = 0.0548179650685
	 fll_band_edge_cc0 = 0.000265878128771
	 throttle0 = 0.0212859716266

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0180106144398
	 multiply_const_vcc0 = 0.479575008154
	 multiply_const_vcc1 = 0.498353421688
	 multiply_const_vcc2 = 0.513639748096
	 multiply_const_vcc3 = 0.497183918953
	 multiply_const_vcc4 = 0.514203727245
	 diff_encoder_bb0 = 0.603687524796
	 correlate_access_code_bb0 = 0.00704135838896
	 file_source0 = 0.4572006464
	 gr_agc2_cc0 = 0.499829679728
	 noise_source_c0 = 0.363053202629
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.604372084141
	 packed_to_unpacked_bb0 = 0.602380156517
	 map_bb0 = 0.602850019932
	 constellation_receiver_cb0 = 0.25904276967
	 message_source0 = 0.899185955524
	 message_source1 = 0.0009765625
	 add_cc0 = 0.507628560066
	 pfb_arb_resampler_ccf0 = 0.56719994545
	 diff_decoder_bb0 = 0.0200167540461
	 pfb_clock_sync_ccf0 = 0.161748960614
	 fll_band_edge_cc0 = 0.0019469675608
	 throttle0 = 0.456628769636

noutput_var
	 message_sink0 = 22800.6316916
	 framer_sink_10 = 12420.4997778
	 unpack_k_bits_bb0 = 2401969.04512
	 multiply_const_vcc0 = 2835640.18255
	 multiply_const_vcc1 = 93047.9699812
	 multiply_const_vcc2 = 1923891.40888
	 multiply_const_vcc3 = 124745.27895
	 multiply_const_vcc4 = 1609792.90635
	 diff_encoder_bb0 = 1131062.88441
	 correlate_access_code_bb0 = 1963976.32765
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 159647.430178
	 noise_source_c0 = 1300.99308486
	 file_sink0 = 24.0376648158
	 chunks_to_symbols_bc0 = 1133370.99628
	 packed_to_unpacked_bb0 = 1149446.19048
	 map_bb0 = 1126775.83588
	 constellation_receiver_cb0 = 1525149.44647
	 message_source0 = 23067.2354487
	 message_source1 = 0.0
	 add_cc0 = 7786652.32956
	 pfb_arb_resampler_ccf0 = 4183662.26482
	 diff_decoder_bb0 = 2928592.55598
	 pfb_clock_sync_ccf0 = 3679614.94349
	 fll_band_edge_cc0 = 92028.8795124
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 22800.6316916
	 framer_sink_10 = 12420.4997778
	 unpack_k_bits_bb0 = 2401969.04512
	 multiply_const_vcc0 = 2835640.18255
	 multiply_const_vcc1 = 93047.9699812
	 multiply_const_vcc2 = 1923891.40888
	 multiply_const_vcc3 = 124745.27895
	 multiply_const_vcc4 = 1609792.90635
	 diff_encoder_bb0 = 1131062.88441
	 correlate_access_code_bb0 = 1963976.32765
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 159647.430178
	 noise_source_c0 = 1300.99308486
	 file_sink0 = 24.0376648158
