csp-sdf-sim.occ
2013-05-05 14:06:50.423036
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00614786148071
memory_total = 11816.0
latency = 0.0439146552847
throughput = 14582.3993857
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.32246969846e-06
	 multiply_const_vcc0 = 0.0194170169962
	 multiply_const_vcc1 = 0.00742851295998
	 multiply_const_vcc2 = 0.02101543692
	 multiply_const_vcc3 = 0.0105399876442
	 multiply_const_vcc4 = 0.0153091258955
	 diff_encoder_bb0 = 3.07400988048e-05
	 correlate_access_code_bb0 = 0.000358854857503
	 file_source0 = 0.0012029634814
	 gr_agc2_cc0 = 0.00518933105469
	 noise_source_c0 = 0.0269950021367
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00140022709131
	 packed_to_unpacked_bb0 = 6.77914940182e-05
	 map_bb0 = 5.06268151118e-05
	 constellation_receiver_cb0 = 9.84354819672e-05
	 message_source0 = 5.84919799144e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0230667862084
	 pfb_arb_resampler_ccf0 = 0.0313745109429
	 diff_decoder_bb0 = 2.90072762842e-05
	 pfb_clock_sync_ccf0 = 0.0151060429095
	 fll_band_edge_cc0 = 0.00148534540358
	 throttle0 = 0.00191059603821

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00034970039269
	 multiply_const_vcc0 = 0.508935630322
	 multiply_const_vcc1 = 0.517362535
	 multiply_const_vcc2 = 0.513805270195
	 multiply_const_vcc3 = 0.51260972023
	 multiply_const_vcc4 = 0.51692712307
	 diff_encoder_bb0 = 0.970645129681
	 correlate_access_code_bb0 = 0.00845368951559
	 file_source0 = 0.500001907349
	 gr_agc2_cc0 = 0.519014656544
	 noise_source_c0 = 0.477222591639
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.763204872608
	 packed_to_unpacked_bb0 = 0.970634043217
	 map_bb0 = 0.970636367798
	 constellation_receiver_cb0 = 0.00553436111659
	 message_source0 = 0.996067464352
	 message_source1 = 0.0009765625
	 add_cc0 = 0.527667939663
	 pfb_arb_resampler_ccf0 = 0.47113981843
	 diff_decoder_bb0 = 0.00157502130605
	 pfb_clock_sync_ccf0 = 0.0934414416552
	 fll_band_edge_cc0 = 0.0501419380307
	 throttle0 = 0.497564166784

noutput_var
	 message_sink0 = 843.182791096
	 framer_sink_10 = 30.5069595831
	 unpack_k_bits_bb0 = 1687.13773845
	 multiply_const_vcc0 = 1884.57024861
	 multiply_const_vcc1 = 855.026456496
	 multiply_const_vcc2 = 2357.27448483
	 multiply_const_vcc3 = 1047.44634457
	 multiply_const_vcc4 = 1686.27219967
	 diff_encoder_bb0 = 449.945432977
	 correlate_access_code_bb0 = 1687.43768573
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 675.813073171
	 noise_source_c0 = 856.202685626
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 359.372163684
	 packed_to_unpacked_bb0 = 671.135393651
	 map_bb0 = 564.798132826
	 constellation_receiver_cb0 = 2731.89831281
	 message_source0 = 433.21512169
	 message_source1 = 0.0
	 add_cc0 = 4759.79008628
	 pfb_arb_resampler_ccf0 = 1122.77539967
	 diff_decoder_bb0 = 2078.87836844
	 pfb_clock_sync_ccf0 = 7057.3462816
	 fll_band_edge_cc0 = 592.117932961
	 throttle0 = 128.754760742

produced_var
	 message_sink0 = 843.182791096
	 framer_sink_10 = 30.5069595831
	 unpack_k_bits_bb0 = 1687.13773845
	 multiply_const_vcc0 = 1884.57024861
	 multiply_const_vcc1 = 855.026456496
	 multiply_const_vcc2 = 2357.27448483
	 multiply_const_vcc3 = 1047.44634457
	 multiply_const_vcc4 = 1686.27219967
	 diff_encoder_bb0 = 449.945432977
	 correlate_access_code_bb0 = 1687.43768573
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 675.813073171
	 noise_source_c0 = 856.202685626
	 file_sink0 = 0.0
