csp-sdf-sim.occ
2013-05-05 18:32:11.047540
token_size_orig = 1
vect_factor = 8
run_time = 300
configuration_time = 0.00591492652893
memory_total = 378112.0
latency = 0.032324105387
throughput = 24083.7384058
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000421902481224
	 multiply_const_vcc0 = 0.0199123698158
	 multiply_const_vcc1 = 0.000697808323938
	 multiply_const_vcc2 = 0.0141392213803
	 multiply_const_vcc3 = 0.00247816025001
	 multiply_const_vcc4 = 0.0100754483392
	 diff_encoder_bb0 = 0.00440751916681
	 correlate_access_code_bb0 = 0.000807465870675
	 file_source0 = 0.0333745223969
	 gr_agc2_cc0 = 0.00340000736597
	 noise_source_c0 = 0.0461496402192
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0172746852565
	 packed_to_unpacked_bb0 = 0.00492653912511
	 map_bb0 = 0.00453661597459
	 constellation_receiver_cb0 = 0.0106991769746
	 message_source0 = 0.000440591869852
	 message_source1 = 0.0
	 add_cc0 = 0.0166555080457
	 pfb_arb_resampler_ccf0 = 0.0330033121509
	 diff_decoder_bb0 = 0.000990006066707
	 pfb_clock_sync_ccf0 = 0.0566111403388
	 fll_band_edge_cc0 = 0.00189441074337
	 throttle0 = 0.0328905396163

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00252380478196
	 multiply_const_vcc0 = 0.487087637186
	 multiply_const_vcc1 = 0.504396259785
	 multiply_const_vcc2 = 0.503655433655
	 multiply_const_vcc3 = 0.501835882664
	 multiply_const_vcc4 = 0.515001952648
	 diff_encoder_bb0 = 0.816860318184
	 correlate_access_code_bb0 = 0.00644914479926
	 file_source0 = 0.42607241869
	 gr_agc2_cc0 = 0.499540239573
	 noise_source_c0 = 0.390952825546
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.634244740009
	 packed_to_unpacked_bb0 = 0.816133439541
	 map_bb0 = 0.816675782204
	 constellation_receiver_cb0 = 0.127431496978
	 message_source0 = 0.976651668549
	 message_source1 = 0.0009765625
	 add_cc0 = 0.531192481518
	 pfb_arb_resampler_ccf0 = 0.572637081146
	 diff_decoder_bb0 = 0.0061222310178
	 pfb_clock_sync_ccf0 = 0.172824338078
	 fll_band_edge_cc0 = 0.00832976028323
	 throttle0 = 0.426414579153

noutput_var
	 message_sink0 = 37809.5252294
	 framer_sink_10 = 981.087033748
	 unpack_k_bits_bb0 = 106996.271015
	 multiply_const_vcc0 = 196651.9447
	 multiply_const_vcc1 = 5627.13112275
	 multiply_const_vcc2 = 140961.690913
	 multiply_const_vcc3 = 18037.2813913
	 multiply_const_vcc4 = 136629.329774
	 diff_encoder_bb0 = 72483.3748061
	 correlate_access_code_bb0 = 100690.692383
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 6558.59376454
	 noise_source_c0 = 14699.3059995
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 69126.0230122
	 packed_to_unpacked_bb0 = 73725.7103448
	 map_bb0 = 73019.6781371
	 constellation_receiver_cb0 = 118675.045692
	 message_source0 = 3351.58623082
	 message_source1 = 0.0
	 add_cc0 = 513530.338389
	 pfb_arb_resampler_ccf0 = 235855.800868
	 diff_decoder_bb0 = 129066.627263
	 pfb_clock_sync_ccf0 = 236692.334807
	 fll_band_edge_cc0 = 6212.89054321
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 37809.5252294
	 framer_sink_10 = 981.087033748
	 unpack_k_bits_bb0 = 106996.271015
	 multiply_const_vcc0 = 196651.9447
	 multiply_const_vcc1 = 5627.13112275
	 multiply_const_vcc2 = 140961.690913
	 multiply_const_vcc3 = 18037.2813913
	 multiply_const_vcc4 = 136629.329774
	 diff_encoder_bb0 = 72483.3748061
	 correlate_access_code_bb0 = 100690.692383
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 6558.59376454
	 noise_source_c0 = 14699.3059995
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 69126.0230122
