csp-sdf-sim.occ
2013-05-05 14:22:26.781716
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.00615310668945
memory_total = 23632.0
latency = 0.0442554813613
throughput = 14476.1745352
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 9.64432197513e-06
	 multiply_const_vcc0 = 0.0245058565187
	 multiply_const_vcc1 = 0.0073418035611
	 multiply_const_vcc2 = 0.0194249167867
	 multiply_const_vcc3 = 0.0102748576739
	 multiply_const_vcc4 = 0.0156110551003
	 diff_encoder_bb0 = 3.60430657983e-05
	 correlate_access_code_bb0 = 0.000371991205219
	 file_source0 = 0.00140837305471
	 gr_agc2_cc0 = 0.00513309876423
	 noise_source_c0 = 0.0371061229018
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00173356135906
	 packed_to_unpacked_bb0 = 7.31615814673e-05
	 map_bb0 = 5.57957743463e-05
	 constellation_receiver_cb0 = 9.20361687843e-05
	 message_source0 = 4.5692213361e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0267544708804
	 pfb_arb_resampler_ccf0 = 0.0268560846092
	 diff_decoder_bb0 = 3.72839240969e-05
	 pfb_clock_sync_ccf0 = 0.0150992326781
	 fll_band_edge_cc0 = 0.00185757923211
	 throttle0 = 0.00289332144894

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000399246928282
	 multiply_const_vcc0 = 0.5098528862
	 multiply_const_vcc1 = 0.519092261791
	 multiply_const_vcc2 = 0.518585920334
	 multiply_const_vcc3 = 0.514030754566
	 multiply_const_vcc4 = 0.522259414196
	 diff_encoder_bb0 = 0.970683813095
	 correlate_access_code_bb0 = 0.00818746723235
	 file_source0 = 0.499997973442
	 gr_agc2_cc0 = 0.521071732044
	 noise_source_c0 = 0.452477544546
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.765439152718
	 packed_to_unpacked_bb0 = 0.970647394657
	 map_bb0 = 0.970663845539
	 constellation_receiver_cb0 = 0.00501039577648
	 message_source0 = 0.9962272048
	 message_source1 = 0.0009765625
	 add_cc0 = 0.538827121258
	 pfb_arb_resampler_ccf0 = 0.490946769714
	 diff_decoder_bb0 = 0.00177347741555
	 pfb_clock_sync_ccf0 = 0.0938660725951
	 fll_band_edge_cc0 = 0.0506586544216
	 throttle0 = 0.496587634087

noutput_var
	 message_sink0 = 641.014187867
	 framer_sink_10 = 28.4015073062
	 unpack_k_bits_bb0 = 1922.82101547
	 multiply_const_vcc0 = 2537.78428335
	 multiply_const_vcc1 = 858.25104533
	 multiply_const_vcc2 = 2211.2572457
	 multiply_const_vcc3 = 985.205980204
	 multiply_const_vcc4 = 1881.32099367
	 diff_encoder_bb0 = 535.317040823
	 correlate_access_code_bb0 = 1940.34894381
	 file_source0 = 126.514886391
	 gr_agc2_cc0 = 705.303264688
	 noise_source_c0 = 889.295227018
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 448.643006954
	 packed_to_unpacked_bb0 = 762.530274289
	 map_bb0 = 654.919236092
	 constellation_receiver_cb0 = 2702.48900139
	 message_source0 = 278.157123238
	 message_source1 = 0.0
	 add_cc0 = 6013.20982099
	 pfb_arb_resampler_ccf0 = 1456.28187039
	 diff_decoder_bb0 = 2258.13715358
	 pfb_clock_sync_ccf0 = 6931.74918449
	 fll_band_edge_cc0 = 631.183604185
	 throttle0 = 129.762420654

produced_var
	 message_sink0 = 641.014187867
	 framer_sink_10 = 28.4015073062
	 unpack_k_bits_bb0 = 1922.82101547
	 multiply_const_vcc0 = 2537.78428335
	 multiply_const_vcc1 = 858.25104533
	 multiply_const_vcc2 = 2211.2572457
	 multiply_const_vcc3 = 985.205980204
	 multiply_const_vcc4 = 1881.32099367
	 diff_encoder_bb0 = 535.317040823
	 correlate_access_code_bb0 = 1940.34894381
	 file_source0 = 640.511452242
	 gr_agc2_cc0 = 705.303264688
	 noise_source_c0 = 889.295227018
	 file_sink0 = 0.0
