csp-sdf-sim.occ
2013-05-06 02:26:09.239661
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00645995140076
memory_total = 12099584.0
latency = 0.215498768885
throughput = 27796.3328341
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0018247527174
	 multiply_const_vcc0 = 0.0348825350675
	 multiply_const_vcc1 = 0.00955253753109
	 multiply_const_vcc2 = 0.0374196682101
	 multiply_const_vcc3 = 0.0211900986024
	 multiply_const_vcc4 = 0.0188284831649
	 diff_encoder_bb0 = 0.016168408622
	 correlate_access_code_bb0 = 0.00117491556909
	 file_source0 = 0.00384636750588
	 gr_agc2_cc0 = 0.00159662571293
	 noise_source_c0 = 0.0592688242594
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0140353484587
	 packed_to_unpacked_bb0 = 0.0244602984203
	 map_bb0 = 0.0181394755568
	 constellation_receiver_cb0 = 0.00622975687725
	 message_source0 = 0.0276777313512
	 message_source1 = 4.48624165858e-06
	 add_cc0 = 0.0309208920407
	 pfb_arb_resampler_ccf0 = 0.0657785319481
	 diff_decoder_bb0 = 0.001930931778
	 pfb_clock_sync_ccf0 = 0.0275226326981
	 fll_band_edge_cc0 = 0.000942426964753
	 throttle0 = 0.0133276544511

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00445937598124
	 multiply_const_vcc0 = 0.444554239511
	 multiply_const_vcc1 = 0.480232059956
	 multiply_const_vcc2 = 0.431528657675
	 multiply_const_vcc3 = 0.45453453064
	 multiply_const_vcc4 = 0.478802204132
	 diff_encoder_bb0 = 0.692422807217
	 correlate_access_code_bb0 = 0.00446420069784
	 file_source0 = 0.500116348267
	 gr_agc2_cc0 = 0.502019882202
	 noise_source_c0 = 0.327680081129
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.695396125317
	 packed_to_unpacked_bb0 = 0.680695295334
	 map_bb0 = 0.689152061939
	 constellation_receiver_cb0 = 0.0183526352048
	 message_source0 = 0.779064118862
	 message_source1 = 0.000339419668308
	 add_cc0 = 0.415277123451
	 pfb_arb_resampler_ccf0 = 0.48603540659
	 diff_decoder_bb0 = 0.00487363617867
	 pfb_clock_sync_ccf0 = 0.0808314457536
	 fll_band_edge_cc0 = 0.00206418079324
	 throttle0 = 0.476627409458

noutput_var
	 message_sink0 = 258257.828125
	 framer_sink_10 = 132685.855053
	 unpack_k_bits_bb0 = 58560765.7828
	 multiply_const_vcc0 = 125288507.578
	 multiply_const_vcc1 = 146218711.188
	 multiply_const_vcc2 = 330891960.052
	 multiply_const_vcc3 = 116891760.117
	 multiply_const_vcc4 = 254710864.382
	 diff_encoder_bb0 = 52063183.0159
	 correlate_access_code_bb0 = 60628093.0849
	 file_source0 = 14.6082312951
	 gr_agc2_cc0 = 24814561.3184
	 noise_source_c0 = 18770784.7111
	 file_sink0 = 4058.35507813
	 chunks_to_symbols_bc0 = 51513530.1818
	 packed_to_unpacked_bb0 = 71374882.9339
	 map_bb0 = 52014327.8174
	 constellation_receiver_cb0 = 50824763.7853
	 message_source0 = 1272831.36053
	 message_source1 = 0.0
	 add_cc0 = 807172135.933
	 pfb_arb_resampler_ccf0 = 288055605.782
	 diff_decoder_bb0 = 55858293.5082
	 pfb_clock_sync_ccf0 = 255306546.232
	 fll_band_edge_cc0 = 2888513.20301
	 throttle0 = 258257.828125

produced_var
	 message_sink0 = 258257.828125
	 framer_sink_10 = 132685.855053
	 unpack_k_bits_bb0 = 58560765.7828
	 multiply_const_vcc0 = 125288507.578
	 multiply_const_vcc1 = 146218711.188
	 multiply_const_vcc2 = 330891960.052
	 multiply_const_vcc3 = 116891760.117
	 multiply_const_vcc4 = 254710864.382
	 diff_encoder_bb0 = 52063183.0159
	 correlate_access_code_bb0 = 60628093.0849
	 file_source0 = 504516.8
	 gr_agc2_cc0 = 24814561.3184
	 noise_source_c0 = 18770784.7111
	 file_sink0 = 4058.35507813
