csp-sdf-sim.occ
2013-05-05 02:18:19.685630
token_size_orig = 1
vect_factor = 0
run_time = 300
configuration_time = 0.0061206817627
memory_total = 1507328
latency = 0.326635881058
throughput = 26186.429374
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.93085649427e-06
	 multiply_const_vcc0 = 0.00864454199728
	 multiply_const_vcc1 = 0.000794603280854
	 multiply_const_vcc2 = 0.00882097999922
	 multiply_const_vcc3 = 0.00134795947341
	 multiply_const_vcc4 = 0.00575543309117
	 diff_encoder_bb0 = 0.000403398132593
	 correlate_access_code_bb0 = 1.69749791023e-05
	 file_source0 = 0.0429665861708
	 gr_agc2_cc0 = 0.000672515538379
	 noise_source_c0 = 0.0380809290519
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.000694367315229
	 packed_to_unpacked_bb0 = 0.00270553413956
	 map_bb0 = 0.000828779578322
	 constellation_receiver_cb0 = 0.000169163041886
	 message_source0 = 0.0141284240512
	 message_source1 = 0.0
	 add_cc0 = 0.0108894744477
	 pfb_arb_resampler_ccf0 = 0.0161915178325
	 diff_decoder_bb0 = 5.26208351267e-05
	 pfb_clock_sync_ccf0 = 0.0124773236937
	 fll_band_edge_cc0 = 0.00034474057464
	 throttle0 = 0.0450097508729

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000135646478157
	 multiply_const_vcc0 = 0.502322614193
	 multiply_const_vcc1 = 0.501618504524
	 multiply_const_vcc2 = 0.492802739143
	 multiply_const_vcc3 = 0.500515401363
	 multiply_const_vcc4 = 0.498867869377
	 diff_encoder_bb0 = 0.96871984005
	 correlate_access_code_bb0 = 0.00103930244222
	 file_source0 = 0.424310863018
	 gr_agc2_cc0 = 0.50184071064
	 noise_source_c0 = 0.422104567289
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.752589344978
	 packed_to_unpacked_bb0 = 0.965470075607
	 map_bb0 = 0.968288004398
	 constellation_receiver_cb0 = 0.0157391950488
	 message_source0 = 0.975372970104
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.519552648067
	 pfb_arb_resampler_ccf0 = 0.478467315435
	 diff_decoder_bb0 = 0.00249387230724
	 pfb_clock_sync_ccf0 = 0.0687727704644
	 fll_band_edge_cc0 = 0.00341830775142
	 throttle0 = 0.421915054321

noutput_var
	 message_sink0 = 15510524.4444
	 framer_sink_10 = 3547.8491344
	 unpack_k_bits_bb0 = 440851.670002
	 multiply_const_vcc0 = 465795.921035
	 multiply_const_vcc1 = 13277.4147368
	 multiply_const_vcc2 = 282915.907105
	 multiply_const_vcc3 = 28365.5209161
	 multiply_const_vcc4 = 206153.653962
	 diff_encoder_bb0 = 689359.842179
	 correlate_access_code_bb0 = 434237.148815
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 4886.48584133
	 noise_source_c0 = 141755.04497
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 35390.2781272
	 packed_to_unpacked_bb0 = 1257503.342
	 map_bb0 = 1138999.34153
	 constellation_receiver_cb0 = 409731.058303
	 message_source0 = 28176347.7165
	 message_source1 = 0.0
	 add_cc0 = 1313460.62253
	 pfb_arb_resampler_ccf0 = 187856.962072
	 diff_decoder_bb0 = 599279.574468
	 pfb_clock_sync_ccf0 = 1283006.81582
	 fll_band_edge_cc0 = 4885.35470285
	 throttle0 = 2089232.0

produced_var
	 message_sink0 = 15510524.4444
	 framer_sink_10 = 3547.8491344
	 unpack_k_bits_bb0 = 440851.670002
	 multiply_const_vcc0 = 465795.921035
	 multiply_const_vcc1 = 13277.4147368
	 multiply_const_vcc2 = 282915.907105
	 multiply_const_vcc3 = 28365.5209161
	 multiply_const_vcc4 = 206153.653962
	 diff_encoder_bb0 = 689359.842179
	 correlate_access_code_bb0 = 434237.148815
	 file_source0 = 3934890.66667
	 gr_agc2_cc0 = 4886.48584133
	 noise_source_c0 = 141755.04497
	 file_sink0 = 0.0
