csp-sdf-sim.occ
2013-05-05 15:09:16.690284
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.00673007965088
memory_total = 23632.0
latency = 0.0485898471342
throughput = 14362.6151899
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 9.40151362321e-06
	 multiply_const_vcc0 = 0.0285783829234
	 multiply_const_vcc1 = 0.00760216552365
	 multiply_const_vcc2 = 0.028263433953
	 multiply_const_vcc3 = 0.0119833060093
	 multiply_const_vcc4 = 0.0223292200891
	 diff_encoder_bb0 = 3.73147793816e-05
	 correlate_access_code_bb0 = 0.000577778779609
	 file_source0 = 0.0234482897188
	 gr_agc2_cc0 = 0.0047997765169
	 noise_source_c0 = 0.0376828682064
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00171186063977
	 packed_to_unpacked_bb0 = 0.000123766582345
	 map_bb0 = 5.68846820788e-05
	 constellation_receiver_cb0 = 9.35032247181e-05
	 message_source0 = 6.13210336659e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0359106875111
	 pfb_arb_resampler_ccf0 = 0.0370165555109
	 diff_decoder_bb0 = 2.89610005164e-05
	 pfb_clock_sync_ccf0 = 0.0155350801479
	 fll_band_edge_cc0 = 0.0017820543997
	 throttle0 = 0.0243587642908

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000388316373574
	 multiply_const_vcc0 = 0.503721117973
	 multiply_const_vcc1 = 0.515693306923
	 multiply_const_vcc2 = 0.504059076309
	 multiply_const_vcc3 = 0.511408150196
	 multiply_const_vcc4 = 0.51447725296
	 diff_encoder_bb0 = 0.970678210258
	 correlate_access_code_bb0 = 0.00826780125499
	 file_source0 = 0.451363950968
	 gr_agc2_cc0 = 0.519229114056
	 noise_source_c0 = 0.455568194389
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.765211701393
	 packed_to_unpacked_bb0 = 0.970672190189
	 map_bb0 = 0.970674097538
	 constellation_receiver_cb0 = 0.00511827366427
	 message_source0 = 0.996101260185
	 message_source1 = 0.0009765625
	 add_cc0 = 0.555369615555
	 pfb_arb_resampler_ccf0 = 0.46747815609
	 diff_decoder_bb0 = 0.0015539919259
	 pfb_clock_sync_ccf0 = 0.0943767800927
	 fll_band_edge_cc0 = 0.0505264699459
	 throttle0 = 0.447856843472

noutput_var
	 message_sink0 = 27783.4030501
	 framer_sink_10 = 28.9168309765
	 unpack_k_bits_bb0 = 1851.87155227
	 multiply_const_vcc0 = 2590.34247254
	 multiply_const_vcc1 = 846.912088065
	 multiply_const_vcc2 = 2636.57252478
	 multiply_const_vcc3 = 1295.24216673
	 multiply_const_vcc4 = 2325.83183998
	 diff_encoder_bb0 = 549.799972341
	 correlate_access_code_bb0 = 1861.51881695
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 664.492075008
	 noise_source_c0 = 1126.14924383
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 445.175831917
	 packed_to_unpacked_bb0 = 804.686309837
	 map_bb0 = 672.16274173
	 constellation_receiver_cb0 = 2743.82154956
	 message_source0 = 419.491115291
	 message_source1 = 0.0
	 add_cc0 = 8011.85627727
	 pfb_arb_resampler_ccf0 = 1495.85699402
	 diff_decoder_bb0 = 2194.13758583
	 pfb_clock_sync_ccf0 = 7101.65314602
	 fll_band_edge_cc0 = 601.242023172
	 throttle0 = 128.754760742

produced_var
	 message_sink0 = 27783.4030501
	 framer_sink_10 = 28.9168309765
	 unpack_k_bits_bb0 = 1851.87155227
	 multiply_const_vcc0 = 2590.34247254
	 multiply_const_vcc1 = 846.912088065
	 multiply_const_vcc2 = 2636.57252478
	 multiply_const_vcc3 = 1295.24216673
	 multiply_const_vcc4 = 2325.83183998
	 diff_encoder_bb0 = 549.799972341
	 correlate_access_code_bb0 = 1861.51881695
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 664.492075008
	 noise_source_c0 = 1126.14924383
	 file_sink0 = 0.0
