csp-sdf-sim.occ
2013-05-05 13:25:14.057409
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00618100166321
memory_total = 5908.0
latency = 0.0439612045892
throughput = 14550.3934119
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.78513516219e-06
	 multiply_const_vcc0 = 0.0284292890708
	 multiply_const_vcc1 = 0.00874198356871
	 multiply_const_vcc2 = 0.0298756982978
	 multiply_const_vcc3 = 0.0135652927782
	 multiply_const_vcc4 = 0.022648327701
	 diff_encoder_bb0 = 3.68715782672e-05
	 correlate_access_code_bb0 = 0.00032534676162
	 file_source0 = 0.000608926744257
	 gr_agc2_cc0 = 0.00583615124546
	 noise_source_c0 = 0.0377661976395
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.001773539435
	 packed_to_unpacked_bb0 = 0.000124387866398
	 map_bb0 = 7.02682341724e-05
	 constellation_receiver_cb0 = 9.07598581356e-05
	 message_source0 = 4.93542832317e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0344151006574
	 pfb_arb_resampler_ccf0 = 0.0410261471255
	 diff_decoder_bb0 = 3.21793713765e-05
	 pfb_clock_sync_ccf0 = 0.0158088306164
	 fll_band_edge_cc0 = 0.00189153529896
	 throttle0 = 0.00186422816478

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000349735317286
	 multiply_const_vcc0 = 0.500890016556
	 multiply_const_vcc1 = 0.516055047512
	 multiply_const_vcc2 = 0.506889820099
	 multiply_const_vcc3 = 0.509930789471
	 multiply_const_vcc4 = 0.513769388199
	 diff_encoder_bb0 = 0.970739781857
	 correlate_access_code_bb0 = 0.00703716464341
	 file_source0 = 0.500974655151
	 gr_agc2_cc0 = 0.520037949085
	 noise_source_c0 = 0.456097006798
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.766389846802
	 packed_to_unpacked_bb0 = 0.97073340416
	 map_bb0 = 0.970736265182
	 constellation_receiver_cb0 = 0.00521974219009
	 message_source0 = 0.996189534664
	 message_source1 = 0.0009765625
	 add_cc0 = 0.538659214973
	 pfb_arb_resampler_ccf0 = 0.459767132998
	 diff_decoder_bb0 = 0.00173057313077
	 pfb_clock_sync_ccf0 = 0.0979258418083
	 fll_band_edge_cc0 = 0.0506779253483
	 throttle0 = 0.498539119959

noutput_var
	 message_sink0 = 128.756713867
	 framer_sink_10 = 26.3358660033
	 unpack_k_bits_bb0 = 1650.86674262
	 multiply_const_vcc0 = 2333.56319929
	 multiply_const_vcc1 = 885.371094939
	 multiply_const_vcc2 = 2852.37619293
	 multiply_const_vcc3 = 1392.6723784
	 multiply_const_vcc4 = 2264.52710396
	 diff_encoder_bb0 = 555.788033906
	 correlate_access_code_bb0 = 1644.67446019
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 736.857805105
	 noise_source_c0 = 1025.45205857
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 459.735285223
	 packed_to_unpacked_bb0 = 791.33565884
	 map_bb0 = 681.989333995
	 constellation_receiver_cb0 = 2700.69057372
	 message_source0 = 307.567649809
	 message_source1 = 0.0
	 add_cc0 = 7334.27886955
	 pfb_arb_resampler_ccf0 = 1561.67504809
	 diff_decoder_bb0 = 2089.59398395
	 pfb_clock_sync_ccf0 = 6518.90218037
	 fll_band_edge_cc0 = 650.269683862
	 throttle0 = 128.756713867

produced_var
	 message_sink0 = 128.756713867
	 framer_sink_10 = 26.3358660033
	 unpack_k_bits_bb0 = 1650.86674262
	 multiply_const_vcc0 = 2333.56319929
	 multiply_const_vcc1 = 885.371094939
	 multiply_const_vcc2 = 2852.37619293
	 multiply_const_vcc3 = 1392.6723784
	 multiply_const_vcc4 = 2264.52710396
	 diff_encoder_bb0 = 555.788033906
	 correlate_access_code_bb0 = 1644.67446019
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 736.857805105
	 noise_source_c0 = 1025.45205857
	 file_sink0 = 0.0
