csp-sdf-sim.occ
2013-05-05 18:06:10.928841
token_size_orig = 1
vect_factor = 8
run_time = 300
configuration_time = 0.00653576850891
memory_total = 378112.0
latency = 0.0284220868683
throughput = 24886.1821709
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000435486289513
	 multiply_const_vcc0 = 0.0381470901981
	 multiply_const_vcc1 = 0.00221791703496
	 multiply_const_vcc2 = 0.0201975037373
	 multiply_const_vcc3 = 0.00423519184246
	 multiply_const_vcc4 = 0.0151178925126
	 diff_encoder_bb0 = 0.00434667419859
	 correlate_access_code_bb0 = 0.000169034173267
	 file_source0 = 0.00882856655307
	 gr_agc2_cc0 = 0.00243165592815
	 noise_source_c0 = 0.0586467616071
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0172131752708
	 packed_to_unpacked_bb0 = 0.00457462735756
	 map_bb0 = 0.00443343568568
	 constellation_receiver_cb0 = 0.0108744254794
	 message_source0 = 0.00026663688217
	 message_source1 = 0.0
	 add_cc0 = 0.0240082764416
	 pfb_arb_resampler_ccf0 = 0.0381220294964
	 diff_decoder_bb0 = 0.0011716091357
	 pfb_clock_sync_ccf0 = 0.0594987250627
	 fll_band_edge_cc0 = 0.00138716594395
	 throttle0 = 0.00824272353202

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0022807486821
	 multiply_const_vcc0 = 0.521751224995
	 multiply_const_vcc1 = 0.50101852417
	 multiply_const_vcc2 = 0.494379550219
	 multiply_const_vcc3 = 0.49682956934
	 multiply_const_vcc4 = 0.506853580475
	 diff_encoder_bb0 = 0.8156914711
	 correlate_access_code_bb0 = 0.00289896153845
	 file_source0 = 0.485410571098
	 gr_agc2_cc0 = 0.500611543655
	 noise_source_c0 = 0.350233435631
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.63508951664
	 packed_to_unpacked_bb0 = 0.814484834671
	 map_bb0 = 0.81540453434
	 constellation_receiver_cb0 = 0.115574143827
	 message_source0 = 0.976349592209
	 message_source1 = 0.0009765625
	 add_cc0 = 0.536541283131
	 pfb_arb_resampler_ccf0 = 0.567818582058
	 diff_decoder_bb0 = 0.00700942985713
	 pfb_clock_sync_ccf0 = 0.19597658515
	 fll_band_edge_cc0 = 0.00769144529477
	 throttle0 = 0.485868543386

noutput_var
	 message_sink0 = 7578.00201207
	 framer_sink_10 = 1007.44416681
	 unpack_k_bits_bb0 = 79906.8621652
	 multiply_const_vcc0 = 430915.749443
	 multiply_const_vcc1 = 16832.4191492
	 multiply_const_vcc2 = 184747.418198
	 multiply_const_vcc3 = 30010.2230938
	 multiply_const_vcc4 = 157250.426808
	 diff_encoder_bb0 = 71864.6677578
	 correlate_access_code_bb0 = 75317.822732
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 11270.6595349
	 noise_source_c0 = 34927.508457
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 70018.8315185
	 packed_to_unpacked_bb0 = 73553.7042659
	 map_bb0 = 72738.7646804
	 constellation_receiver_cb0 = 151481.646366
	 message_source0 = 2829.94762367
	 message_source1 = 0.0
	 add_cc0 = 557799.161266
	 pfb_arb_resampler_ccf0 = 180796.957413
	 diff_decoder_bb0 = 105325.219104
	 pfb_clock_sync_ccf0 = 249367.038183
	 fll_band_edge_cc0 = 7756.32424878
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 7578.00201207
	 framer_sink_10 = 1007.44416681
	 unpack_k_bits_bb0 = 79906.8621652
	 multiply_const_vcc0 = 430915.749443
	 multiply_const_vcc1 = 16832.4191492
	 multiply_const_vcc2 = 184747.418198
	 multiply_const_vcc3 = 30010.2230938
	 multiply_const_vcc4 = 157250.426808
	 diff_encoder_bb0 = 71864.6677578
	 correlate_access_code_bb0 = 75317.822732
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 11270.6595349
	 noise_source_c0 = 34927.508457
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 70018.8315185
