csp-sdf-sim.occ
2013-05-05 15:14:28.502671
token_size_orig = 1
vect_factor = 5
run_time = 300
configuration_time = 0.00618195533752
memory_total = 47264.0
latency = 0.0463956132176
throughput = 14343.1798516
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.19364089313e-05
	 multiply_const_vcc0 = 0.0184840307845
	 multiply_const_vcc1 = 0.00734929761081
	 multiply_const_vcc2 = 0.0238373358298
	 multiply_const_vcc3 = 0.010194605965
	 multiply_const_vcc4 = 0.0159879916978
	 diff_encoder_bb0 = 2.94516170779e-05
	 correlate_access_code_bb0 = 0.000369484770366
	 file_source0 = 0.0128870726096
	 gr_agc2_cc0 = 0.00485628646434
	 noise_source_c0 = 0.0245724600716
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00132645051427
	 packed_to_unpacked_bb0 = 0.000111795736599
	 map_bb0 = 4.91112319612e-05
	 constellation_receiver_cb0 = 8.63074576427e-05
	 message_source0 = 7.41397752406e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0240801595518
	 pfb_arb_resampler_ccf0 = 0.0331043147818
	 diff_decoder_bb0 = 0.000118771757842
	 pfb_clock_sync_ccf0 = 0.015697907489
	 fll_band_edge_cc0 = 0.00181811053463
	 throttle0 = 0.0127985533327

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00036799654481
	 multiply_const_vcc0 = 0.512516856194
	 multiply_const_vcc1 = 0.514282166958
	 multiply_const_vcc2 = 0.509673953056
	 multiply_const_vcc3 = 0.511356949806
	 multiply_const_vcc4 = 0.516507506371
	 diff_encoder_bb0 = 0.970587551594
	 correlate_access_code_bb0 = 0.00899985153228
	 file_source0 = 0.476655811071
	 gr_agc2_cc0 = 0.518709540367
	 noise_source_c0 = 0.483411163092
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.763345241547
	 packed_to_unpacked_bb0 = 0.9705337286
	 map_bb0 = 0.970566689968
	 constellation_receiver_cb0 = 0.0045344075188
	 message_source0 = 0.996079921722
	 message_source1 = 0.0009765625
	 add_cc0 = 0.534696400166
	 pfb_arb_resampler_ccf0 = 0.467472702265
	 diff_decoder_bb0 = 0.00124731974211
	 pfb_clock_sync_ccf0 = 0.0952608063817
	 fll_band_edge_cc0 = 0.050487909466
	 throttle0 = 0.476121932268

noutput_var
	 message_sink0 = 12690.6365503
	 framer_sink_10 = 29.1429077453
	 unpack_k_bits_bb0 = 2186.57360171
	 multiply_const_vcc0 = 1951.96449092
	 multiply_const_vcc1 = 773.024790162
	 multiply_const_vcc2 = 2509.3367269
	 multiply_const_vcc3 = 1098.97063348
	 multiply_const_vcc4 = 1828.67522147
	 diff_encoder_bb0 = 428.363147108
	 correlate_access_code_bb0 = 2186.58535534
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 748.710957433
	 noise_source_c0 = 951.236845763
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 342.513532714
	 packed_to_unpacked_bb0 = 639.092628022
	 map_bb0 = 539.970350517
	 constellation_receiver_cb0 = 2751.79267445
	 message_source0 = 450.729663591
	 message_source1 = 0.0
	 add_cc0 = 5594.60980045
	 pfb_arb_resampler_ccf0 = 1140.5033831
	 diff_decoder_bb0 = 2303.84832972
	 pfb_clock_sync_ccf0 = 7095.03687346
	 fll_band_edge_cc0 = 598.24384919
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 12690.6365503
	 framer_sink_10 = 29.1429077453
	 unpack_k_bits_bb0 = 2186.57360171
	 multiply_const_vcc0 = 1951.96449092
	 multiply_const_vcc1 = 773.024790162
	 multiply_const_vcc2 = 2509.3367269
	 multiply_const_vcc3 = 1098.97063348
	 multiply_const_vcc4 = 1828.67522147
	 diff_encoder_bb0 = 428.363147108
	 correlate_access_code_bb0 = 2186.58535534
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 748.710957433
	 noise_source_c0 = 951.236845763
	 file_sink0 = 0.0
