csp-sdf-sim.occ
2013-05-05 20:00:43.536687
token_size_orig = 1
vect_factor = 10
run_time = 300
configuration_time = 0.00654530525208
memory_total = 1512448.0
latency = 0.0320204315581
throughput = 27660.9839552
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00352005782518
	 multiply_const_vcc0 = 0.0148818768684
	 multiply_const_vcc1 = 0.000884049042801
	 multiply_const_vcc2 = 0.00738763509844
	 multiply_const_vcc3 = 0.00130593737545
	 multiply_const_vcc4 = 0.00580184159617
	 diff_encoder_bb0 = 0.0170662003798
	 correlate_access_code_bb0 = 0.00372254606382
	 file_source0 = 0.00116999270158
	 gr_agc2_cc0 = 0.000329357430367
	 noise_source_c0 = 0.0455825048794
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0169723507875
	 packed_to_unpacked_bb0 = 0.0173979589825
	 map_bb0 = 0.0172201833139
	 constellation_receiver_cb0 = 0.0425678928777
	 message_source0 = 0.00248580992063
	 message_source1 = 0.0
	 add_cc0 = 0.00302808132704
	 pfb_arb_resampler_ccf0 = 0.0327890167912
	 diff_decoder_bb0 = 0.0117358673742
	 pfb_clock_sync_ccf0 = 0.0559605108243
	 fll_band_edge_cc0 = 0.000116563893114
	 throttle0 = 0.00239887693897

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00824650004506
	 multiply_const_vcc0 = 0.475317746401
	 multiply_const_vcc1 = 0.499773293734
	 multiply_const_vcc2 = 0.516001284122
	 multiply_const_vcc3 = 0.498949617147
	 multiply_const_vcc4 = 0.51304101944
	 diff_encoder_bb0 = 0.600110173225
	 correlate_access_code_bb0 = 0.0095316041261
	 file_source0 = 0.500001907349
	 gr_agc2_cc0 = 0.50094974041
	 noise_source_c0 = 0.385182470083
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.600885570049
	 packed_to_unpacked_bb0 = 0.5985891819
	 map_bb0 = 0.599128484726
	 constellation_receiver_cb0 = 0.299595266581
	 message_source0 = 0.897148311138
	 message_source1 = 0.0009765625
	 add_cc0 = 0.500160038471
	 pfb_arb_resampler_ccf0 = 0.565889358521
	 diff_decoder_bb0 = 0.0309022795409
	 pfb_clock_sync_ccf0 = 0.168306797743
	 fll_band_edge_cc0 = 0.00172384246252
	 throttle0 = 0.497564166784

noutput_var
	 message_sink0 = 1484.69031863
	 framer_sink_10 = 13749.5283359
	 unpack_k_bits_bb0 = 1537451.65971
	 multiply_const_vcc0 = 2867208.46092
	 multiply_const_vcc1 = 66403.5588925
	 multiply_const_vcc2 = 2122036.34798
	 multiply_const_vcc3 = 46295.4481464
	 multiply_const_vcc4 = 1497316.34966
	 diff_encoder_bb0 = 1116239.58449
	 correlate_access_code_bb0 = 1409396.77011
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 105818.761726
	 noise_source_c0 = 126420.754328
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 1123728.40286
	 packed_to_unpacked_bb0 = 1154234.4003
	 map_bb0 = 1114264.26838
	 constellation_receiver_cb0 = 1570713.97495
	 message_source0 = 25511.7111365
	 message_source1 = 0.0
	 add_cc0 = 6507533.23218
	 pfb_arb_resampler_ccf0 = 3871148.6582
	 diff_decoder_bb0 = 2288277.41125
	 pfb_clock_sync_ccf0 = 3754561.07664
	 fll_band_edge_cc0 = 69474.0487805
	 throttle0 = 128.756713867

produced_var
	 message_sink0 = 1484.69031863
	 framer_sink_10 = 13749.5283359
	 unpack_k_bits_bb0 = 1537451.65971
	 multiply_const_vcc0 = 2867208.46092
	 multiply_const_vcc1 = 66403.5588925
	 multiply_const_vcc2 = 2122036.34798
	 multiply_const_vcc3 = 46295.4481464
	 multiply_const_vcc4 = 1497316.34966
	 diff_encoder_bb0 = 1116239.58449
	 correlate_access_code_bb0 = 1409396.77011
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 105818.761726
	 noise_source_c0 = 126420.754328
	 file_sink0 = 0.0
