csp-sdf-sim.occ
2013-05-05 14:01:38.307363
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00665903091431
memory_total = 11816.0
latency = 0.0496850742991
throughput = 14467.6645437
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 4.12360102635e-06
	 multiply_const_vcc0 = 0.0293329427014
	 multiply_const_vcc1 = 0.00961027122953
	 multiply_const_vcc2 = 0.0374989872352
	 multiply_const_vcc3 = 0.01448812415
	 multiply_const_vcc4 = 0.0256535091778
	 diff_encoder_bb0 = 3.53975437259e-05
	 correlate_access_code_bb0 = 0.000217043091165
	 file_source0 = 0.0316353439123
	 gr_agc2_cc0 = 0.00616402940694
	 noise_source_c0 = 0.0403037247796
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00167592492867
	 packed_to_unpacked_bb0 = 7.20343202208e-05
	 map_bb0 = 5.50046893955e-05
	 constellation_receiver_cb0 = 9.39934138166e-05
	 message_source0 = 7.52905290144e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0376199235558
	 pfb_arb_resampler_ccf0 = 0.0503698806538
	 diff_decoder_bb0 = 2.78783787113e-05
	 pfb_clock_sync_ccf0 = 0.0147585291919
	 fll_band_edge_cc0 = 0.00174293796038
	 throttle0 = 0.030871335417

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000366504129488
	 multiply_const_vcc0 = 0.50352615118
	 multiply_const_vcc1 = 0.513838946819
	 multiply_const_vcc2 = 0.489688009024
	 multiply_const_vcc3 = 0.507976353168
	 multiply_const_vcc4 = 0.509316027164
	 diff_encoder_bb0 = 0.970815241337
	 correlate_access_code_bb0 = 0.00696587888524
	 file_source0 = 0.43093636632
	 gr_agc2_cc0 = 0.518109619617
	 noise_source_c0 = 0.454129397869
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.765431344509
	 packed_to_unpacked_bb0 = 0.970795631409
	 map_bb0 = 0.970806479454
	 constellation_receiver_cb0 = 0.00525312311947
	 message_source0 = 0.996024310589
	 message_source1 = 0.0009765625
	 add_cc0 = 0.550272285938
	 pfb_arb_resampler_ccf0 = 0.429650634527
	 diff_decoder_bb0 = 0.00151945254765
	 pfb_clock_sync_ccf0 = 0.0897190496325
	 fll_band_edge_cc0 = 0.0504595190287
	 throttle0 = 0.430311053991

noutput_var
	 message_sink0 = 35778.861991
	 framer_sink_10 = 24.0304969631
	 unpack_k_bits_bb0 = 1907.11124006
	 multiply_const_vcc0 = 2727.40375836
	 multiply_const_vcc1 = 932.313048291
	 multiply_const_vcc2 = 2954.64405083
	 multiply_const_vcc3 = 1280.22653544
	 multiply_const_vcc4 = 2427.66979902
	 diff_encoder_bb0 = 523.534427498
	 correlate_access_code_bb0 = 1903.57867263
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 719.947120397
	 noise_source_c0 = 1268.60608724
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 436.44729616
	 packed_to_unpacked_bb0 = 745.18775188
	 map_bb0 = 640.609145768
	 constellation_receiver_cb0 = 2739.0005745
	 message_source0 = 479.3632502
	 message_source1 = 0.0
	 add_cc0 = 8012.26470655
	 pfb_arb_resampler_ccf0 = 1461.65867288
	 diff_decoder_bb0 = 2218.99858261
	 pfb_clock_sync_ccf0 = 7320.44789382
	 fll_band_edge_cc0 = 636.579493681
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 35778.861991
	 framer_sink_10 = 24.0304969631
	 unpack_k_bits_bb0 = 1907.11124006
	 multiply_const_vcc0 = 2727.40375836
	 multiply_const_vcc1 = 932.313048291
	 multiply_const_vcc2 = 2954.64405083
	 multiply_const_vcc3 = 1280.22653544
	 multiply_const_vcc4 = 2427.66979902
	 diff_encoder_bb0 = 523.534427498
	 correlate_access_code_bb0 = 1903.57867263
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 719.947120397
	 noise_source_c0 = 1268.60608724
	 file_sink0 = 0.0
