csp-sdf-sim.occ
2013-05-05 14:12:02.695175
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00663685798645
memory_total = 11816.0
latency = 0.0438595433715
throughput = 14646.3948357
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.03318821698e-05
	 multiply_const_vcc0 = 0.028998637611
	 multiply_const_vcc1 = 0.00770787729919
	 multiply_const_vcc2 = 0.0308980063489
	 multiply_const_vcc3 = 0.0128265592942
	 multiply_const_vcc4 = 0.0238928014558
	 diff_encoder_bb0 = 3.38375858578e-05
	 correlate_access_code_bb0 = 0.000401819882529
	 file_source0 = 0.00354248761666
	 gr_agc2_cc0 = 0.00488310730216
	 noise_source_c0 = 0.040938440171
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00161189329282
	 packed_to_unpacked_bb0 = 5.70648527771e-05
	 map_bb0 = 5.36112181482e-05
	 constellation_receiver_cb0 = 0.000104420804935
	 message_source0 = 6.52945612518e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0349935462726
	 pfb_arb_resampler_ccf0 = 0.0400758196254
	 diff_decoder_bb0 = 3.48667249241e-05
	 pfb_clock_sync_ccf0 = 0.0151678377715
	 fll_band_edge_cc0 = 0.00169878908955
	 throttle0 = 0.00291612069122

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000468748825369
	 multiply_const_vcc0 = 0.505226969719
	 multiply_const_vcc1 = 0.513108074665
	 multiply_const_vcc2 = 0.498642623425
	 multiply_const_vcc3 = 0.509522736073
	 multiply_const_vcc4 = 0.509588897228
	 diff_encoder_bb0 = 0.970702528954
	 correlate_access_code_bb0 = 0.00710256397724
	 file_source0 = 0.496110886335
	 gr_agc2_cc0 = 0.517131626606
	 noise_source_c0 = 0.444661736488
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.763896286488
	 packed_to_unpacked_bb0 = 0.970697104931
	 map_bb0 = 0.97069901228
	 constellation_receiver_cb0 = 0.00603404222056
	 message_source0 = 0.996061742306
	 message_source1 = 0.0009765625
	 add_cc0 = 0.548990786076
	 pfb_arb_resampler_ccf0 = 0.456114381552
	 diff_decoder_bb0 = 0.00180838326924
	 pfb_clock_sync_ccf0 = 0.0934068486094
	 fll_band_edge_cc0 = 0.0503528229892
	 throttle0 = 0.496589571238

noutput_var
	 message_sink0 = 1965.46795187
	 framer_sink_10 = 28.3220352919
	 unpack_k_bits_bb0 = 1312.26968925
	 multiply_const_vcc0 = 2959.95580345
	 multiply_const_vcc1 = 822.813445425
	 multiply_const_vcc2 = 2689.28836389
	 multiply_const_vcc3 = 1281.79167991
	 multiply_const_vcc4 = 2342.28507513
	 diff_encoder_bb0 = 502.942996244
	 correlate_access_code_bb0 = 1370.00222424
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 644.068656549
	 noise_source_c0 = 1124.02500035
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 417.813520461
	 packed_to_unpacked_bb0 = 743.995987405
	 map_bb0 = 617.177499547
	 constellation_receiver_cb0 = 2762.09916593
	 message_source0 = 367.066760563
	 message_source1 = 0.0
	 add_cc0 = 7760.00204335
	 pfb_arb_resampler_ccf0 = 1414.34285163
	 diff_decoder_bb0 = 1853.65960666
	 pfb_clock_sync_ccf0 = 7246.3949234
	 fll_band_edge_cc0 = 567.461242811
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 1965.46795187
	 framer_sink_10 = 28.3220352919
	 unpack_k_bits_bb0 = 1312.26968925
	 multiply_const_vcc0 = 2959.95580345
	 multiply_const_vcc1 = 822.813445425
	 multiply_const_vcc2 = 2689.28836389
	 multiply_const_vcc3 = 1281.79167991
	 multiply_const_vcc4 = 2342.28507513
	 diff_encoder_bb0 = 502.942996244
	 correlate_access_code_bb0 = 1370.00222424
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 644.068656549
	 noise_source_c0 = 1124.02500035
	 file_sink0 = 0.0
