csp-sdf-sim.occ
2013-05-06 01:49:49.954129
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.0066180229187
memory_total = 6049792.0
latency = 0.116369141803
throughput = 26647.8673644
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0196793094498
	 multiply_const_vcc0 = 0.007271992668
	 multiply_const_vcc1 = 0.00544854049329
	 multiply_const_vcc2 = 0.020452764393
	 multiply_const_vcc3 = 0.00791802969366
	 multiply_const_vcc4 = 0.0121644216374
	 diff_encoder_bb0 = 0.0142032583738
	 correlate_access_code_bb0 = 0.0171150626397
	 file_source0 = 0.00441261178763
	 gr_agc2_cc0 = 0.000878682627136
	 noise_source_c0 = 0.0156463988359
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0119498808812
	 packed_to_unpacked_bb0 = 0.0338167162794
	 map_bb0 = 0.0170670463405
	 constellation_receiver_cb0 = 0.050467828537
	 message_source0 = 0.0277015828931
	 message_source1 = 7.61759208803e-07
	 add_cc0 = 0.0113109607491
	 pfb_arb_resampler_ccf0 = 0.0438408429644
	 diff_decoder_bb0 = 0.00183133463391
	 pfb_clock_sync_ccf0 = 0.014074456935
	 fll_band_edge_cc0 = 0.000468340644693
	 throttle0 = 0.00514943758026

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0472893938422
	 multiply_const_vcc0 = 0.519259095192
	 multiply_const_vcc1 = 0.491044998169
	 multiply_const_vcc2 = 0.483035743237
	 multiply_const_vcc3 = 0.485078781843
	 multiply_const_vcc4 = 0.476406157017
	 diff_encoder_bb0 = 0.689002692699
	 correlate_access_code_bb0 = 0.0406640395522
	 file_source0 = 0.496368199587
	 gr_agc2_cc0 = 0.501012265682
	 noise_source_c0 = 0.477909594774
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.692350685596
	 packed_to_unpacked_bb0 = 0.648016870022
	 map_bb0 = 0.684210002422
	 constellation_receiver_cb0 = 0.284595996141
	 message_source0 = 0.729760229588
	 message_source1 = 0.000268516596407
	 add_cc0 = 0.480031847954
	 pfb_arb_resampler_ccf0 = 0.521888017654
	 diff_decoder_bb0 = 0.00473471963778
	 pfb_clock_sync_ccf0 = 0.033450089395
	 fll_band_edge_cc0 = 0.00131199799944
	 throttle0 = 0.496217757463

noutput_var
	 message_sink0 = 30736.6484375
	 framer_sink_10 = 108528.027672
	 unpack_k_bits_bb0 = 40530188.4482
	 multiply_const_vcc0 = 34154359.9569
	 multiply_const_vcc1 = 10469292.563
	 multiply_const_vcc2 = 41018634.4212
	 multiply_const_vcc3 = 12261440.2362
	 multiply_const_vcc4 = 18582817.1075
	 diff_encoder_bb0 = 11970301.6406
	 correlate_access_code_bb0 = 42666807.7698
	 file_source0 = 31.5258732286
	 gr_agc2_cc0 = 8658606.48045
	 noise_source_c0 = 13304305.8564
	 file_sink0 = 3969.05109204
	 chunks_to_symbols_bc0 = 11821090.212
	 packed_to_unpacked_bb0 = 19373309.3389
	 map_bb0 = 12233897.1009
	 constellation_receiver_cb0 = 7428221.959
	 message_source0 = 289659.413681
	 message_source1 = 0.0
	 add_cc0 = 34665866.1295
	 pfb_arb_resampler_ccf0 = 60291239.646
	 diff_decoder_bb0 = 39689921.0492
	 pfb_clock_sync_ccf0 = 59047779.2653
	 fll_band_edge_cc0 = 2639104.4803
	 throttle0 = 30736.6484375

produced_var
	 message_sink0 = 30736.6484375
	 framer_sink_10 = 108528.027672
	 unpack_k_bits_bb0 = 40530188.4482
	 multiply_const_vcc0 = 34154359.9569
	 multiply_const_vcc1 = 10469292.563
	 multiply_const_vcc2 = 41018634.4212
	 multiply_const_vcc3 = 12261440.2362
	 multiply_const_vcc4 = 18582817.1075
	 diff_encoder_bb0 = 11970301.6406
	 correlate_access_code_bb0 = 42666807.7698
	 file_source0 = 62537.8294574
	 gr_agc2_cc0 = 8658606.48045
	 noise_source_c0 = 13304305.8564
	 file_sink0 = 3969.05109204
