csp-sdf-sim.occ
2013-05-05 20:26:47.883657
token_size_orig = 1
vect_factor = 11
run_time = 300
configuration_time = 0.00640416145325
memory_total = 3024896.0
latency = 0.100385196373
throughput = 26767.8633439
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0030307830752
	 multiply_const_vcc0 = 0.00699604020321
	 multiply_const_vcc1 = 0.00152019558938
	 multiply_const_vcc2 = 0.00978559260842
	 multiply_const_vcc3 = 0.00235045504682
	 multiply_const_vcc4 = 0.00183705622409
	 diff_encoder_bb0 = 0.0146015613789
	 correlate_access_code_bb0 = 0.00352000849145
	 file_source0 = 0.0646615529339
	 gr_agc2_cc0 = 0.000627200386538
	 noise_source_c0 = 0.0149509515335
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.013961938254
	 packed_to_unpacked_bb0 = 0.015921550494
	 map_bb0 = 0.0150426098363
	 constellation_receiver_cb0 = 0.0440307475504
	 message_source0 = 0.00831364606134
	 message_source1 = 3.93290504826e-05
	 add_cc0 = 0.00428115688299
	 pfb_arb_resampler_ccf0 = 0.0515820573016
	 diff_decoder_bb0 = 0.0131825872482
	 pfb_clock_sync_ccf0 = 0.0540820738052
	 fll_band_edge_cc0 = 1.53460762894e-10
	 throttle0 = 0.0651971176267

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00722167128697
	 multiply_const_vcc0 = 0.502778351307
	 multiply_const_vcc1 = 0.497876614332
	 multiply_const_vcc2 = 0.500949382782
	 multiply_const_vcc3 = 0.49646294117
	 multiply_const_vcc4 = 0.499048799276
	 diff_encoder_bb0 = 0.66802918911
	 correlate_access_code_bb0 = 0.0092819808051
	 file_source0 = 0.251702398062
	 gr_agc2_cc0 = 0.500692546368
	 noise_source_c0 = 0.47414034605
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.668793797493
	 packed_to_unpacked_bb0 = 0.666775047779
	 map_bb0 = 0.667421400547
	 constellation_receiver_cb0 = 0.282718300819
	 message_source0 = 0.828843295574
	 message_source1 = 0.00112333649304
	 add_cc0 = 0.498531758785
	 pfb_arb_resampler_ccf0 = 0.483672261238
	 diff_decoder_bb0 = 0.0286280941218
	 pfb_clock_sync_ccf0 = 0.156997635961
	 fll_band_edge_cc0 = 0.000738588394597
	 throttle0 = 0.25048828125

noutput_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 46555.4295579
	 unpack_k_bits_bb0 = 11343318.0972
	 multiply_const_vcc0 = 4213344.53235
	 multiply_const_vcc1 = 291233.77277
	 multiply_const_vcc2 = 9614075.72208
	 multiply_const_vcc3 = 290938.381221
	 multiply_const_vcc4 = 1294463.88049
	 diff_encoder_bb0 = 3783274.7995
	 correlate_access_code_bb0 = 11073896.1977
	 file_source0 = 0.260746046727
	 gr_agc2_cc0 = 564848.150094
	 noise_source_c0 = 1312461.37313
	 file_sink0 = 3092.5600941
	 chunks_to_symbols_bc0 = 3747175.10224
	 packed_to_unpacked_bb0 = 4356263.04427
	 map_bb0 = 3814426.42786
	 constellation_receiver_cb0 = 5460280.75211
	 message_source0 = 73250.9869322
	 message_source1 = 0.0
	 add_cc0 = 2118490.6617
	 pfb_arb_resampler_ccf0 = 15556133.4634
	 diff_decoder_bb0 = 12333337.8239
	 pfb_clock_sync_ccf0 = 14504716.0646
	 fll_band_edge_cc0 = 104230.240602
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 46555.4295579
	 unpack_k_bits_bb0 = 11343318.0972
	 multiply_const_vcc0 = 4213344.53235
	 multiply_const_vcc1 = 291233.77277
	 multiply_const_vcc2 = 9614075.72208
	 multiply_const_vcc3 = 290938.381221
	 multiply_const_vcc4 = 1294463.88049
	 diff_encoder_bb0 = 3783274.7995
	 correlate_access_code_bb0 = 11073896.1977
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 564848.150094
	 noise_source_c0 = 1312461.37313
	 file_sink0 = 3092.5600941
