csp-sdf-sim.occ
2013-05-06 02:00:13.731607
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.00636625289917
memory_total = 6049792.0
latency = 0.118439356608
throughput = 25279.4761792
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00611884902763
	 multiply_const_vcc0 = 0.00400564218542
	 multiply_const_vcc1 = 0.00385567196255
	 multiply_const_vcc2 = 0.0138511371613
	 multiply_const_vcc3 = 0.00650188216457
	 multiply_const_vcc4 = 0.0113680759339
	 diff_encoder_bb0 = 0.0101658287341
	 correlate_access_code_bb0 = 0.00319616112906
	 file_source0 = 0.00193980451702
	 gr_agc2_cc0 = 0.000770880265182
	 noise_source_c0 = 0.00966606371008
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00813995191285
	 packed_to_unpacked_bb0 = 0.0214839911311
	 map_bb0 = 0.0090874292965
	 constellation_receiver_cb0 = 0.0475759622348
	 message_source0 = 0.015703555162
	 message_source1 = 9.8809325285e-05
	 add_cc0 = 0.0100438735551
	 pfb_arb_resampler_ccf0 = 0.0300263669478
	 diff_decoder_bb0 = 0.0184020974208
	 pfb_clock_sync_ccf0 = 0.013521288362
	 fll_band_edge_cc0 = 4.59237026018e-11
	 throttle0 = 0.00680114049464

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.016369599849
	 multiply_const_vcc0 = 0.49931588769
	 multiply_const_vcc1 = 0.494173139334
	 multiply_const_vcc2 = 0.471595019102
	 multiply_const_vcc3 = 0.488650768995
	 multiply_const_vcc4 = 0.477148830891
	 diff_encoder_bb0 = 0.708097100258
	 correlate_access_code_bb0 = 0.0100567815825
	 file_source0 = 0.500238478184
	 gr_agc2_cc0 = 0.501396596432
	 noise_source_c0 = 0.484431117773
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.714814662933
	 packed_to_unpacked_bb0 = 0.687224149704
	 map_bb0 = 0.708439707756
	 constellation_receiver_cb0 = 0.31544470787
	 message_source0 = 0.716192305088
	 message_source1 = 0.00183095503598
	 add_cc0 = 0.4861959517
	 pfb_arb_resampler_ccf0 = 0.580830216408
	 diff_decoder_bb0 = 0.0472211241722
	 pfb_clock_sync_ccf0 = 0.0330741144717
	 fll_band_edge_cc0 = 0.00036968148197
	 throttle0 = 0.488407075405

noutput_var
	 message_sink0 = 30799.1425781
	 framer_sink_10 = 127844.78244
	 unpack_k_bits_bb0 = 48673697.073
	 multiply_const_vcc0 = 7140631.79182
	 multiply_const_vcc1 = 7189654.64432
	 multiply_const_vcc2 = 19165468.8582
	 multiply_const_vcc3 = 9951235.79259
	 multiply_const_vcc4 = 16707078.5521
	 diff_encoder_bb0 = 9137815.41292
	 correlate_access_code_bb0 = 50064679.6927
	 file_source0 = 30.5561258479
	 gr_agc2_cc0 = 4337178.36704
	 noise_source_c0 = 3057443.51583
	 file_sink0 = 4294.81260504
	 chunks_to_symbols_bc0 = 8073809.942
	 packed_to_unpacked_bb0 = 12422342.5744
	 map_bb0 = 9391846.28821
	 constellation_receiver_cb0 = 7277212.38347
	 message_source0 = 168207.2282
	 message_source1 = 0.0
	 add_cc0 = 66997888.0
	 pfb_arb_resampler_ccf0 = 37983704.8628
	 diff_decoder_bb0 = 44970164.9478
	 pfb_clock_sync_ccf0 = 58876527.3043
	 fll_band_edge_cc0 = 877706.285714
	 throttle0 = 30799.1425781

produced_var
	 message_sink0 = 30799.1425781
	 framer_sink_10 = 127844.78244
	 unpack_k_bits_bb0 = 48673697.073
	 multiply_const_vcc0 = 7140631.79182
	 multiply_const_vcc1 = 7189654.64432
	 multiply_const_vcc2 = 19165468.8582
	 multiply_const_vcc3 = 9951235.79259
	 multiply_const_vcc4 = 16707078.5521
	 diff_encoder_bb0 = 9137815.41292
	 correlate_access_code_bb0 = 50064679.6927
	 file_source0 = 62599.8488372
	 gr_agc2_cc0 = 4337178.36704
	 noise_source_c0 = 3057443.51583
	 file_sink0 = 4294.81260504
