csp-sdf-sim.occ
2013-05-06 02:36:29.878430
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00617814064026
memory_total = 12099584.0
latency = 0.216101619946
throughput = 27781.8514055
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000969519673011
	 multiply_const_vcc0 = 0.0402719281244
	 multiply_const_vcc1 = 0.00434344225608
	 multiply_const_vcc2 = 0.0219884797575
	 multiply_const_vcc3 = 0.00985157885675
	 multiply_const_vcc4 = 0.0107199100026
	 diff_encoder_bb0 = 0.0189637559833
	 correlate_access_code_bb0 = 0.00265456473736
	 file_source0 = 0.0184280964044
	 gr_agc2_cc0 = 0.00166304091389
	 noise_source_c0 = 0.0626406069155
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0126085642451
	 packed_to_unpacked_bb0 = 0.0918956690056
	 map_bb0 = 0.0378247112161
	 constellation_receiver_cb0 = 0.00292434076245
	 message_source0 = 0.0471237662215
	 message_source1 = 3.16785582531e-05
	 add_cc0 = 0.0356706245182
	 pfb_arb_resampler_ccf0 = 0.0506365273807
	 diff_decoder_bb0 = 0.00309489969107
	 pfb_clock_sync_ccf0 = 0.0366975041063
	 fll_band_edge_cc0 = 7.19340627165e-12
	 throttle0 = 0.0169945694506

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.003439913271
	 multiply_const_vcc0 = 0.465669959784
	 multiply_const_vcc1 = 0.493093639612
	 multiply_const_vcc2 = 0.498499661684
	 multiply_const_vcc3 = 0.488712579012
	 multiply_const_vcc4 = 0.516659915447
	 diff_encoder_bb0 = 0.691768229008
	 correlate_access_code_bb0 = 0.00780419260263
	 file_source0 = 0.477048903704
	 gr_agc2_cc0 = 0.501987755299
	 noise_source_c0 = 0.294360667467
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.698088884354
	 packed_to_unpacked_bb0 = 0.537897706032
	 map_bb0 = 0.657136380672
	 constellation_receiver_cb0 = 0.0093744257465
	 message_source0 = 0.761534690857
	 message_source1 = 0.000859533494804
	 add_cc0 = 0.533713757992
	 pfb_arb_resampler_ccf0 = 0.553211331367
	 diff_decoder_bb0 = 0.00982320122421
	 pfb_clock_sync_ccf0 = 0.105034545064
	 fll_band_edge_cc0 = 0.000184080607141
	 throttle0 = 0.46881493926

noutput_var
	 message_sink0 = 258128.8125
	 framer_sink_10 = 158032.757991
	 unpack_k_bits_bb0 = 70434584.1509
	 multiply_const_vcc0 = 223154713.418
	 multiply_const_vcc1 = 25880946.0974
	 multiply_const_vcc2 = 217632879.836
	 multiply_const_vcc3 = 68962749.8745
	 multiply_const_vcc4 = 165606956.912
	 diff_encoder_bb0 = 52465575.342
	 correlate_access_code_bb0 = 72101343.5769
	 file_source0 = 15.5486994817
	 gr_agc2_cc0 = 35345933.4232
	 noise_source_c0 = 17935278.4593
	 file_sink0 = 5631.97706767
	 chunks_to_symbols_bc0 = 45674395.6526
	 packed_to_unpacked_bb0 = 109751188.837
	 map_bb0 = 57793713.1477
	 constellation_receiver_cb0 = 60912145.2584
	 message_source0 = 1350983.35815
	 message_source1 = 0.0
	 add_cc0 = 913963469.172
	 pfb_arb_resampler_ccf0 = 237744992.614
	 diff_decoder_bb0 = 65096213.1102
	 pfb_clock_sync_ccf0 = 255670454.685
	 fll_band_edge_cc0 = 2844598.13534
	 throttle0 = 258128.8125

produced_var
	 message_sink0 = 258128.8125
	 framer_sink_10 = 158032.757991
	 unpack_k_bits_bb0 = 70434584.1509
	 multiply_const_vcc0 = 223154713.418
	 multiply_const_vcc1 = 25880946.0974
	 multiply_const_vcc2 = 217632879.836
	 multiply_const_vcc3 = 68962749.8745
	 multiply_const_vcc4 = 165606956.912
	 diff_encoder_bb0 = 52465575.342
	 correlate_access_code_bb0 = 72101343.5769
	 file_source0 = 504389.723077
	 gr_agc2_cc0 = 35345933.4232
	 noise_source_c0 = 17935278.4593
	 file_sink0 = 5631.97706767
