csp-sdf-sim.occ
2013-05-05 17:45:23.834229
token_size_orig = 1
vect_factor = 7
run_time = 300
configuration_time = 0.00619268417358
memory_total = 189056.0
latency = 0.0305001595797
throughput = 21631.9022562
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 1.12046553188e-05
	 multiply_const_vcc0 = 0.0255376434849
	 multiply_const_vcc1 = 0.00378982177553
	 multiply_const_vcc2 = 0.0322357891874
	 multiply_const_vcc3 = 0.00792891283099
	 multiply_const_vcc4 = 0.0242846757373
	 diff_encoder_bb0 = 0.000992698359751
	 correlate_access_code_bb0 = 0.000286691827868
	 file_source0 = 0.000606100171165
	 gr_agc2_cc0 = 0.0044035347441
	 noise_source_c0 = 0.0490822991239
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0148907675709
	 packed_to_unpacked_bb0 = 0.00106291408592
	 map_bb0 = 0.00101774986408
	 constellation_receiver_cb0 = 0.00211560178167
	 message_source0 = 0.000247450749392
	 message_source1 = 0.0
	 add_cc0 = 0.0335596642251
	 pfb_arb_resampler_ccf0 = 0.0541930208458
	 diff_decoder_bb0 = 0.000179092368941
	 pfb_clock_sync_ccf0 = 0.0605484377657
	 fll_band_edge_cc0 = 0.000724156862844
	 throttle0 = 0.00314708100632

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00038244004827
	 multiply_const_vcc0 = 0.521395146847
	 multiply_const_vcc1 = 0.507246077061
	 multiply_const_vcc2 = 0.462766051292
	 multiply_const_vcc3 = 0.498152136803
	 multiply_const_vcc4 = 0.477428197861
	 diff_encoder_bb0 = 0.913140892982
	 correlate_access_code_bb0 = 0.00398457655683
	 file_source0 = 0.50096321106
	 gr_agc2_cc0 = 0.501325368881
	 noise_source_c0 = 0.435824722052
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.653971672058
	 packed_to_unpacked_bb0 = 0.912823021412
	 map_bb0 = 0.912908554077
	 constellation_receiver_cb0 = 0.0327332317829
	 message_source0 = 0.988776504993
	 message_source1 = 0.0009765625
	 add_cc0 = 0.559386253357
	 pfb_arb_resampler_ccf0 = 0.522987008095
	 diff_decoder_bb0 = 0.00196692929603
	 pfb_clock_sync_ccf0 = 0.201287463307
	 fll_band_edge_cc0 = 0.0128583628684
	 throttle0 = 0.494634598494

noutput_var
	 message_sink0 = 130.769134521
	 framer_sink_10 = 228.737582259
	 unpack_k_bits_bb0 = 42412.3824454
	 multiply_const_vcc0 = 60860.5101944
	 multiply_const_vcc1 = 10215.2402897
	 multiply_const_vcc2 = 49989.0154966
	 multiply_const_vcc3 = 14055.4049587
	 multiply_const_vcc4 = 40823.5084229
	 diff_encoder_bb0 = 15761.6428834
	 correlate_access_code_bb0 = 42399.8580366
	 file_source0 = 124.541849415
	 gr_agc2_cc0 = 3268.51537841
	 noise_source_c0 = 27124.6837871
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 15137.3181522
	 packed_to_unpacked_bb0 = 16571.2877072
	 map_bb0 = 16228.4972335
	 constellation_receiver_cb0 = 39919.9505664
	 message_source0 = 1766.23887394
	 message_source1 = 0.0
	 add_cc0 = 160978.15728
	 pfb_arb_resampler_ccf0 = 38151.1033256
	 diff_decoder_bb0 = 43087.5152952
	 pfb_clock_sync_ccf0 = 62419.9521401
	 fll_band_edge_cc0 = 1335.93946745
	 throttle0 = 130.769134521

produced_var
	 message_sink0 = 130.769134521
	 framer_sink_10 = 228.737582259
	 unpack_k_bits_bb0 = 42412.3824454
	 multiply_const_vcc0 = 60860.5101944
	 multiply_const_vcc1 = 10215.2402897
	 multiply_const_vcc2 = 49989.0154966
	 multiply_const_vcc3 = 14055.4049587
	 multiply_const_vcc4 = 40823.5084229
	 diff_encoder_bb0 = 15761.6428834
	 correlate_access_code_bb0 = 42399.8580366
	 file_source0 = 641.519066764
	 gr_agc2_cc0 = 3268.51537841
	 noise_source_c0 = 27124.6837871
	 file_sink0 = 0.0
