csp-sdf-sim.occ
2013-05-06 02:15:44.830260
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00620102882385
memory_total = 12099584.0
latency = 0.289166706583
throughput = 27912.0527295
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000852350120351
	 multiply_const_vcc0 = 0.0400194924453
	 multiply_const_vcc1 = 0.00771965820398
	 multiply_const_vcc2 = 0.0112448683652
	 multiply_const_vcc3 = 0.0139386290511
	 multiply_const_vcc4 = 0.00540860698504
	 diff_encoder_bb0 = 0.0143594188646
	 correlate_access_code_bb0 = 0.00165530006757
	 file_source0 = 0.0647345469548
	 gr_agc2_cc0 = 0.00093987494483
	 noise_source_c0 = 0.0585780583624
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0131195568648
	 packed_to_unpacked_bb0 = 0.0701618670624
	 map_bb0 = 0.0245166342722
	 constellation_receiver_cb0 = 0.00435100675495
	 message_source0 = 0.0396007424907
	 message_source1 = 6.51520064573e-05
	 add_cc0 = 0.0196518083162
	 pfb_arb_resampler_ccf0 = 0.0365250820584
	 diff_decoder_bb0 = 0.00122725880498
	 pfb_clock_sync_ccf0 = 0.0264824188717
	 fll_band_edge_cc0 = 1.2773208556e-11
	 throttle0 = 0.0668915584683

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00288007268682
	 multiply_const_vcc0 = 0.480186522007
	 multiply_const_vcc1 = 0.48521772027
	 multiply_const_vcc2 = 0.491939693689
	 multiply_const_vcc3 = 0.471326261759
	 multiply_const_vcc4 = 0.50380051136
	 diff_encoder_bb0 = 0.68917620182
	 correlate_access_code_bb0 = 0.0054114931263
	 file_source0 = 0.323240309954
	 gr_agc2_cc0 = 0.500132918358
	 noise_source_c0 = 0.344122648239
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.689772248268
	 packed_to_unpacked_bb0 = 0.584860563278
	 map_bb0 = 0.670740127563
	 constellation_receiver_cb0 = 0.0138305230066
	 message_source0 = 0.765462696552
	 message_source1 = 0.0012091306271
	 add_cc0 = 0.465842604637
	 pfb_arb_resampler_ccf0 = 0.555832922459
	 diff_decoder_bb0 = 0.00385274924338
	 pfb_clock_sync_ccf0 = 0.0744749903679
	 fll_band_edge_cc0 = 0.000185313925613
	 throttle0 = 0.320417404175

noutput_var
	 message_sink0 = 5168330.53659
	 framer_sink_10 = 118924.541231
	 unpack_k_bits_bb0 = 51983029.4537
	 multiply_const_vcc0 = 317918921.269
	 multiply_const_vcc1 = 54200465.194
	 multiply_const_vcc2 = 97795969.3964
	 multiply_const_vcc3 = 66110384.0595
	 multiply_const_vcc4 = 78371154.8235
	 diff_encoder_bb0 = 57101276.3619
	 correlate_access_code_bb0 = 53161962.679
	 file_source0 = 15.5486994817
	 gr_agc2_cc0 = 29372150.3759
	 noise_source_c0 = 34448372.6642
	 file_sink0 = 6848.34401876
	 chunks_to_symbols_bc0 = 53478694.9696
	 packed_to_unpacked_bb0 = 120180606.509
	 map_bb0 = 65087353.629
	 constellation_receiver_cb0 = 45664314.5143
	 message_source0 = 1370383.89474
	 message_source1 = 0.0
	 add_cc0 = 575099139.241
	 pfb_arb_resampler_ccf0 = 272825020.871
	 diff_decoder_bb0 = 49758480.3346
	 pfb_clock_sync_ccf0 = 248861242.836
	 fll_band_edge_cc0 = 2991319.57895
	 throttle0 = 257999.765625

produced_var
	 message_sink0 = 5168330.53659
	 framer_sink_10 = 118924.541231
	 unpack_k_bits_bb0 = 51983029.4537
	 multiply_const_vcc0 = 317918921.269
	 multiply_const_vcc1 = 54200465.194
	 multiply_const_vcc2 = 97795969.3964
	 multiply_const_vcc3 = 66110384.0595
	 multiply_const_vcc4 = 78371154.8235
	 diff_encoder_bb0 = 57101276.3619
	 correlate_access_code_bb0 = 53161962.679
	 file_source0 = 504262.676923
	 gr_agc2_cc0 = 29372150.3759
	 noise_source_c0 = 34448372.6642
	 file_sink0 = 6848.34401876
