csp-sdf-sim.occ
2013-05-05 15:30:05.179096
token_size_orig = 1
vect_factor = 5
run_time = 300
configuration_time = 0.0063693523407
memory_total = 47264.0
latency = 0.0464609736544
throughput = 14555.8818499
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 4.58397600173e-06
	 multiply_const_vcc0 = 0.0213077994755
	 multiply_const_vcc1 = 0.00935209105773
	 multiply_const_vcc2 = 0.0408212513792
	 multiply_const_vcc3 = 0.0143599996256
	 multiply_const_vcc4 = 0.0272619251574
	 diff_encoder_bb0 = 3.54247030835e-05
	 correlate_access_code_bb0 = 0.000339982245087
	 file_source0 = 0.0170572031776
	 gr_agc2_cc0 = 0.00615193406954
	 noise_source_c0 = 0.0269168869633
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00119550606526
	 packed_to_unpacked_bb0 = 4.45586882816e-05
	 map_bb0 = 6.61578379965e-05
	 constellation_receiver_cb0 = 8.73053017277e-05
	 message_source0 = 4.00373762524e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0327779474126
	 pfb_arb_resampler_ccf0 = 0.054776912523
	 diff_decoder_bb0 = 2.90449660353e-05
	 pfb_clock_sync_ccf0 = 0.014728015339
	 fll_band_edge_cc0 = 0.00126755794719
	 throttle0 = 0.0171426068991

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000383004633477
	 multiply_const_vcc0 = 0.517046332359
	 multiply_const_vcc1 = 0.513695418835
	 multiply_const_vcc2 = 0.481042593718
	 multiply_const_vcc3 = 0.506377756596
	 multiply_const_vcc4 = 0.492076963186
	 diff_encoder_bb0 = 0.970648050308
	 correlate_access_code_bb0 = 0.00719575304538
	 file_source0 = 0.46692815423
	 gr_agc2_cc0 = 0.516908764839
	 noise_source_c0 = 0.487234592438
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.763447582722
	 packed_to_unpacked_bb0 = 0.970642566681
	 map_bb0 = 0.970640838146
	 constellation_receiver_cb0 = 0.00507138157263
	 message_source0 = 0.996190071106
	 message_source1 = 0.0009765625
	 add_cc0 = 0.537078797817
	 pfb_arb_resampler_ccf0 = 0.40050432086
	 diff_decoder_bb0 = 0.00155273685232
	 pfb_clock_sync_ccf0 = 0.0947163701057
	 fll_band_edge_cc0 = 0.0495351627469
	 throttle0 = 0.46637532115

noutput_var
	 message_sink0 = 17771.3647799
	 framer_sink_10 = 25.3067878061
	 unpack_k_bits_bb0 = 1674.32129682
	 multiply_const_vcc0 = 2383.42453767
	 multiply_const_vcc1 = 950.19317977
	 multiply_const_vcc2 = 3166.15429846
	 multiply_const_vcc3 = 1190.04411054
	 multiply_const_vcc4 = 1865.16225597
	 diff_encoder_bb0 = 451.221255473
	 correlate_access_code_bb0 = 1665.57368497
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 715.614135359
	 noise_source_c0 = 1305.17269319
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 308.122176734
	 packed_to_unpacked_bb0 = 689.486629223
	 map_bb0 = 584.456242756
	 constellation_receiver_cb0 = 2695.70809383
	 message_source0 = 295.078040541
	 message_source1 = 0.0
	 add_cc0 = 6832.86755624
	 pfb_arb_resampler_ccf0 = 1087.53044901
	 diff_decoder_bb0 = 2050.95930482
	 pfb_clock_sync_ccf0 = 6761.29081769
	 fll_band_edge_cc0 = 593.985712089
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 17771.3647799
	 framer_sink_10 = 25.3067878061
	 unpack_k_bits_bb0 = 1674.32129682
	 multiply_const_vcc0 = 2383.42453767
	 multiply_const_vcc1 = 950.19317977
	 multiply_const_vcc2 = 3166.15429846
	 multiply_const_vcc3 = 1190.04411054
	 multiply_const_vcc4 = 1865.16225597
	 diff_encoder_bb0 = 451.221255473
	 correlate_access_code_bb0 = 1665.57368497
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 715.614135359
	 noise_source_c0 = 1305.17269319
	 file_sink0 = 0.0
