csp-sdf-sim.occ
2013-05-05 11:51:41.956617
token_size_orig = 1
vect_factor = 1
run_time = 300
configuration_time = 0.0065176486969
memory_total = 1477.0
latency = 0.043842174894
throughput = 14576.2950042
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.69613234863e-06
	 multiply_const_vcc0 = 0.0408162421962
	 multiply_const_vcc1 = 0.0104650179704
	 multiply_const_vcc2 = 0.0317402010685
	 multiply_const_vcc3 = 0.015469851485
	 multiply_const_vcc4 = 0.0243001044958
	 diff_encoder_bb0 = 4.62802433153e-05
	 correlate_access_code_bb0 = 0.00021672687691
	 file_source0 = 0.00198392050076
	 gr_agc2_cc0 = 0.00631394474892
	 noise_source_c0 = 0.0529741103192
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00238893214493
	 packed_to_unpacked_bb0 = 0.000131116431732
	 map_bb0 = 6.55453648884e-05
	 constellation_receiver_cb0 = 0.000148378258105
	 message_source0 = 7.53806551612e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0419073139277
	 pfb_arb_resampler_ccf0 = 0.0459266873841
	 diff_decoder_bb0 = 5.10966421697e-05
	 pfb_clock_sync_ccf0 = 0.0141470445461
	 fll_band_edge_cc0 = 0.00168463029413
	 throttle0 = 0.00172373000532

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000368299835827
	 multiply_const_vcc0 = 0.482398569584
	 multiply_const_vcc1 = 0.51035797596
	 multiply_const_vcc2 = 0.513997137547
	 multiply_const_vcc3 = 0.504054188728
	 multiply_const_vcc4 = 0.526056289673
	 diff_encoder_bb0 = 0.970882117748
	 correlate_access_code_bb0 = 0.00633803848177
	 file_source0 = 0.499029070139
	 gr_agc2_cc0 = 0.515586614609
	 noise_source_c0 = 0.406998664141
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.768427431583
	 packed_to_unpacked_bb0 = 0.970842719078
	 map_bb0 = 0.970870494843
	 constellation_receiver_cb0 = 0.00636953115463
	 message_source0 = 0.996159791946
	 message_source1 = 0.0009765625
	 add_cc0 = 0.553902566433
	 pfb_arb_resampler_ccf0 = 0.459150791168
	 diff_decoder_bb0 = 0.00215043406934
	 pfb_clock_sync_ccf0 = 0.0844600871205
	 fll_band_edge_cc0 = 0.0504121296108
	 throttle0 = 0.497560322285

noutput_var
	 message_sink0 = 127.754753113
	 framer_sink_10 = 24.4040816136
	 unpack_k_bits_bb0 = 1637.37052323
	 multiply_const_vcc0 = 3107.61813944
	 multiply_const_vcc1 = 929.704518926
	 multiply_const_vcc2 = 3611.18400769
	 multiply_const_vcc3 = 1334.5479909
	 multiply_const_vcc4 = 3202.68478146
	 diff_encoder_bb0 = 705.756532893
	 correlate_access_code_bb0 = 1639.38198911
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 710.190275432
	 noise_source_c0 = 1046.81943385
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 618.525090632
	 packed_to_unpacked_bb0 = 945.366267301
	 map_bb0 = 820.658628609
	 constellation_receiver_cb0 = 2799.95012637
	 message_source0 = 476.567172905
	 message_source1 = 0.0
	 add_cc0 = 9226.62491414
	 pfb_arb_resampler_ccf0 = 2220.01378323
	 diff_decoder_bb0 = 2163.66780637
	 pfb_clock_sync_ccf0 = 7979.11173802
	 fll_band_edge_cc0 = 592.771912141
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 127.754753113
	 framer_sink_10 = 24.4040816136
	 unpack_k_bits_bb0 = 1637.37052323
	 multiply_const_vcc0 = 3107.61813944
	 multiply_const_vcc1 = 929.704518926
	 multiply_const_vcc2 = 3611.18400769
	 multiply_const_vcc3 = 1334.5479909
	 multiply_const_vcc4 = 3202.68478146
	 diff_encoder_bb0 = 705.756532893
	 correlate_access_code_bb0 = 1639.38198911
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 710.190275432
	 noise_source_c0 = 1046.81943385
	 file_sink0 = 0.0
