csp-sdf-sim.occ
2013-05-05 17:24:34.654906
token_size_orig = 1
vect_factor = 7
run_time = 300
configuration_time = 0.00612711906433
memory_total = 189056.0
latency = 0.0354538453665
throughput = 21595.2677345
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 5.3839749149e-05
	 multiply_const_vcc0 = 0.0214530979954
	 multiply_const_vcc1 = 0.00443773929326
	 multiply_const_vcc2 = 0.0429254782378
	 multiply_const_vcc3 = 0.0109190741898
	 multiply_const_vcc4 = 0.0330569362904
	 diff_encoder_bb0 = 0.000840934586457
	 correlate_access_code_bb0 = 0.000254813385748
	 file_source0 = 0.0367154312877
	 gr_agc2_cc0 = 0.00422894589615
	 noise_source_c0 = 0.0434307517223
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0123322755296
	 packed_to_unpacked_bb0 = 0.00100388993686
	 map_bb0 = 0.00093546074469
	 constellation_receiver_cb0 = 0.00213273290516
	 message_source0 = 5.10245507491e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0320123057374
	 pfb_arb_resampler_ccf0 = 0.0660151068084
	 diff_decoder_bb0 = 9.60263761542e-05
	 pfb_clock_sync_ccf0 = 0.061748784832
	 fll_band_edge_cc0 = 0.000471064716001
	 throttle0 = 0.0370356366038

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00101062410977
	 multiply_const_vcc0 = 0.542420148849
	 multiply_const_vcc1 = 0.503421545029
	 multiply_const_vcc2 = 0.432267129421
	 multiply_const_vcc3 = 0.500486791134
	 multiply_const_vcc4 = 0.449929267168
	 diff_encoder_bb0 = 0.919012486935
	 correlate_access_code_bb0 = 0.00365766277537
	 file_source0 = 0.415372341871
	 gr_agc2_cc0 = 0.501052737236
	 noise_source_c0 = 0.469702452421
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.677267193794
	 packed_to_unpacked_bb0 = 0.918379068375
	 map_bb0 = 0.918488919735
	 constellation_receiver_cb0 = 0.0331442281604
	 message_source0 = 0.989773154259
	 message_source1 = 0.0009765625
	 add_cc0 = 0.536174356937
	 pfb_arb_resampler_ccf0 = 0.480900198221
	 diff_decoder_bb0 = 0.00142120313831
	 pfb_clock_sync_ccf0 = 0.20640206337
	 fll_band_edge_cc0 = 0.0125317936763
	 throttle0 = 0.412769317627

noutput_var
	 message_sink0 = 44666.0141844
	 framer_sink_10 = 235.986809743
	 unpack_k_bits_bb0 = 41065.8708241
	 multiply_const_vcc0 = 63262.8858192
	 multiply_const_vcc1 = 10263.0540279
	 multiply_const_vcc2 = 58619.3154342
	 multiply_const_vcc3 = 23622.276642
	 multiply_const_vcc4 = 45762.2183014
	 diff_encoder_bb0 = 13398.0401142
	 correlate_access_code_bb0 = 40452.4267806
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 3786.61547318
	 noise_source_c0 = 35002.0793711
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 12734.7974948
	 packed_to_unpacked_bb0 = 14292.2859117
	 map_bb0 = 14015.5549425
	 constellation_receiver_cb0 = 41326.8821665
	 message_source0 = 525.295824159
	 message_source1 = 0.0
	 add_cc0 = 158561.541249
	 pfb_arb_resampler_ccf0 = 33559.9629327
	 diff_decoder_bb0 = 42045.2223825
	 pfb_clock_sync_ccf0 = 62724.0601369
	 fll_band_edge_cc0 = 1804.45971701
	 throttle0 = 128.754760742

produced_var
	 message_sink0 = 44666.0141844
	 framer_sink_10 = 235.986809743
	 unpack_k_bits_bb0 = 41065.8708241
	 multiply_const_vcc0 = 63262.8858192
	 multiply_const_vcc1 = 10263.0540279
	 multiply_const_vcc2 = 58619.3154342
	 multiply_const_vcc3 = 23622.276642
	 multiply_const_vcc4 = 45762.2183014
	 diff_encoder_bb0 = 13398.0401142
	 correlate_access_code_bb0 = 40452.4267806
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 3786.61547318
	 noise_source_c0 = 35002.0793711
	 file_sink0 = 0.0
