csp-sdf-sim.occ
2013-05-05 19:55:31.077100
token_size_orig = 1
vect_factor = 10
run_time = 300
configuration_time = 0.0061628818512
memory_total = 1512448.0
latency = 0.0320507924452
throughput = 27223.8220353
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000638922335396
	 multiply_const_vcc0 = 0.0134993797044
	 multiply_const_vcc1 = 0.000880962076013
	 multiply_const_vcc2 = 0.00422231751472
	 multiply_const_vcc3 = 0.00216574479043
	 multiply_const_vcc4 = 0.0038063895752
	 diff_encoder_bb0 = 0.0162721668821
	 correlate_access_code_bb0 = 0.00241314044701
	 file_source0 = 0.00140838571924
	 gr_agc2_cc0 = 0.000426806894267
	 noise_source_c0 = 0.0237226847683
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0161204038764
	 packed_to_unpacked_bb0 = 0.0178447972476
	 map_bb0 = 0.0166509040048
	 constellation_receiver_cb0 = 0.0422964636934
	 message_source0 = 0.00278913457507
	 message_source1 = 0.0
	 add_cc0 = 0.0206836441681
	 pfb_arb_resampler_ccf0 = 0.0351469365479
	 diff_decoder_bb0 = 0.0042044321696
	 pfb_clock_sync_ccf0 = 0.0574563634623
	 fll_band_edge_cc0 = 4.14454040206e-10
	 throttle0 = 0.00238862889819

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00174994324334
	 multiply_const_vcc0 = 0.49137699604
	 multiply_const_vcc1 = 0.499752670527
	 multiply_const_vcc2 = 0.507134377956
	 multiply_const_vcc3 = 0.499048382044
	 multiply_const_vcc4 = 0.508420288563
	 diff_encoder_bb0 = 0.646010220051
	 correlate_access_code_bb0 = 0.00764650898054
	 file_source0 = 0.499998033047
	 gr_agc2_cc0 = 0.5006904006
	 noise_source_c0 = 0.451157093048
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.64710521698
	 packed_to_unpacked_bb0 = 0.643027365208
	 map_bb0 = 0.644586622715
	 constellation_receiver_cb0 = 0.288800895214
	 message_source0 = 0.909110724926
	 message_source1 = 0.0009765625
	 add_cc0 = 0.538250982761
	 pfb_arb_resampler_ccf0 = 0.550057411194
	 diff_decoder_bb0 = 0.011254992336
	 pfb_clock_sync_ccf0 = 0.178034424782
	 fll_band_edge_cc0 = 0.00147249386646
	 throttle0 = 0.497562348843

noutput_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 14095.1829828
	 unpack_k_bits_bb0 = 1266759.37034
	 multiply_const_vcc0 = 1524469.32356
	 multiply_const_vcc1 = 69720.8071328
	 multiply_const_vcc2 = 1116873.4291
	 multiply_const_vcc3 = 191911.269321
	 multiply_const_vcc4 = 967960.462749
	 diff_encoder_bb0 = 1082489.22729
	 correlate_access_code_bb0 = 1215292.21649
	 file_source0 = 126.514947308
	 gr_agc2_cc0 = 44074.2046948
	 noise_source_c0 = 126420.215255
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 1084856.24178
	 packed_to_unpacked_bb0 = 1142600.46404
	 map_bb0 = 1089666.13618
	 constellation_receiver_cb0 = 1859390.60838
	 message_source0 = 24125.9603095
	 message_source1 = 0.0
	 add_cc0 = 6406660.47441
	 pfb_arb_resampler_ccf0 = 3649295.02294
	 diff_decoder_bb0 = 1654733.45093
	 pfb_clock_sync_ccf0 = 3855585.73208
	 fll_band_edge_cc0 = 972.738908451
	 throttle0 = 128.756652832

produced_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 14095.1829828
	 unpack_k_bits_bb0 = 1266759.37034
	 multiply_const_vcc0 = 1524469.32356
	 multiply_const_vcc1 = 69720.8071328
	 multiply_const_vcc2 = 1116873.4291
	 multiply_const_vcc3 = 191911.269321
	 multiply_const_vcc4 = 967960.462749
	 diff_encoder_bb0 = 1082489.22729
	 correlate_access_code_bb0 = 1215292.21649
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 44074.2046948
	 noise_source_c0 = 126420.215255
	 file_sink0 = 0.0
