csp-sdf-sim.occ
2013-05-05 15:56:05.870877
token_size_orig = 1
vect_factor = 5
run_time = 300
configuration_time = 0.00640392303467
memory_total = 47264.0
latency = 0.0446345526176
throughput = 14393.2605357
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 6.49819824308e-06
	 multiply_const_vcc0 = 0.0260961106397
	 multiply_const_vcc1 = 0.00918231247215
	 multiply_const_vcc2 = 0.0328118491466
	 multiply_const_vcc3 = 0.0133667252612
	 multiply_const_vcc4 = 0.0233006923102
	 diff_encoder_bb0 = 3.41439115408e-05
	 correlate_access_code_bb0 = 0.000135548201259
	 file_source0 = 0.00231646608423
	 gr_agc2_cc0 = 0.00607562148112
	 noise_source_c0 = 0.037172968164
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00160724178454
	 packed_to_unpacked_bb0 = 0.000133872847198
	 map_bb0 = 4.12346439698e-05
	 constellation_receiver_cb0 = 9.83998048317e-05
	 message_source0 = 7.88222748861e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0319146837233
	 pfb_arb_resampler_ccf0 = 0.0473181816115
	 diff_decoder_bb0 = 2.88717979671e-05
	 pfb_clock_sync_ccf0 = 0.0151762830366
	 fll_band_edge_cc0 = 0.00167423662598
	 throttle0 = 0.00239891791716

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000351712515112
	 multiply_const_vcc0 = 0.510943114758
	 multiply_const_vcc1 = 0.515805602074
	 multiply_const_vcc2 = 0.498517215252
	 multiply_const_vcc3 = 0.50892072916
	 multiply_const_vcc4 = 0.511948287487
	 diff_encoder_bb0 = 0.970745921135
	 correlate_access_code_bb0 = 0.00677085481584
	 file_source0 = 0.498056441545
	 gr_agc2_cc0 = 0.519785344601
	 noise_source_c0 = 0.459330290556
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.765497088432
	 packed_to_unpacked_bb0 = 0.970675528049
	 map_bb0 = 0.970732390881
	 constellation_receiver_cb0 = 0.00559651246294
	 message_source0 = 0.996063172817
	 message_source1 = 0.0009765625
	 add_cc0 = 0.540327548981
	 pfb_arb_resampler_ccf0 = 0.437508136034
	 diff_decoder_bb0 = 0.00131977000274
	 pfb_clock_sync_ccf0 = 0.0920504331589
	 fll_band_edge_cc0 = 0.0503254793584
	 throttle0 = 0.497564375401

noutput_var
	 message_sink0 = 1452.34786346
	 framer_sink_10 = 23.2081442887
	 unpack_k_bits_bb0 = 1957.96982471
	 multiply_const_vcc0 = 2711.34090909
	 multiply_const_vcc1 = 928.847108237
	 multiply_const_vcc2 = 2933.72531286
	 multiply_const_vcc3 = 1127.1079913
	 multiply_const_vcc4 = 2320.90638656
	 diff_encoder_bb0 = 504.932099448
	 correlate_access_code_bb0 = 1967.36508083
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 755.090235886
	 noise_source_c0 = 1106.13777441
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 411.861890114
	 packed_to_unpacked_bb0 = 747.686716306
	 map_bb0 = 625.765955681
	 constellation_receiver_cb0 = 2735.34262894
	 message_source0 = 487.41514185
	 message_source1 = 0.0
	 add_cc0 = 6585.46160669
	 pfb_arb_resampler_ccf0 = 1411.20383509
	 diff_decoder_bb0 = 2172.97301563
	 pfb_clock_sync_ccf0 = 7062.18156557
	 fll_band_edge_cc0 = 644.223223474
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 1452.34786346
	 framer_sink_10 = 23.2081442887
	 unpack_k_bits_bb0 = 1957.96982471
	 multiply_const_vcc0 = 2711.34090909
	 multiply_const_vcc1 = 928.847108237
	 multiply_const_vcc2 = 2933.72531286
	 multiply_const_vcc3 = 1127.1079913
	 multiply_const_vcc4 = 2320.90638656
	 diff_encoder_bb0 = 504.932099448
	 correlate_access_code_bb0 = 1967.36508083
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 755.090235886
	 noise_source_c0 = 1106.13777441
	 file_sink0 = 0.0
