csp-sdf-sim.occ
2013-05-06 03:33:22.419679
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00635528564453
memory_total = 24199168.0
latency = 0.382360676549
throughput = 28142.3261032
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00300153899376
	 multiply_const_vcc0 = 0.0502612802717
	 multiply_const_vcc1 = 0.0165590061231
	 multiply_const_vcc2 = 0.0463497613066
	 multiply_const_vcc3 = 0.0348087288867
	 multiply_const_vcc4 = 0.0121794072657
	 diff_encoder_bb0 = 0.0181150111285
	 correlate_access_code_bb0 = 0.0013590823027
	 file_source0 = 0.00757577834707
	 gr_agc2_cc0 = 0.00209719027308
	 noise_source_c0 = 0.0626896373386
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00811787051056
	 packed_to_unpacked_bb0 = 0.0982344618223
	 map_bb0 = 0.0457101768279
	 constellation_receiver_cb0 = 0.00287160726127
	 message_source0 = 0.0742764713152
	 message_source1 = 1.44828796997e-05
	 add_cc0 = 0.0486027197863
	 pfb_arb_resampler_ccf0 = 0.0752554790515
	 diff_decoder_bb0 = 0.0013150949668
	 pfb_clock_sync_ccf0 = 0.000196971872023
	 fll_band_edge_cc0 = 0.00166093332427
	 throttle0 = 0.0315061733127

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0195051711053
	 multiply_const_vcc0 = 0.536703288555
	 multiply_const_vcc1 = 0.599211275578
	 multiply_const_vcc2 = 0.534423828125
	 multiply_const_vcc3 = 0.555209040642
	 multiply_const_vcc4 = 0.605414152145
	 diff_encoder_bb0 = 0.634606182575
	 correlate_access_code_bb0 = 0.00878960918635
	 file_source0 = 0.500051856041
	 gr_agc2_cc0 = 0.620470821857
	 noise_source_c0 = 0.418515473604
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.651255369186
	 packed_to_unpacked_bb0 = 0.353473037481
	 map_bb0 = 0.56367701292
	 constellation_receiver_cb0 = 0.0280872285366
	 message_source0 = 0.714407801628
	 message_source1 = 0.000644887390081
	 add_cc0 = 0.567376375198
	 pfb_arb_resampler_ccf0 = 0.463551670313
	 diff_decoder_bb0 = 0.0110522750765
	 pfb_clock_sync_ccf0 = 0.00158408028074
	 fll_band_edge_cc0 = 0.00445159897208
	 throttle0 = 0.43753439188

noutput_var
	 message_sink0 = 2089759.5
	 framer_sink_10 = 464538.96975
	 unpack_k_bits_bb0 = 178210087.939
	 multiply_const_vcc0 = 137608453.689
	 multiply_const_vcc1 = 189371794.697
	 multiply_const_vcc2 = 347567797.677
	 multiply_const_vcc3 = 22835684.046
	 multiply_const_vcc4 = 352607204.022
	 diff_encoder_bb0 = 172498292.364
	 correlate_access_code_bb0 = 184934761.24
	 file_source0 = 5.87722315933
	 gr_agc2_cc0 = 90607511.2727
	 noise_source_c0 = 12852085.2737
	 file_sink0 = 3686.56421389
	 chunks_to_symbols_bc0 = 125184686.241
	 packed_to_unpacked_bb0 = 395043771.171
	 map_bb0 = 419359567.165
	 constellation_receiver_cb0 = 155581689.081
	 message_source0 = 5678789.86623
	 message_source1 = 0.0
	 add_cc0 = 706461305.905
	 pfb_arb_resampler_ccf0 = 1138990142.5
	 diff_decoder_bb0 = 170827718.445
	 pfb_clock_sync_ccf0 = 12249128.96
	 fll_band_edge_cc0 = 30296274.6514
	 throttle0 = 2089759.5

produced_var
	 message_sink0 = 2089759.5
	 framer_sink_10 = 464538.96975
	 unpack_k_bits_bb0 = 178210087.939
	 multiply_const_vcc0 = 137608453.689
	 multiply_const_vcc1 = 189371794.697
	 multiply_const_vcc2 = 347567797.677
	 multiply_const_vcc3 = 22835684.046
	 multiply_const_vcc4 = 352607204.022
	 diff_encoder_bb0 = 172498292.364
	 correlate_access_code_bb0 = 184934761.24
	 file_source0 = 3935402.42424
	 gr_agc2_cc0 = 90607511.2727
	 noise_source_c0 = 12852085.2737
	 file_sink0 = 3686.56421389
