csp-sdf-sim.occ
2013-05-06 02:41:40.149753
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00638580322266
memory_total = 12099584.0
latency = 0.217313717928
throughput = 27258.5626738
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00265726805602
	 multiply_const_vcc0 = 0.0220592247812
	 multiply_const_vcc1 = 0.00656887657968
	 multiply_const_vcc2 = 0.0316672062052
	 multiply_const_vcc3 = 0.0114634080684
	 multiply_const_vcc4 = 0.0226691319392
	 diff_encoder_bb0 = 0.0145067571211
	 correlate_access_code_bb0 = 0.000870723545286
	 file_source0 = 0.0038463812608
	 gr_agc2_cc0 = 0.00117604712497
	 noise_source_c0 = 0.046396108774
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0121188384515
	 packed_to_unpacked_bb0 = 0.0641377236258
	 map_bb0 = 0.0146514086445
	 constellation_receiver_cb0 = 0.00298235045259
	 message_source0 = 0.0409297163632
	 message_source1 = 1.76429310574e-06
	 add_cc0 = 0.0292800888419
	 pfb_arb_resampler_ccf0 = 0.0590634273288
	 diff_decoder_bb0 = 0.00242499137634
	 pfb_clock_sync_ccf0 = 0.0343040921795
	 fll_band_edge_cc0 = 1.14225997082e-11
	 throttle0 = 0.0133276544511

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00809895433486
	 multiply_const_vcc0 = 0.507996559143
	 multiply_const_vcc1 = 0.488150596619
	 multiply_const_vcc2 = 0.429443061352
	 multiply_const_vcc3 = 0.478159606457
	 multiply_const_vcc4 = 0.452275246382
	 diff_encoder_bb0 = 0.688838660717
	 correlate_access_code_bb0 = 0.0026276782155
	 file_source0 = 0.500120162964
	 gr_agc2_cc0 = 0.499443799257
	 noise_source_c0 = 0.403639316559
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.691981673241
	 packed_to_unpacked_bb0 = 0.623189628124
	 map_bb0 = 0.686328351498
	 constellation_receiver_cb0 = 0.010048747994
	 message_source0 = 0.765777587891
	 message_source1 = 0.000184871867532
	 add_cc0 = 0.532717466354
	 pfb_arb_resampler_ccf0 = 0.535243749619
	 diff_decoder_bb0 = 0.0070961881429
	 pfb_clock_sync_ccf0 = 0.0957792103291
	 fll_band_edge_cc0 = 0.000185084427358
	 throttle0 = 0.476627409458

noutput_var
	 message_sink0 = 258128.8125
	 framer_sink_10 = 142797.399273
	 unpack_k_bits_bb0 = 62390695.0377
	 multiply_const_vcc0 = 190717003.453
	 multiply_const_vcc1 = 56315813.3137
	 multiply_const_vcc2 = 161958212.855
	 multiply_const_vcc3 = 69891518.359
	 multiply_const_vcc4 = 143303343.441
	 diff_encoder_bb0 = 48736588.6218
	 correlate_access_code_bb0 = 66247280.4379
	 file_source0 = 15.5486994817
	 gr_agc2_cc0 = 35095062.9254
	 noise_source_c0 = 56726006.6227
	 file_sink0 = 3839.91377921
	 chunks_to_symbols_bc0 = 48382871.7037
	 packed_to_unpacked_bb0 = 111093947.377
	 map_bb0 = 54871687.4619
	 constellation_receiver_cb0 = 54900389.0828
	 message_source0 = 1334435.97665
	 message_source1 = 0.0
	 add_cc0 = 810235136.0
	 pfb_arb_resampler_ccf0 = 256590502.205
	 diff_decoder_bb0 = 58675682.7094
	 pfb_clock_sync_ccf0 = 244413536.796
	 fll_band_edge_cc0 = 3764262.25564
	 throttle0 = 258128.8125

produced_var
	 message_sink0 = 258128.8125
	 framer_sink_10 = 142797.399273
	 unpack_k_bits_bb0 = 62390695.0377
	 multiply_const_vcc0 = 190717003.453
	 multiply_const_vcc1 = 56315813.3137
	 multiply_const_vcc2 = 161958212.855
	 multiply_const_vcc3 = 69891518.359
	 multiply_const_vcc4 = 143303343.441
	 diff_encoder_bb0 = 48736588.6218
	 correlate_access_code_bb0 = 66247280.4379
	 file_source0 = 504389.723077
	 gr_agc2_cc0 = 35095062.9254
	 noise_source_c0 = 56726006.6227
	 file_sink0 = 3839.91377921
