csp-sdf-sim.occ
2013-05-05 17:50:35.841562
token_size_orig = 1
vect_factor = 8
run_time = 300
configuration_time = 0.00615000724792
memory_total = 378112.0
latency = 0.0282484247087
throughput = 24416.9126798
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000406738578757
	 multiply_const_vcc0 = 0.0132325769316
	 multiply_const_vcc1 = 0.00455115321904
	 multiply_const_vcc2 = 0.0266037336718
	 multiply_const_vcc3 = 0.00906424978975
	 multiply_const_vcc4 = 0.0183015236891
	 diff_encoder_bb0 = 0.00361538980168
	 correlate_access_code_bb0 = 0.000469358087001
	 file_source0 = 0.00140741031769
	 gr_agc2_cc0 = 0.00479958422212
	 noise_source_c0 = 0.0232129957986
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0140894893567
	 packed_to_unpacked_bb0 = 0.00399032314215
	 map_bb0 = 0.0036991777619
	 constellation_receiver_cb0 = 0.0100407175677
	 message_source0 = 0.000373490591797
	 message_source1 = 0.0
	 add_cc0 = 0.0233336401716
	 pfb_arb_resampler_ccf0 = 0.0508331392427
	 diff_decoder_bb0 = 0.00202191733883
	 pfb_clock_sync_ccf0 = 0.0574951398283
	 fll_band_edge_cc0 = 0.000565216623198
	 throttle0 = 0.00338762905449

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00248059583828
	 multiply_const_vcc0 = 0.514898240566
	 multiply_const_vcc1 = 0.497255623341
	 multiply_const_vcc2 = 0.463180482388
	 multiply_const_vcc3 = 0.492377966642
	 multiply_const_vcc4 = 0.481594532728
	 diff_encoder_bb0 = 0.828551411629
	 correlate_access_code_bb0 = 0.00456078164279
	 file_source0 = 0.499994307756
	 gr_agc2_cc0 = 0.496501505375
	 noise_source_c0 = 0.480277061462
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.660231590271
	 packed_to_unpacked_bb0 = 0.827236771584
	 map_bb0 = 0.828391969204
	 constellation_receiver_cb0 = 0.110623523593
	 message_source0 = 0.978082299232
	 message_source1 = 0.0009765625
	 add_cc0 = 0.510353207588
	 pfb_arb_resampler_ccf0 = 0.512704432011
	 diff_decoder_bb0 = 0.0125436149538
	 pfb_clock_sync_ccf0 = 0.18053111434
	 fll_band_edge_cc0 = 0.0065991114825
	 throttle0 = 0.495611160994

noutput_var
	 message_sink0 = 641.014249022
	 framer_sink_10 = 952.627345177
	 unpack_k_bits_bb0 = 88155.1848938
	 multiply_const_vcc0 = 132603.730496
	 multiply_const_vcc1 = 44384.1356398
	 multiply_const_vcc2 = 176002.249441
	 multiply_const_vcc3 = 70326.9493484
	 multiply_const_vcc4 = 127700.2553
	 diff_encoder_bb0 = 59183.5090137
	 correlate_access_code_bb0 = 84155.2309985
	 file_source0 = 125.526536611
	 gr_agc2_cc0 = 25674.7546734
	 noise_source_c0 = 66588.9627119
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 58357.8901591
	 packed_to_unpacked_bb0 = 61507.8581744
	 map_bb0 = 60001.0889246
	 constellation_receiver_cb0 = 129592.186606
	 message_source0 = 2784.55184792
	 message_source1 = 0.0
	 add_cc0 = 359388.477336
	 pfb_arb_resampler_ccf0 = 192871.45436
	 diff_decoder_bb0 = 123098.241445
	 pfb_clock_sync_ccf0 = 241375.465836
	 fll_band_edge_cc0 = 9410.67502321
	 throttle0 = 129.762374878

produced_var
	 message_sink0 = 641.014249022
	 framer_sink_10 = 952.627345177
	 unpack_k_bits_bb0 = 88155.1848938
	 multiply_const_vcc0 = 132603.730496
	 multiply_const_vcc1 = 44384.1356398
	 multiply_const_vcc2 = 176002.249441
	 multiply_const_vcc3 = 70326.9493484
	 multiply_const_vcc4 = 127700.2553
	 diff_encoder_bb0 = 59183.5090137
	 correlate_access_code_bb0 = 84155.2309985
	 file_source0 = 640.511513158
	 gr_agc2_cc0 = 25674.7546734
	 noise_source_c0 = 66588.9627119
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 58357.8901591
