csp-sdf-sim.occ
2013-05-05 12:02:04.983698
token_size_orig = 1
vect_factor = 1
run_time = 300
configuration_time = 0.00641226768494
memory_total = 1477.0
latency = 0.0467046766672
throughput = 14581.7647968
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.96069692186e-06
	 multiply_const_vcc0 = 0.0193693039364
	 multiply_const_vcc1 = 0.00800180949607
	 multiply_const_vcc2 = 0.0316810797782
	 multiply_const_vcc3 = 0.0113267840395
	 multiply_const_vcc4 = 0.0218554544541
	 diff_encoder_bb0 = 2.97587873088e-05
	 correlate_access_code_bb0 = 0.000748012238031
	 file_source0 = 0.0197773816293
	 gr_agc2_cc0 = 0.00517836882762
	 noise_source_c0 = 0.0273527360975
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00132473574327
	 packed_to_unpacked_bb0 = 6.67980036166e-05
	 map_bb0 = 4.95635131067e-05
	 constellation_receiver_cb0 = 8.76024082745e-05
	 message_source0 = 7.63706792726e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0259495977056
	 pfb_arb_resampler_ccf0 = 0.0422652726669
	 diff_decoder_bb0 = 2.78196497179e-05
	 pfb_clock_sync_ccf0 = 0.0154761084295
	 fll_band_edge_cc0 = 0.00176224667163
	 throttle0 = 0.0190262906253

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000347710069036
	 multiply_const_vcc0 = 0.512316167355
	 multiply_const_vcc1 = 0.514640331268
	 multiply_const_vcc2 = 0.496346443892
	 multiply_const_vcc3 = 0.508346915245
	 multiply_const_vcc4 = 0.510351419449
	 diff_encoder_bb0 = 0.970577418804
	 correlate_access_code_bb0 = 0.00828556157649
	 file_source0 = 0.461091578007
	 gr_agc2_cc0 = 0.51815533638
	 noise_source_c0 = 0.479940265417
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.763313889503
	 packed_to_unpacked_bb0 = 0.970572531223
	 map_bb0 = 0.970573306084
	 constellation_receiver_cb0 = 0.00500849168748
	 message_source0 = 0.996060848236
	 message_source1 = 0.0009765625
	 add_cc0 = 0.532303392887
	 pfb_arb_resampler_ccf0 = 0.443415671587
	 diff_decoder_bb0 = 0.00150185730308
	 pfb_clock_sync_ccf0 = 0.100870259106
	 fll_band_edge_cc0 = 0.0503440052271
	 throttle0 = 0.460525453091

noutput_var
	 message_sink0 = 20597.9534884
	 framer_sink_10 = 31.0785858216
	 unpack_k_bits_bb0 = 1475.78058988
	 multiply_const_vcc0 = 2111.12384563
	 multiply_const_vcc1 = 853.901694113
	 multiply_const_vcc2 = 2664.20144384
	 multiply_const_vcc3 = 951.500520985
	 multiply_const_vcc4 = 2160.30524711
	 diff_encoder_bb0 = 429.870408861
	 correlate_access_code_bb0 = 1468.11899199
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 690.1056101
	 noise_source_c0 = 1103.35349172
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 340.350472953
	 packed_to_unpacked_bb0 = 653.988619046
	 map_bb0 = 545.104758711
	 constellation_receiver_cb0 = 2652.13670543
	 message_source0 = 483.262679042
	 message_source1 = 0.0
	 add_cc0 = 6099.51047972
	 pfb_arb_resampler_ccf0 = 1136.84154608
	 diff_decoder_bb0 = 1888.83995454
	 pfb_clock_sync_ccf0 = 6267.52477711
	 fll_band_edge_cc0 = 587.86866424
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 20597.9534884
	 framer_sink_10 = 31.0785858216
	 unpack_k_bits_bb0 = 1475.78058988
	 multiply_const_vcc0 = 2111.12384563
	 multiply_const_vcc1 = 853.901694113
	 multiply_const_vcc2 = 2664.20144384
	 multiply_const_vcc3 = 951.500520985
	 multiply_const_vcc4 = 2160.30524711
	 diff_encoder_bb0 = 429.870408861
	 correlate_access_code_bb0 = 1468.11899199
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 690.1056101
	 noise_source_c0 = 1103.35349172
	 file_sink0 = 0.0
