csp-sdf-sim.occ
2013-05-05 13:35:38.511169
token_size_orig = 1
vect_factor = 3
run_time = 300
configuration_time = 0.00645899772644
memory_total = 11816.0
latency = 0.0452303197221
throughput = 14449.1020222
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 5.62354192439e-06
	 multiply_const_vcc0 = 0.0257389882126
	 multiply_const_vcc1 = 0.00837763465616
	 multiply_const_vcc2 = 0.0214723060999
	 multiply_const_vcc3 = 0.0123468232613
	 multiply_const_vcc4 = 0.0173654937142
	 diff_encoder_bb0 = 3.50753166653e-05
	 correlate_access_code_bb0 = 0.000642192676738
	 file_source0 = 0.00836265110365
	 gr_agc2_cc0 = 0.00503373383534
	 noise_source_c0 = 0.0383763274352
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00163640215469
	 packed_to_unpacked_bb0 = 7.23767612425e-05
	 map_bb0 = 5.53356955029e-05
	 constellation_receiver_cb0 = 0.000102045604001
	 message_source0 = 5.95425016364e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0288463971356
	 pfb_arb_resampler_ccf0 = 0.0290316462592
	 diff_decoder_bb0 = 4.74166281467e-05
	 pfb_clock_sync_ccf0 = 0.0160289375644
	 fll_band_edge_cc0 = 0.00221429661587
	 throttle0 = 0.00777447130531

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000401257275371
	 multiply_const_vcc0 = 0.501392006874
	 multiply_const_vcc1 = 0.517822921276
	 multiply_const_vcc2 = 0.514246106148
	 multiply_const_vcc3 = 0.511822402477
	 multiply_const_vcc4 = 0.524552106857
	 diff_encoder_bb0 = 0.970739126205
	 correlate_access_code_bb0 = 0.00861160084605
	 file_source0 = 0.486383408308
	 gr_agc2_cc0 = 0.522197067738
	 noise_source_c0 = 0.45047006011
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.766165733337
	 packed_to_unpacked_bb0 = 0.970704138279
	 map_bb0 = 0.97071737051
	 constellation_receiver_cb0 = 0.00485600112006
	 message_source0 = 0.996154248714
	 message_source1 = 0.0009765625
	 add_cc0 = 0.537725806236
	 pfb_arb_resampler_ccf0 = 0.486881703138
	 diff_decoder_bb0 = 0.00190537841991
	 pfb_clock_sync_ccf0 = 0.0936378836632
	 fll_band_edge_cc0 = 0.0512268468738
	 throttle0 = 0.486843168736

noutput_var
	 message_sink0 = 7065.73694779
	 framer_sink_10 = 29.6341822779
	 unpack_k_bits_bb0 = 2090.62619254
	 multiply_const_vcc0 = 2180.77122534
	 multiply_const_vcc1 = 927.779679735
	 multiply_const_vcc2 = 2217.13055239
	 multiply_const_vcc3 = 1121.83582562
	 multiply_const_vcc4 = 2254.66743374
	 diff_encoder_bb0 = 516.957692891
	 correlate_access_code_bb0 = 2084.53164644
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 762.353729999
	 noise_source_c0 = 923.705998591
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 421.215040449
	 packed_to_unpacked_bb0 = 751.886826356
	 map_bb0 = 646.416597602
	 constellation_receiver_cb0 = 2752.99388159
	 message_source0 = 416.438827409
	 message_source1 = 0.0
	 add_cc0 = 6469.30100077
	 pfb_arb_resampler_ccf0 = 1444.34987844
	 diff_decoder_bb0 = 2396.98110346
	 pfb_clock_sync_ccf0 = 7111.45407479
	 fll_band_edge_cc0 = 651.55743924
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 7065.73694779
	 framer_sink_10 = 29.6341822779
	 unpack_k_bits_bb0 = 2090.62619254
	 multiply_const_vcc0 = 2180.77122534
	 multiply_const_vcc1 = 927.779679735
	 multiply_const_vcc2 = 2217.13055239
	 multiply_const_vcc3 = 1121.83582562
	 multiply_const_vcc4 = 2254.66743374
	 diff_encoder_bb0 = 516.957692891
	 correlate_access_code_bb0 = 2084.53164644
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 762.353729999
	 noise_source_c0 = 923.705998591
	 file_sink0 = 0.0
