csp-sdf-sim.occ
2013-05-05 14:27:38.506388
token_size_orig = 1
vect_factor = 4
run_time = 300
configuration_time = 0.0076150894165
memory_total = 23632.0
latency = 0.0447987779863
throughput = 14430.4585492
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.75258633352e-05
	 multiply_const_vcc0 = 0.0172442790372
	 multiply_const_vcc1 = 0.00836839118029
	 multiply_const_vcc2 = 0.0356897400702
	 multiply_const_vcc3 = 0.0116375955257
	 multiply_const_vcc4 = 0.0249476439226
	 diff_encoder_bb0 = 2.91676434384e-05
	 correlate_access_code_bb0 = 0.000318967370369
	 file_source0 = 0.00502617131432
	 gr_agc2_cc0 = 0.00564344443953
	 noise_source_c0 = 0.0241803331534
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00121280878994
	 packed_to_unpacked_bb0 = 5.31472487111e-05
	 map_bb0 = 3.39806215524e-05
	 constellation_receiver_cb0 = 8.9492938549e-05
	 message_source0 = 5.59504542613e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0278862940838
	 pfb_arb_resampler_ccf0 = 0.0458793187451
	 diff_decoder_bb0 = 4.92575586772e-05
	 pfb_clock_sync_ccf0 = 0.0147552782921
	 fll_band_edge_cc0 = 0.00142052974899
	 throttle0 = 0.00441697705537

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000440602249
	 multiply_const_vcc0 = 0.519680976868
	 multiply_const_vcc1 = 0.515468835831
	 multiply_const_vcc2 = 0.488849580288
	 multiply_const_vcc3 = 0.510028243065
	 multiply_const_vcc4 = 0.502481818199
	 diff_encoder_bb0 = 0.970597565174
	 correlate_access_code_bb0 = 0.00805885251611
	 file_source0 = 0.493192583323
	 gr_agc2_cc0 = 0.518951296806
	 noise_source_c0 = 0.492449343204
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.763299405575
	 packed_to_unpacked_bb0 = 0.970578014851
	 map_bb0 = 0.970584094524
	 constellation_receiver_cb0 = 0.00515438430011
	 message_source0 = 0.996118247509
	 message_source1 = 0.0009765625
	 add_cc0 = 0.539520442486
	 pfb_arb_resampler_ccf0 = 0.431880235672
	 diff_decoder_bb0 = 0.00161090586334
	 pfb_clock_sync_ccf0 = 0.0938640609384
	 fll_band_edge_cc0 = 0.0499136261642
	 throttle0 = 0.493665754795

noutput_var
	 message_sink0 = 3480.51608911
	 framer_sink_10 = 27.8427443594
	 unpack_k_bits_bb0 = 1830.54131135
	 multiply_const_vcc0 = 2067.10428473
	 multiply_const_vcc1 = 836.899584142
	 multiply_const_vcc2 = 2660.2486393
	 multiply_const_vcc3 = 939.436824703
	 multiply_const_vcc4 = 2056.6709427
	 diff_encoder_bb0 = 402.441961982
	 correlate_access_code_bb0 = 1863.11237432
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 686.99618947
	 noise_source_c0 = 1281.37286228
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 309.00777267
	 packed_to_unpacked_bb0 = 616.361548456
	 map_bb0 = 512.130974489
	 constellation_receiver_cb0 = 2695.06590982
	 message_source0 = 352.839976924
	 message_source1 = 0.0
	 add_cc0 = 6922.37928408
	 pfb_arb_resampler_ccf0 = 1003.71585848
	 diff_decoder_bb0 = 2130.59993581
	 pfb_clock_sync_ccf0 = 6688.98808961
	 fll_band_edge_cc0 = 609.119311056
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 3480.51608911
	 framer_sink_10 = 27.8427443594
	 unpack_k_bits_bb0 = 1830.54131135
	 multiply_const_vcc0 = 2067.10428473
	 multiply_const_vcc1 = 836.899584142
	 multiply_const_vcc2 = 2660.2486393
	 multiply_const_vcc3 = 939.436824703
	 multiply_const_vcc4 = 2056.6709427
	 diff_encoder_bb0 = 402.441961982
	 correlate_access_code_bb0 = 1863.11237432
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 686.99618947
	 noise_source_c0 = 1281.37286228
	 file_sink0 = 0.0
