csp-sdf-sim.occ
2013-05-05 12:38:27.127798
token_size_orig = 1
vect_factor = 2
run_time = 300
configuration_time = 0.00614500045776
memory_total = 5908.0
latency = 0.0441194751148
throughput = 14538.590018
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.54215289589e-06
	 multiply_const_vcc0 = 0.0243860760738
	 multiply_const_vcc1 = 0.00814591619257
	 multiply_const_vcc2 = 0.0274258203706
	 multiply_const_vcc3 = 0.0117961689003
	 multiply_const_vcc4 = 0.0212922789883
	 diff_encoder_bb0 = 3.91808495716e-05
	 correlate_access_code_bb0 = 0.000417989188069
	 file_source0 = 0.00251845960264
	 gr_agc2_cc0 = 0.00576122437344
	 noise_source_c0 = 0.0327776509571
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00192152469389
	 packed_to_unpacked_bb0 = 0.000120374895865
	 map_bb0 = 5.85509521085e-05
	 constellation_receiver_cb0 = 9.60390573998e-05
	 message_source0 = 6.55325177891e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0319941917752
	 pfb_arb_resampler_ccf0 = 0.039137745299
	 diff_decoder_bb0 = 4.04293320468e-05
	 pfb_clock_sync_ccf0 = 0.0147924007394
	 fll_band_edge_cc0 = 0.00210673244611
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000333691335982
	 multiply_const_vcc0 = 0.502971291542
	 multiply_const_vcc1 = 0.517773509026
	 multiply_const_vcc2 = 0.514267802238
	 multiply_const_vcc3 = 0.513167083263
	 multiply_const_vcc4 = 0.523388206959
	 diff_encoder_bb0 = 0.970792531967
	 correlate_access_code_bb0 = 0.00764074642211
	 file_source0 = 0.498056441545
	 gr_agc2_cc0 = 0.520630657673
	 noise_source_c0 = 0.467610955238
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.767099142075
	 packed_to_unpacked_bb0 = 0.970758676529
	 map_bb0 = 0.970779955387
	 constellation_receiver_cb0 = 0.005480078049
	 message_source0 = 0.996110320091
	 message_source1 = 0.0009765625
	 add_cc0 = 0.554309129715
	 pfb_arb_resampler_ccf0 = 0.467698931694
	 diff_decoder_bb0 = 0.00191557069775
	 pfb_clock_sync_ccf0 = 0.0938916355371
	 fll_band_edge_cc0 = 0.0510087050498
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 971.828737745
	 framer_sink_10 = 27.8507609348
	 unpack_k_bits_bb0 = 1651.00254883
	 multiply_const_vcc0 = 1945.93680573
	 multiply_const_vcc1 = 880.036431484
	 multiply_const_vcc2 = 2982.23485258
	 multiply_const_vcc3 = 1130.15570444
	 multiply_const_vcc4 = 2602.54574968
	 diff_encoder_bb0 = 589.419583299
	 correlate_access_code_bb0 = 1652.01821529
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 739.419659814
	 noise_source_c0 = 977.947946982
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 498.704368207
	 packed_to_unpacked_bb0 = 800.636246115
	 map_bb0 = 701.990598197
	 constellation_receiver_cb0 = 2676.3890357
	 message_source0 = 354.745651139
	 message_source1 = 0.0
	 add_cc0 = 7339.79352458
	 pfb_arb_resampler_ccf0 = 1727.4750051
	 diff_decoder_bb0 = 2086.23114727
	 pfb_clock_sync_ccf0 = 6567.12866769
	 fll_band_edge_cc0 = 664.002777701
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 971.828737745
	 framer_sink_10 = 27.8507609348
	 unpack_k_bits_bb0 = 1651.00254883
	 multiply_const_vcc0 = 1945.93680573
	 multiply_const_vcc1 = 880.036431484
	 multiply_const_vcc2 = 2982.23485258
	 multiply_const_vcc3 = 1130.15570444
	 multiply_const_vcc4 = 2602.54574968
	 diff_encoder_bb0 = 589.419583299
	 correlate_access_code_bb0 = 1652.01821529
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 739.419659814
	 noise_source_c0 = 977.947946982
	 file_sink0 = 0.0
