csp-sdf-sim.occ
2013-05-06 01:44:38.727291
token_size_orig = 1
vect_factor = 12
run_time = 300
configuration_time = 0.00626420974731
memory_total = 6049792.0
latency = 0.115398398164
throughput = 26719.9294176
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00459207221054
	 multiply_const_vcc0 = 0.0138716706589
	 multiply_const_vcc1 = 0.00393734863954
	 multiply_const_vcc2 = 0.00488959550858
	 multiply_const_vcc3 = 0.00752104156236
	 multiply_const_vcc4 = 0.00197756334752
	 diff_encoder_bb0 = 0.0158187245748
	 correlate_access_code_bb0 = 0.0174104001577
	 file_source0 = 0.00193980451702
	 gr_agc2_cc0 = 0.000770919193003
	 noise_source_c0 = 0.0161709758723
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0134129507017
	 packed_to_unpacked_bb0 = 0.0344142360667
	 map_bb0 = 0.0184000654849
	 constellation_receiver_cb0 = 0.0488665585227
	 message_source0 = 0.0277180236653
	 message_source1 = 2.26508936513e-05
	 add_cc0 = 0.0108770389018
	 pfb_arb_resampler_ccf0 = 0.0200932880406
	 diff_decoder_bb0 = 0.00680289815066
	 pfb_clock_sync_ccf0 = 0.00584421877088
	 fll_band_edge_cc0 = 4.45419173558e-11
	 throttle0 = 0.00680114049464

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0106710698456
	 multiply_const_vcc0 = 0.476684987545
	 multiply_const_vcc1 = 0.492859125137
	 multiply_const_vcc2 = 0.497335910797
	 multiply_const_vcc3 = 0.485353320837
	 multiply_const_vcc4 = 0.50267124176
	 diff_encoder_bb0 = 0.675666630268
	 correlate_access_code_bb0 = 0.0512095503509
	 file_source0 = 0.500238478184
	 gr_agc2_cc0 = 0.499417990446
	 noise_source_c0 = 0.467294067144
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.679638922215
	 packed_to_unpacked_bb0 = 0.641638636589
	 map_bb0 = 0.67164683342
	 constellation_receiver_cb0 = 0.267347931862
	 message_source0 = 0.703210949898
	 message_source1 = 0.00061931705568
	 add_cc0 = 0.481973439455
	 pfb_arb_resampler_ccf0 = 0.581990897655
	 diff_decoder_bb0 = 0.0183533187956
	 pfb_clock_sync_ccf0 = 0.0170759521425
	 fll_band_edge_cc0 = 0.000370054331142
	 throttle0 = 0.488407075405

noutput_var
	 message_sink0 = 30799.1425781
	 framer_sink_10 = 108846.617244
	 unpack_k_bits_bb0 = 38972364.6885
	 multiply_const_vcc0 = 6825248.0
	 multiply_const_vcc1 = 5140498.25141
	 multiply_const_vcc2 = 11794308.7407
	 multiply_const_vcc3 = 4984802.22139
	 multiply_const_vcc4 = 9725711.22677
	 diff_encoder_bb0 = 13923279.8843
	 correlate_access_code_bb0 = 39802922.8355
	 file_source0 = 30.5561258479
	 gr_agc2_cc0 = 3577206.13534
	 noise_source_c0 = 785266.242991
	 file_sink0 = 4202.91637137
	 chunks_to_symbols_bc0 = 14007519.0373
	 packed_to_unpacked_bb0 = 22442386.5607
	 map_bb0 = 14185588.503
	 constellation_receiver_cb0 = 6265820.28706
	 message_source0 = 276855.21288
	 message_source1 = 0.0
	 add_cc0 = 63195642.5724
	 pfb_arb_resampler_ccf0 = 63997911.0881
	 diff_decoder_bb0 = 36291895.6522
	 pfb_clock_sync_ccf0 = 51932714.905
	 fll_band_edge_cc0 = 783744.180451
	 throttle0 = 30799.1425781

produced_var
	 message_sink0 = 30799.1425781
	 framer_sink_10 = 108846.617244
	 unpack_k_bits_bb0 = 38972364.6885
	 multiply_const_vcc0 = 6825248.0
	 multiply_const_vcc1 = 5140498.25141
	 multiply_const_vcc2 = 11794308.7407
	 multiply_const_vcc3 = 4984802.22139
	 multiply_const_vcc4 = 9725711.22677
	 diff_encoder_bb0 = 13923279.8843
	 correlate_access_code_bb0 = 39802922.8355
	 file_source0 = 62599.8488372
	 gr_agc2_cc0 = 3577206.13534
	 noise_source_c0 = 785266.242991
	 file_sink0 = 4202.91637137
