csp-sdf-sim.occ
2013-05-06 03:38:32.667504
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00643110275269
memory_total = 24199168.0
latency = 0.379990911908
throughput = 28405.8762159
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00374492892513
	 multiply_const_vcc0 = 0.0385127351091
	 multiply_const_vcc1 = 0.0129198537554
	 multiply_const_vcc2 = 0.0194640330847
	 multiply_const_vcc3 = 0.0231647820308
	 multiply_const_vcc4 = 0.00784817237533
	 diff_encoder_bb0 = 0.0133327825822
	 correlate_access_code_bb0 = 0.00107580850799
	 file_source0 = 0.00757578105638
	 gr_agc2_cc0 = 0.00230429592458
	 noise_source_c0 = 0.0614382161034
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0058302063009
	 packed_to_unpacked_bb0 = 0.103945469661
	 map_bb0 = 0.0296789630642
	 constellation_receiver_cb0 = 0.00210114734929
	 message_source0 = 0.0732712761199
	 message_source1 = 1.77672561515e-06
	 add_cc0 = 0.0296400997374
	 pfb_arb_resampler_ccf0 = 0.0577538476736
	 diff_decoder_bb0 = 0.00178931713624
	 pfb_clock_sync_ccf0 = 0.0147521643989
	 fll_band_edge_cc0 = 0.0089274760655
	 throttle0 = 0.0255339127034

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0205399449915
	 multiply_const_vcc0 = 0.571550667286
	 multiply_const_vcc1 = 0.600694954395
	 multiply_const_vcc2 = 0.593679130077
	 multiply_const_vcc3 = 0.581155359745
	 multiply_const_vcc4 = 0.618103682995
	 diff_encoder_bb0 = 0.629361093044
	 correlate_access_code_bb0 = 0.00667184125632
	 file_source0 = 0.500055551529
	 gr_agc2_cc0 = 0.619124114513
	 noise_source_c0 = 0.39150428772
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.640332221985
	 packed_to_unpacked_bb0 = 0.368791282177
	 map_bb0 = 0.577666163445
	 constellation_receiver_cb0 = 0.0175491999835
	 message_source0 = 0.717127025127
	 message_source1 = 0.000202712733881
	 add_cc0 = 0.57414907217
	 pfb_arb_resampler_ccf0 = 0.519070804119
	 diff_decoder_bb0 = 0.0110586490482
	 pfb_clock_sync_ccf0 = 0.0192979648709
	 fll_band_edge_cc0 = 0.0167048461735
	 throttle0 = 0.453159362078

noutput_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 449014.823785
	 unpack_k_bits_bb0 = 181796061.438
	 multiply_const_vcc0 = 318343112.649
	 multiply_const_vcc1 = 65513156.0229
	 multiply_const_vcc2 = 275000619.845
	 multiply_const_vcc3 = 18552537.7471
	 multiply_const_vcc4 = 213817067.865
	 diff_encoder_bb0 = 111141937.283
	 correlate_access_code_bb0 = 192476055.288
	 file_source0 = 6.70644355543
	 gr_agc2_cc0 = 103639424.0
	 noise_source_c0 = 49424133.6889
	 file_sink0 = 2900.65712413
	 chunks_to_symbols_bc0 = 77496308.8696
	 packed_to_unpacked_bb0 = 403083989.45
	 map_bb0 = 430096916.813
	 constellation_receiver_cb0 = 162299744.156
	 message_source0 = 5658280.85993
	 message_source1 = 0.0
	 add_cc0 = 325317882.311
	 pfb_arb_resampler_ccf0 = 1185986045.57
	 diff_decoder_bb0 = 172060676.467
	 pfb_clock_sync_ccf0 = 77304155.1186
	 fll_band_edge_cc0 = 20254246.0343
	 throttle0 = 2089759.75

produced_var
	 message_sink0 = 2089759.75
	 framer_sink_10 = 449014.823785
	 unpack_k_bits_bb0 = 181796061.438
	 multiply_const_vcc0 = 318343112.649
	 multiply_const_vcc1 = 65513156.0229
	 multiply_const_vcc2 = 275000619.845
	 multiply_const_vcc3 = 18552537.7471
	 multiply_const_vcc4 = 213817067.865
	 diff_encoder_bb0 = 111141937.283
	 correlate_access_code_bb0 = 192476055.288
	 file_source0 = 3935402.90909
	 gr_agc2_cc0 = 103639424.0
	 noise_source_c0 = 49424133.6889
	 file_sink0 = 2900.65712413
