csp-sdf-sim.occ
2013-05-05 20:32:00.893023
token_size_orig = 1
vect_factor = 11
run_time = 300
configuration_time = 0.00618410110474
memory_total = 3024896.0
latency = 0.0971528511129
throughput = 27747.6297091
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00221783728213
	 multiply_const_vcc0 = 0.0180921000599
	 multiply_const_vcc1 = 0.00313594789567
	 multiply_const_vcc2 = 0.00561404271481
	 multiply_const_vcc3 = 0.00503597500619
	 multiply_const_vcc4 = 0.00256543487421
	 diff_encoder_bb0 = 0.0168580856057
	 correlate_access_code_bb0 = 0.00217670988916
	 file_source0 = 0.0650128316323
	 gr_agc2_cc0 = 0.00129187754477
	 noise_source_c0 = 0.0537011734378
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0165337826513
	 packed_to_unpacked_bb0 = 0.0184150843994
	 map_bb0 = 0.0170847645709
	 constellation_receiver_cb0 = 0.0460160120627
	 message_source0 = 0.0113832992013
	 message_source1 = 1.93753411471e-05
	 add_cc0 = 0.0155030770363
	 pfb_arb_resampler_ccf0 = 0.0295418710842
	 diff_decoder_bb0 = 0.00707494814516
	 pfb_clock_sync_ccf0 = 0.0551993015972
	 fll_band_edge_cc0 = 0.00117748170588
	 throttle0 = 0.0651971176267

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00679215416312
	 multiply_const_vcc0 = 0.498252898455
	 multiply_const_vcc1 = 0.495527476072
	 multiply_const_vcc2 = 0.502606749535
	 multiply_const_vcc3 = 0.491536617279
	 multiply_const_vcc4 = 0.504253029823
	 diff_encoder_bb0 = 0.629667401314
	 correlate_access_code_bb0 = 0.00571228843182
	 file_source0 = 0.251702398062
	 gr_agc2_cc0 = 0.499268114567
	 noise_source_c0 = 0.362156897783
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.63078635931
	 packed_to_unpacked_bb0 = 0.625651538372
	 map_bb0 = 0.628916680813
	 constellation_receiver_cb0 = 0.268257975578
	 message_source0 = 0.804907560349
	 message_source1 = 0.000798454973847
	 add_cc0 = 0.509720146656
	 pfb_arb_resampler_ccf0 = 0.555474817753
	 diff_decoder_bb0 = 0.0186864268035
	 pfb_clock_sync_ccf0 = 0.163144990802
	 fll_band_edge_cc0 = 0.00214195717126
	 throttle0 = 0.25048828125

noutput_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 44651.7871817
	 unpack_k_bits_bb0 = 11830136.1376
	 multiply_const_vcc0 = 12390052.2609
	 multiply_const_vcc1 = 1484049.12254
	 multiply_const_vcc2 = 6339492.93648
	 multiply_const_vcc3 = 1075185.85768
	 multiply_const_vcc4 = 2673877.17472
	 diff_encoder_bb0 = 4363084.5324
	 correlate_access_code_bb0 = 11329059.0863
	 file_source0 = 0.260746046727
	 gr_agc2_cc0 = 1267660.34457
	 noise_source_c0 = 1831086.83799
	 file_sink0 = 3469.30694098
	 chunks_to_symbols_bc0 = 4384895.46592
	 packed_to_unpacked_bb0 = 5518463.91427
	 map_bb0 = 4468400.1337
	 constellation_receiver_cb0 = 5870534.89162
	 message_source0 = 89262.2432245
	 message_source1 = 0.0
	 add_cc0 = 20511816.9545
	 pfb_arb_resampler_ccf0 = 16197051.6709
	 diff_decoder_bb0 = 12706197.6593
	 pfb_clock_sync_ccf0 = 14820172.5895
	 fll_band_edge_cc0 = 500682.386492
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 44651.7871817
	 unpack_k_bits_bb0 = 11830136.1376
	 multiply_const_vcc0 = 12390052.2609
	 multiply_const_vcc1 = 1484049.12254
	 multiply_const_vcc2 = 6339492.93648
	 multiply_const_vcc3 = 1075185.85768
	 multiply_const_vcc4 = 2673877.17472
	 diff_encoder_bb0 = 4363084.5324
	 correlate_access_code_bb0 = 11329059.0863
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 1267660.34457
	 noise_source_c0 = 1831086.83799
