csp-sdf-sim.occ
2013-05-06 03:23:01.860172
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00668668746948
memory_total = 24199168.0
latency = 0.383080413811
throughput = 27976.3897589
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00076933046837
	 multiply_const_vcc0 = 0.044913952577
	 multiply_const_vcc1 = 0.0142997300083
	 multiply_const_vcc2 = 0.0395398568571
	 multiply_const_vcc3 = 0.0243963683392
	 multiply_const_vcc4 = 0.0147326690716
	 diff_encoder_bb0 = 0.00858399094762
	 correlate_access_code_bb0 = 0.000285578027765
	 file_source0 = 0.00757578466878
	 gr_agc2_cc0 = 0.00169319896535
	 noise_source_c0 = 0.0599708397295
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00562207569947
	 packed_to_unpacked_bb0 = 0.0982367003627
	 map_bb0 = 0.0212815835558
	 constellation_receiver_cb0 = 0.00281520257704
	 message_source0 = 0.0579099759623
	 message_source1 = 7.23848825312e-06
	 add_cc0 = 0.0384630880858
	 pfb_arb_resampler_ccf0 = 0.0645437699098
	 diff_decoder_bb0 = 0.00166097132508
	 pfb_clock_sync_ccf0 = 0.000202689683814
	 fll_band_edge_cc0 = 0.000860836485337
	 throttle0 = 0.0078125

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00603870721534
	 multiply_const_vcc0 = 0.544254302979
	 multiply_const_vcc1 = 0.598628818989
	 multiply_const_vcc2 = 0.552142739296
	 multiply_const_vcc3 = 0.577248692513
	 multiply_const_vcc4 = 0.61264538765
	 diff_encoder_bb0 = 0.639894127846
	 correlate_access_code_bb0 = 0.00229878281243
	 file_source0 = 0.500059187412
	 gr_agc2_cc0 = 0.618566036224
	 noise_source_c0 = 0.453647822142
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.641914069653
	 packed_to_unpacked_bb0 = 0.442111730576
	 map_bb0 = 0.613597095013
	 constellation_receiver_cb0 = 0.0226652603596
	 message_source0 = 0.743027567863
	 message_source1 = 0.000360693316907
	 add_cc0 = 0.574950039387
	 pfb_arb_resampler_ccf0 = 0.528345644474
	 diff_decoder_bb0 = 0.0100962109864
	 pfb_clock_sync_ccf0 = 0.0016303230077
	 fll_band_edge_cc0 = 0.00228425813839
	 throttle0 = 0.500030517578

noutput_var
	 message_sink0 = 2088704.625
	 framer_sink_10 = 419168.674821
	 unpack_k_bits_bb0 = 177678058.432
	 multiply_const_vcc0 = 115740706.324
	 multiply_const_vcc1 = 125058944.0
	 multiply_const_vcc2 = 186209694.202
	 multiply_const_vcc3 = 180253042.26
	 multiply_const_vcc4 = 332500720.442
	 diff_encoder_bb0 = 95250354.5081
	 correlate_access_code_bb0 = 180700676.554
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 107763118.545
	 noise_source_c0 = 17430782.5698
	 file_sink0 = 3150.59577922
	 chunks_to_symbols_bc0 = 84526611.373
	 packed_to_unpacked_bb0 = 484014716.093
	 map_bb0 = 400254693.517
	 constellation_receiver_cb0 = 156751888.0
	 message_source0 = 5364269.27074
	 message_source1 = 0.0
	 add_cc0 = 769876830.316
	 pfb_arb_resampler_ccf0 = 1049643953.23
	 diff_decoder_bb0 = 168178645.381
	 pfb_clock_sync_ccf0 = 0.0
	 fll_band_edge_cc0 = 211.862068966
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 2088704.625
	 framer_sink_10 = 419168.674821
	 unpack_k_bits_bb0 = 177678058.432
	 multiply_const_vcc0 = 115740706.324
	 multiply_const_vcc1 = 125058944.0
	 multiply_const_vcc2 = 186209694.202
	 multiply_const_vcc3 = 180253042.26
	 multiply_const_vcc4 = 332500720.442
	 diff_encoder_bb0 = 95250354.5081
	 correlate_access_code_bb0 = 180700676.554
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 107763118.545
	 noise_source_c0 = 17430782.5698
	 file_sink0 = 3150.59577922
	 chunks_to_symbols_bc0 = 84526611.373
