csp-sdf-sim.occ
2013-05-05 20:52:51.956913
token_size_orig = 1
vect_factor = 11
run_time = 300
configuration_time = 0.00626611709595
memory_total = 3024896.0
latency = 0.0979081135192
throughput = 27534.1199878
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00263819372167
	 multiply_const_vcc0 = 0.0281938275336
	 multiply_const_vcc1 = 0.00164533509744
	 multiply_const_vcc2 = 0.0130658964459
	 multiply_const_vcc3 = 0.00323812886659
	 multiply_const_vcc4 = 0.00947385513015
	 diff_encoder_bb0 = 0.0168723933465
	 correlate_access_code_bb0 = 0.00287444259905
	 file_source0 = 0.0646615529339
	 gr_agc2_cc0 = 0.000757282547387
	 noise_source_c0 = 0.0573747517676
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0171800288718
	 packed_to_unpacked_bb0 = 0.0187750762105
	 map_bb0 = 0.0175238807352
	 constellation_receiver_cb0 = 0.0453385400434
	 message_source0 = 0.00968282134445
	 message_source1 = 6.55504875666e-06
	 add_cc0 = 0.0384443015509
	 pfb_arb_resampler_ccf0 = 0.0291339668685
	 diff_decoder_bb0 = 0.008851777806
	 pfb_clock_sync_ccf0 = 0.0561716086891
	 fll_band_edge_cc0 = 1.41262493766e-10
	 throttle0 = 0.0651971176267

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00734539050609
	 multiply_const_vcc0 = 0.528097629547
	 multiply_const_vcc1 = 0.497794508934
	 multiply_const_vcc2 = 0.48916721344
	 multiply_const_vcc3 = 0.494660079479
	 multiply_const_vcc4 = 0.49820676446
	 diff_encoder_bb0 = 0.60833209753
	 correlate_access_code_bb0 = 0.00799138564616
	 file_source0 = 0.251702398062
	 gr_agc2_cc0 = 0.499667465687
	 noise_source_c0 = 0.343079775572
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.608517229557
	 packed_to_unpacked_bb0 = 0.603822529316
	 map_bb0 = 0.607197880745
	 constellation_receiver_cb0 = 0.266582101583
	 message_source0 = 0.794793665409
	 message_source1 = 0.000593059463426
	 add_cc0 = 0.562536120415
	 pfb_arb_resampler_ccf0 = 0.562023758888
	 diff_decoder_bb0 = 0.0218418370932
	 pfb_clock_sync_ccf0 = 0.166600823402
	 fll_band_edge_cc0 = 0.000737871334422
	 throttle0 = 0.25048828125

noutput_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 45587.0628056
	 unpack_k_bits_bb0 = 11104865.9592
	 multiply_const_vcc0 = 24229710.587
	 multiply_const_vcc1 = 959187.41573
	 multiply_const_vcc2 = 8962785.61151
	 multiply_const_vcc3 = 3754111.2902
	 multiply_const_vcc4 = 7259343.02811
	 diff_encoder_bb0 = 4584151.9764
	 correlate_access_code_bb0 = 10462453.031
	 file_source0 = 0.260746046727
	 gr_agc2_cc0 = 786652.637899
	 noise_source_c0 = 1638438.1378
	 file_sink0 = 3347.82556675
	 chunks_to_symbols_bc0 = 4498138.45836
	 packed_to_unpacked_bb0 = 5363659.65731
	 map_bb0 = 4645095.49337
	 constellation_receiver_cb0 = 6009014.64965
	 message_source0 = 81551.7807407
	 message_source1 = 0.0
	 add_cc0 = 39860213.2453
	 pfb_arb_resampler_ccf0 = 16832348.8958
	 diff_decoder_bb0 = 12188405.76
	 pfb_clock_sync_ccf0 = 14976632.1305
	 fll_band_edge_cc0 = 131731.428571
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 45587.0628056
	 unpack_k_bits_bb0 = 11104865.9592
	 multiply_const_vcc0 = 24229710.587
	 multiply_const_vcc1 = 959187.41573
	 multiply_const_vcc2 = 8962785.61151
	 multiply_const_vcc3 = 3754111.2902
	 multiply_const_vcc4 = 7259343.02811
	 diff_encoder_bb0 = 4584151.9764
	 correlate_access_code_bb0 = 10462453.031
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 786652.637899
	 noise_source_c0 = 1638438.1378
	 file_sink0 = 3347.82556675
