csp-sdf-sim.occ
2013-05-06 03:17:51.529162
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00697803497314
memory_total = 24199168.0
latency = 0.38455068658
throughput = 28314.8982342
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00183229007811
	 multiply_const_vcc0 = 0.0590788593608
	 multiply_const_vcc1 = 0.0165502661366
	 multiply_const_vcc2 = 0.0398676087779
	 multiply_const_vcc3 = 0.0271469923583
	 multiply_const_vcc4 = 0.0128956032309
	 diff_encoder_bb0 = 0.00915809064298
	 correlate_access_code_bb0 = 0.000611970677854
	 file_source0 = 0.0352990880157
	 gr_agc2_cc0 = 0.00370968196352
	 noise_source_c0 = 0.0744632331047
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00591402955957
	 packed_to_unpacked_bb0 = 0.0497802709388
	 map_bb0 = 0.0117414140183
	 constellation_receiver_cb0 = 0.00255331428609
	 message_source0 = 0.0440841247699
	 message_source1 = 1.67928447837e-06
	 add_cc0 = 0.0410749124021
	 pfb_arb_resampler_ccf0 = 0.0608244658636
	 diff_decoder_bb0 = 0.000993135834155
	 pfb_clock_sync_ccf0 = 0.000302375505932
	 fll_band_edge_cc0 = 0.00245617109944
	 throttle0 = 0.028925942257

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0159955378622
	 multiply_const_vcc0 = 0.525162696838
	 multiply_const_vcc1 = 0.596879899502
	 multiply_const_vcc2 = 0.57650321722
	 multiply_const_vcc3 = 0.572974443436
	 multiply_const_vcc4 = 0.630174458027
	 diff_encoder_bb0 = 0.639493107796
	 correlate_access_code_bb0 = 0.00571246119216
	 file_source0 = 0.454610198736
	 gr_agc2_cc0 = 0.615627765656
	 noise_source_c0 = 0.398934185505
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.643475949764
	 packed_to_unpacked_bb0 = 0.621460080147
	 map_bb0 = 0.635600030422
	 constellation_receiver_cb0 = 0.0198915507644
	 message_source0 = 0.760774970055
	 message_source1 = 0.00016894255532
	 add_cc0 = 0.6244815588
	 pfb_arb_resampler_ccf0 = 0.531891584396
	 diff_decoder_bb0 = 0.00857832096517
	 pfb_clock_sync_ccf0 = 0.00239562964998
	 fll_band_edge_cc0 = 0.00659428955987
	 throttle0 = 0.468784332275

noutput_var
	 message_sink0 = 5789745.54839
	 framer_sink_10 = 429769.672052
	 unpack_k_bits_bb0 = 172551940.83
	 multiply_const_vcc0 = 228826524.994
	 multiply_const_vcc1 = 122461108.791
	 multiply_const_vcc2 = 341375966.968
	 multiply_const_vcc3 = 85442560.0
	 multiply_const_vcc4 = 392162210.909
	 diff_encoder_bb0 = 87903038.2703
	 correlate_access_code_bb0 = 179995964.116
	 file_source0 = 7.59056230025
	 gr_agc2_cc0 = 120751549.469
	 noise_source_c0 = 102370434.122
	 file_sink0 = 1791.04840573
	 chunks_to_symbols_bc0 = 78627840.0
	 packed_to_unpacked_bb0 = 524619901.205
	 map_bb0 = 85388427.1304
	 constellation_receiver_cb0 = 154618804.112
	 message_source0 = 4953750.38037
	 message_source1 = 0.0
	 add_cc0 = 1882694267.3
	 pfb_arb_resampler_ccf0 = 1167792676.06
	 diff_decoder_bb0 = 165817507.795
	 pfb_clock_sync_ccf0 = 27473716.3636
	 fll_band_edge_cc0 = 55181707.6364
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 5789745.54839
	 framer_sink_10 = 429769.672052
	 unpack_k_bits_bb0 = 172551940.83
	 multiply_const_vcc0 = 228826524.994
	 multiply_const_vcc1 = 122461108.791
	 multiply_const_vcc2 = 341375966.968
	 multiply_const_vcc3 = 85442560.0
	 multiply_const_vcc4 = 392162210.909
	 diff_encoder_bb0 = 87903038.2703
	 correlate_access_code_bb0 = 179995964.116
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 120751549.469
	 noise_source_c0 = 102370434.122
	 file_sink0 = 1791.04840573
