csp-sdf-sim.occ
2013-05-05 16:58:32.273169
token_size_orig = 1
vect_factor = 7
run_time = 300
configuration_time = 0.0065381526947
memory_total = 189056.0
latency = 0.0304119300248
throughput = 21960.0154441
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 4.6013895631e-05
	 multiply_const_vcc0 = 0.027446723207
	 multiply_const_vcc1 = 0.00464946073747
	 multiply_const_vcc2 = 0.0264105297367
	 multiply_const_vcc3 = 0.00835531829798
	 multiply_const_vcc4 = 0.0215139055802
	 diff_encoder_bb0 = 0.001055771799
	 correlate_access_code_bb0 = 5.47495682715e-05
	 file_source0 = 0.00551201028433
	 gr_agc2_cc0 = 0.00329675566546
	 noise_source_c0 = 0.0569125808858
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0165036549272
	 packed_to_unpacked_bb0 = 0.00129370203296
	 map_bb0 = 0.00111029375172
	 constellation_receiver_cb0 = 0.00234072700317
	 message_source0 = 0.000251713193835
	 message_source1 = 0.0
	 add_cc0 = 0.038451882658
	 pfb_arb_resampler_ccf0 = 0.0442577018287
	 diff_decoder_bb0 = 0.000334618538391
	 pfb_clock_sync_ccf0 = 0.0598322385716
	 fll_band_edge_cc0 = 0.000494402601686
	 throttle0 = 0.00476692430675

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000734701054171
	 multiply_const_vcc0 = 0.516201496124
	 multiply_const_vcc1 = 0.503025531769
	 multiply_const_vcc2 = 0.485591351986
	 multiply_const_vcc3 = 0.498934239149
	 multiply_const_vcc4 = 0.490540772676
	 diff_encoder_bb0 = 0.908364772797
	 correlate_access_code_bb0 = 0.00249079032801
	 file_source0 = 0.492219805717
	 gr_agc2_cc0 = 0.503349304199
	 noise_source_c0 = 0.391059994698
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.635355889797
	 packed_to_unpacked_bb0 = 0.907718837261
	 map_bb0 = 0.907990276814
	 constellation_receiver_cb0 = 0.0407564453781
	 message_source0 = 0.988112151623
	 message_source1 = 0.0009765625
	 add_cc0 = 0.562774181366
	 pfb_arb_resampler_ccf0 = 0.556445717812
	 diff_decoder_bb0 = 0.00400783168152
	 pfb_clock_sync_ccf0 = 0.197951614857
	 fll_band_edge_cc0 = 0.012567628175
	 throttle0 = 0.491714417934

noutput_var
	 message_sink0 = 4250.02277228
	 framer_sink_10 = 243.583966252
	 unpack_k_bits_bb0 = 33757.5351793
	 multiply_const_vcc0 = 65796.7753175
	 multiply_const_vcc1 = 8206.82492582
	 multiply_const_vcc2 = 47926.2855629
	 multiply_const_vcc3 = 14989.9031803
	 multiply_const_vcc4 = 38402.6280947
	 diff_encoder_bb0 = 17203.5588374
	 correlate_access_code_bb0 = 33609.2824427
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 4372.62137483
	 noise_source_c0 = 17286.8091962
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 16245.5244367
	 packed_to_unpacked_bb0 = 18189.9653259
	 map_bb0 = 17768.436225
	 constellation_receiver_cb0 = 39270.9651136
	 message_source0 = 1714.47185481
	 message_source1 = 0.0
	 add_cc0 = 146730.987934
	 pfb_arb_resampler_ccf0 = 41769.3124915
	 diff_decoder_bb0 = 37439.2361605
	 pfb_clock_sync_ccf0 = 62112.2790014
	 fll_band_edge_cc0 = 2221.37174464
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 4250.02277228
	 framer_sink_10 = 243.583966252
	 unpack_k_bits_bb0 = 33757.5351793
	 multiply_const_vcc0 = 65796.7753175
	 multiply_const_vcc1 = 8206.82492582
	 multiply_const_vcc2 = 47926.2855629
	 multiply_const_vcc3 = 14989.9031803
	 multiply_const_vcc4 = 38402.6280947
	 diff_encoder_bb0 = 17203.5588374
	 correlate_access_code_bb0 = 33609.2824427
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 4372.62137483
	 noise_source_c0 = 17286.8091962
	 file_sink0 = 0.0
