csp-sdf-sim.occ
2013-05-05 17:55:47.463478
token_size_orig = 1
vect_factor = 8
run_time = 300
configuration_time = 0.00617694854736
memory_total = 378112.0
latency = 0.0329537987989
throughput = 24933.0872879
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000125239146357
	 multiply_const_vcc0 = 0.036378662596
	 multiply_const_vcc1 = 0.0016383753022
	 multiply_const_vcc2 = 0.0149813219012
	 multiply_const_vcc3 = 0.00376907426196
	 multiply_const_vcc4 = 0.0142900522305
	 diff_encoder_bb0 = 0.00434689449541
	 correlate_access_code_bb0 = 7.27003578536e-05
	 file_source0 = 0.0423104284335
	 gr_agc2_cc0 = 0.00296930595105
	 noise_source_c0 = 0.0568528533601
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0174330745315
	 packed_to_unpacked_bb0 = 0.00445451549383
	 map_bb0 = 0.00441577020868
	 constellation_receiver_cb0 = 0.0107006256627
	 message_source0 = 0.000120858885198
	 message_source1 = 0.0
	 add_cc0 = 0.0291216073638
	 pfb_arb_resampler_ccf0 = 0.0281005611895
	 diff_decoder_bb0 = 0.00132620199939
	 pfb_clock_sync_ccf0 = 0.0593150257553
	 fll_band_edge_cc0 = 0.000618639965447
	 throttle0 = 0.0423592180014

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000680420605931
	 multiply_const_vcc0 = 0.502856969833
	 multiply_const_vcc1 = 0.501372873783
	 multiply_const_vcc2 = 0.507172107697
	 multiply_const_vcc3 = 0.499749988317
	 multiply_const_vcc4 = 0.51327419281
	 diff_encoder_bb0 = 0.797556757927
	 correlate_access_code_bb0 = 0.00234446488321
	 file_source0 = 0.397862792015
	 gr_agc2_cc0 = 0.499150782824
	 noise_source_c0 = 0.354958564043
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.599096059799
	 packed_to_unpacked_bb0 = 0.793467104435
	 map_bb0 = 0.795822679996
	 constellation_receiver_cb0 = 0.118802949786
	 message_source0 = 0.973909497261
	 message_source1 = 0.0009765625
	 add_cc0 = 0.558029770851
	 pfb_arb_resampler_ccf0 = 0.591439962387
	 diff_decoder_bb0 = 0.00760579621419
	 pfb_clock_sync_ccf0 = 0.194014981389
	 fll_band_edge_cc0 = 0.00679348455742
	 throttle0 = 0.397175014019

noutput_var
	 message_sink0 = 51121.2874693
	 framer_sink_10 = 993.893583375
	 unpack_k_bits_bb0 = 73650.9528752
	 multiply_const_vcc0 = 346585.356971
	 multiply_const_vcc1 = 22867.1535963
	 multiply_const_vcc2 = 150823.939636
	 multiply_const_vcc3 = 35794.6099815
	 multiply_const_vcc4 = 166584.474329
	 diff_encoder_bb0 = 72103.1818182
	 correlate_access_code_bb0 = 72597.9654814
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 9717.46309662
	 noise_source_c0 = 28235.3984997
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 70459.5034846
	 packed_to_unpacked_bb0 = 71289.8411342
	 map_bb0 = 72625.016988
	 constellation_receiver_cb0 = 145385.30764
	 message_source0 = 1616.09556146
	 message_source1 = 0.0
	 add_cc0 = 629459.374851
	 pfb_arb_resampler_ccf0 = 192842.419628
	 diff_decoder_bb0 = 97768.9625372
	 pfb_clock_sync_ccf0 = 248242.577396
	 fll_band_edge_cc0 = 2953.96804665
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 51121.2874693
	 framer_sink_10 = 993.893583375
	 unpack_k_bits_bb0 = 73650.9528752
	 multiply_const_vcc0 = 346585.356971
	 multiply_const_vcc1 = 22867.1535963
	 multiply_const_vcc2 = 150823.939636
	 multiply_const_vcc3 = 35794.6099815
	 multiply_const_vcc4 = 166584.474329
	 diff_encoder_bb0 = 72103.1818182
	 correlate_access_code_bb0 = 72597.9654814
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 9717.46309662
	 noise_source_c0 = 28235.3984997
	 file_sink0 = 0.0
