csp-sdf-sim.occ
2013-05-05 20:16:22.552984
token_size_orig = 1
vect_factor = 10
run_time = 300
configuration_time = 0.00620722770691
memory_total = 1512448.0
latency = 0.0500172329265
throughput = 27396.4363871
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0121330354346
	 multiply_const_vcc0 = 0.00550939795185
	 multiply_const_vcc1 = 0.00209293343248
	 multiply_const_vcc2 = 0.00857370953227
	 multiply_const_vcc3 = 0.00340043371313
	 multiply_const_vcc4 = 0.00601617480556
	 diff_encoder_bb0 = 0.0150226316194
	 correlate_access_code_bb0 = 0.00170093614818
	 file_source0 = 0.0634582028751
	 gr_agc2_cc0 = 0.000526442044023
	 noise_source_c0 = 0.0177630157685
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0148132435868
	 packed_to_unpacked_bb0 = 0.0154183618554
	 map_bb0 = 0.0152228167657
	 constellation_receiver_cb0 = 0.0423369430114
	 message_source0 = 0.00111317893733
	 message_source1 = 0.0
	 add_cc0 = 0.0105147795632
	 pfb_arb_resampler_ccf0 = 0.0401933808172
	 diff_decoder_bb0 = 0.00686635317483
	 pfb_clock_sync_ccf0 = 0.0555964810465
	 fll_band_edge_cc0 = 3.61795989873e-10
	 throttle0 = 0.0639332830906

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0313470102847
	 multiply_const_vcc0 = 0.506625831127
	 multiply_const_vcc1 = 0.497785657644
	 multiply_const_vcc2 = 0.491091907024
	 multiply_const_vcc3 = 0.494741857052
	 multiply_const_vcc4 = 0.493360489607
	 diff_encoder_bb0 = 0.654374361038
	 correlate_access_code_bb0 = 0.00540539203212
	 file_source0 = 0.253894865513
	 gr_agc2_cc0 = 0.50161665678
	 noise_source_c0 = 0.46533921361
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.654761075974
	 packed_to_unpacked_bb0 = 0.653059959412
	 map_bb0 = 0.653321683407
	 constellation_receiver_cb0 = 0.295509666204
	 message_source0 = 0.912703812122
	 message_source1 = 0.0009765625
	 add_cc0 = 0.506667375565
	 pfb_arb_resampler_ccf0 = 0.523484587669
	 diff_decoder_bb0 = 0.0180290676653
	 pfb_clock_sync_ccf0 = 0.166522175074
	 fll_band_edge_cc0 = 0.00147146044765
	 throttle0 = 0.2509765625

noutput_var
	 message_sink0 = 3951.01167315
	 framer_sink_10 = 14427.4201982
	 unpack_k_bits_bb0 = 1625683.38695
	 multiply_const_vcc0 = 1167615.41311
	 multiply_const_vcc1 = 266253.038695
	 multiply_const_vcc2 = 1149060.02736
	 multiply_const_vcc3 = 264577.162552
	 multiply_const_vcc4 = 685794.715867
	 diff_encoder_bb0 = 988992.812236
	 correlate_access_code_bb0 = 866353.703896
	 file_source0 = 0.255721153572
	 gr_agc2_cc0 = 161755.033193
	 noise_source_c0 = 171652.603456
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 988175.651382
	 packed_to_unpacked_bb0 = 1001486.27789
	 map_bb0 = 991171.588005
	 constellation_receiver_cb0 = 1646710.16998
	 message_source0 = 17294.513834
	 message_source1 = 0.0
	 add_cc0 = 2466806.82026
	 pfb_arb_resampler_ccf0 = 3773027.8755
	 diff_decoder_bb0 = 2285220.3154
	 pfb_clock_sync_ccf0 = 3735344.19012
	 fll_band_edge_cc0 = 29427.7242026
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 3951.01167315
	 framer_sink_10 = 14427.4201982
	 unpack_k_bits_bb0 = 1625683.38695
	 multiply_const_vcc0 = 1167615.41311
	 multiply_const_vcc1 = 266253.038695
	 multiply_const_vcc2 = 1149060.02736
	 multiply_const_vcc3 = 264577.162552
	 multiply_const_vcc4 = 685794.715867
	 diff_encoder_bb0 = 988992.812236
	 correlate_access_code_bb0 = 866353.703896
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 161755.033193
	 noise_source_c0 = 171652.603456
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 988175.651382
