csp-sdf-sim.occ
2013-05-06 02:05:24.177818
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00650572776794
memory_total = 12099584.0
latency = 0.21735072751
throughput = 27474.766344
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00179512815827
	 multiply_const_vcc0 = 0.0323954246964
	 multiply_const_vcc1 = 0.00598508454441
	 multiply_const_vcc2 = 0.022452372272
	 multiply_const_vcc3 = 0.00772752512747
	 multiply_const_vcc4 = 0.0100084191115
	 diff_encoder_bb0 = 0.0215327235266
	 correlate_access_code_bb0 = 0.000602363797485
	 file_source0 = 0.0087243437767
	 gr_agc2_cc0 = 0.000909467817246
	 noise_source_c0 = 0.0617697318102
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0134184269423
	 packed_to_unpacked_bb0 = 0.0651831399079
	 map_bb0 = 0.0291565796134
	 constellation_receiver_cb0 = 0.00498870795458
	 message_source0 = 0.0388290882111
	 message_source1 = 5.75095619301e-06
	 add_cc0 = 0.0159570751963
	 pfb_arb_resampler_ccf0 = 0.0536106387774
	 diff_decoder_bb0 = 0.0028219047569
	 pfb_clock_sync_ccf0 = 0.0358103648726
	 fll_band_edge_cc0 = 0.000953212101361
	 throttle0 = 0.00982877984643

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00566368270665
	 multiply_const_vcc0 = 0.506023466587
	 multiply_const_vcc1 = 0.488890618086
	 multiply_const_vcc2 = 0.472168505192
	 multiply_const_vcc3 = 0.485200822353
	 multiply_const_vcc4 = 0.490909010172
	 diff_encoder_bb0 = 0.681719183922
	 correlate_access_code_bb0 = 0.00237377663143
	 file_source0 = 0.492429763079
	 gr_agc2_cc0 = 0.497805207968
	 noise_source_c0 = 0.324642926455
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.693920731544
	 packed_to_unpacked_bb0 = 0.584608078003
	 map_bb0 = 0.669732928276
	 constellation_receiver_cb0 = 0.0178020521998
	 message_source0 = 0.767212092876
	 message_source1 = 0.000319231126923
	 add_cc0 = 0.469193041325
	 pfb_arb_resampler_ccf0 = 0.524761080742
	 diff_decoder_bb0 = 0.00784511119127
	 pfb_clock_sync_ccf0 = 0.10149525851
	 fll_band_edge_cc0 = 0.00205502146855
	 throttle0 = 0.484437912703

noutput_var
	 message_sink0 = 257999.765625
	 framer_sink_10 = 152624.89712
	 unpack_k_bits_bb0 = 67134298.7548
	 multiply_const_vcc0 = 353157120.0
	 multiply_const_vcc1 = 21321983.0412
	 multiply_const_vcc2 = 289908527.02
	 multiply_const_vcc3 = 38417109.9701
	 multiply_const_vcc4 = 193555299.302
	 diff_encoder_bb0 = 49383761.5323
	 correlate_access_code_bb0 = 70317898.7016
	 file_source0 = 15.5486994817
	 gr_agc2_cc0 = 21315405.6629
	 noise_source_c0 = 34506801.1218
	 file_sink0 = 4110.7045274
	 chunks_to_symbols_bc0 = 47606068.3506
	 packed_to_unpacked_bb0 = 106506047.684
	 map_bb0 = 51098707.638
	 constellation_receiver_cb0 = 56178259.449
	 message_source0 = 1289121.77778
	 message_source1 = 0.0
	 add_cc0 = 395267127.351
	 pfb_arb_resampler_ccf0 = 276706133.333
	 diff_decoder_bb0 = 62277849.562
	 pfb_clock_sync_ccf0 = 248298730.41
	 fll_band_edge_cc0 = 17012308.3745
	 throttle0 = 257999.765625

produced_var
	 message_sink0 = 257999.765625
	 framer_sink_10 = 152624.89712
	 unpack_k_bits_bb0 = 67134298.7548
	 multiply_const_vcc0 = 353157120.0
	 multiply_const_vcc1 = 21321983.0412
	 multiply_const_vcc2 = 289908527.02
	 multiply_const_vcc3 = 38417109.9701
	 multiply_const_vcc4 = 193555299.302
	 diff_encoder_bb0 = 49383761.5323
	 correlate_access_code_bb0 = 70317898.7016
	 file_source0 = 504262.676923
	 gr_agc2_cc0 = 21315405.6629
	 noise_source_c0 = 34506801.1218
	 file_sink0 = 4110.7045274
