csp-sdf-sim.occ
2013-05-05 16:37:43.143812
token_size_orig = 1
vect_factor = 6
run_time = 300
configuration_time = 0.00636219978333
memory_total = 94528.0
latency = 0.0364575355121
throughput = 17771.8994752
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 9.83711284502e-06
	 multiply_const_vcc0 = 0.0191972546268
	 multiply_const_vcc1 = 0.0298408479644
	 multiply_const_vcc2 = 0.0615776535018
	 multiply_const_vcc3 = 0.0370581161739
	 multiply_const_vcc4 = 0.0528264092433
	 diff_encoder_bb0 = 0.000180941763774
	 correlate_access_code_bb0 = 0.00014264837838
	 file_source0 = 0.00227460433633
	 gr_agc2_cc0 = 0.0101497160287
	 noise_source_c0 = 0.0363152392386
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0104708390103
	 packed_to_unpacked_bb0 = 0.000235114428814
	 map_bb0 = 0.00020994355299
	 constellation_receiver_cb0 = 0.000371597293315
	 message_source0 = 7.26255764411e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0557874276252
	 pfb_arb_resampler_ccf0 = 0.081294236705
	 diff_decoder_bb0 = 7.25033752271e-05
	 pfb_clock_sync_ccf0 = 0.0610143269128
	 fll_band_edge_cc0 = 0.000689412874742
	 throttle0 = 0.00242780684493

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000499116664287
	 multiply_const_vcc0 = 0.568749904633
	 multiply_const_vcc1 = 0.45577993989
	 multiply_const_vcc2 = 0.397518128157
	 multiply_const_vcc3 = 0.44152495265
	 multiply_const_vcc4 = 0.410758674145
	 diff_encoder_bb0 = 0.960662662983
	 correlate_access_code_bb0 = 0.0063370205462
	 file_source0 = 0.498056232929
	 gr_agc2_cc0 = 0.502695024014
	 noise_source_c0 = 0.529018223286
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.68829023838
	 packed_to_unpacked_bb0 = 0.960264384747
	 map_bb0 = 0.960392892361
	 constellation_receiver_cb0 = 0.0107250642031
	 message_source0 = 0.994797348976
	 message_source1 = 0.0009765625
	 add_cc0 = 0.476825982332
	 pfb_arb_resampler_ccf0 = 0.424323111773
	 diff_decoder_bb0 = 0.00176836876199
	 pfb_clock_sync_ccf0 = 0.209249734879
	 fll_band_edge_cc0 = 0.0248732734472
	 throttle0 = 0.496589690447

noutput_var
	 message_sink0 = 2463.36984283
	 framer_sink_10 = 66.0434927546
	 unpack_k_bits_bb0 = 9891.72573339
	 multiply_const_vcc0 = 15603.4274001
	 multiply_const_vcc1 = 8811.97930183
	 multiply_const_vcc2 = 16327.7942768
	 multiply_const_vcc3 = 10218.1010059
	 multiply_const_vcc4 = 14055.750857
	 diff_encoder_bb0 = 2844.97217886
	 correlate_access_code_bb0 = 9881.73489637
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 7167.18903288
	 noise_source_c0 = 12118.6113412
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 2567.15637747
	 packed_to_unpacked_bb0 = 3307.33385644
	 map_bb0 = 3139.59809183
	 constellation_receiver_cb0 = 10501.353943
	 message_source0 = 534.545994735
	 message_source1 = 0.0
	 add_cc0 = 31846.5760607
	 pfb_arb_resampler_ccf0 = 6556.97991016
	 diff_decoder_bb0 = 10202.9819928
	 pfb_clock_sync_ccf0 = 15626.6192924
	 fll_band_edge_cc0 = 1679.13059206
	 throttle0 = 128.754760742

produced_var
	 message_sink0 = 2463.36984283
	 framer_sink_10 = 66.0434927546
	 unpack_k_bits_bb0 = 9891.72573339
	 multiply_const_vcc0 = 15603.4274001
	 multiply_const_vcc1 = 8811.97930183
	 multiply_const_vcc2 = 16327.7942768
	 multiply_const_vcc3 = 10218.1010059
	 multiply_const_vcc4 = 14055.750857
	 diff_encoder_bb0 = 2844.97217886
	 correlate_access_code_bb0 = 9881.73489637
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 7167.18903288
	 noise_source_c0 = 12118.6113412
	 file_sink0 = 0.0
