csp-sdf-sim.occ
2013-05-05 16:27:19.651155
token_size_orig = 1
vect_factor = 6
run_time = 300
configuration_time = 0.00639796257019
memory_total = 94528.0
latency = 0.0362617972433
throughput = 17823.717171
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 7.60840680832e-06
	 multiply_const_vcc0 = 0.0339128745682
	 multiply_const_vcc1 = 0.042001499162
	 multiply_const_vcc2 = 0.06396615694
	 multiply_const_vcc3 = 0.0462568825268
	 multiply_const_vcc4 = 0.0595072930414
	 diff_encoder_bb0 = 0.000219739711582
	 correlate_access_code_bb0 = 0.000341329126339
	 file_source0 = 0.00118352318833
	 gr_agc2_cc0 = 0.0168445601445
	 noise_source_c0 = 0.0582269790222
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0128674248592
	 packed_to_unpacked_bb0 = 0.000272537663236
	 map_bb0 = 0.000248248938157
	 constellation_receiver_cb0 = 0.000368496649259
	 message_source0 = 7.41873235385e-05
	 message_source1 = 0.0
	 add_cc0 = 0.079377526421
	 pfb_arb_resampler_ccf0 = 0.0811133343713
	 diff_decoder_bb0 = 9.82260399334e-05
	 pfb_clock_sync_ccf0 = 0.0582089871794
	 fll_band_edge_cc0 = 0.00103266634586
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000460761541035
	 multiply_const_vcc0 = 0.557871043682
	 multiply_const_vcc1 = 0.426383405924
	 multiply_const_vcc2 = 0.393105864525
	 multiply_const_vcc3 = 0.409085273743
	 multiply_const_vcc4 = 0.398839116096
	 diff_encoder_bb0 = 0.958936393261
	 correlate_access_code_bb0 = 0.00670556118712
	 file_source0 = 0.500001966953
	 gr_agc2_cc0 = 0.465220868587
	 noise_source_c0 = 0.4820137918
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.675197303295
	 packed_to_unpacked_bb0 = 0.958675265312
	 map_bb0 = 0.958766520023
	 constellation_receiver_cb0 = 0.0103609776124
	 message_source0 = 0.994663953781
	 message_source1 = 0.0009765625
	 add_cc0 = 0.504898190498
	 pfb_arb_resampler_ccf0 = 0.459320008755
	 diff_decoder_bb0 = 0.00237239315175
	 pfb_clock_sync_ccf0 = 0.20381423831
	 fll_band_edge_cc0 = 0.0254078954458
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 971.828737745
	 framer_sink_10 = 66.8758293791
	 unpack_k_bits_bb0 = 9399.19520902
	 multiply_const_vcc0 = 18157.3105392
	 multiply_const_vcc1 = 10985.5671703
	 multiply_const_vcc2 = 16751.3166813
	 multiply_const_vcc3 = 10973.250915
	 multiply_const_vcc4 = 15515.0138308
	 diff_encoder_bb0 = 3509.75113652
	 correlate_access_code_bb0 = 9377.40291357
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 9259.06283812
	 noise_source_c0 = 11962.5825057
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 3150.56413378
	 packed_to_unpacked_bb0 = 3929.74114357
	 map_bb0 = 3765.37424692
	 constellation_receiver_cb0 = 10154.5009137
	 message_source0 = 504.918043053
	 message_source1 = 0.0
	 add_cc0 = 39028.1647108
	 pfb_arb_resampler_ccf0 = 6598.34259904
	 diff_decoder_bb0 = 9852.54423031
	 pfb_clock_sync_ccf0 = 15212.2308688
	 fll_band_edge_cc0 = 5695.02816748
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 971.828737745
	 framer_sink_10 = 66.8758293791
	 unpack_k_bits_bb0 = 9399.19520902
	 multiply_const_vcc0 = 18157.3105392
	 multiply_const_vcc1 = 10985.5671703
	 multiply_const_vcc2 = 16751.3166813
	 multiply_const_vcc3 = 10973.250915
	 multiply_const_vcc4 = 15515.0138308
	 diff_encoder_bb0 = 3509.75113652
	 correlate_access_code_bb0 = 9377.40291357
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 9259.06283812
	 noise_source_c0 = 11962.5825057
	 file_sink0 = 0.0
