csp-sdf-sim.occ
2013-05-05 12:28:03.661444
token_size_orig = 1
vect_factor = 1
run_time = 300
configuration_time = 0.00629997253418
memory_total = 1477.0
latency = 0.0440925537318
throughput = 14527.2888311
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 3.25608898235e-06
	 multiply_const_vcc0 = 0.0177152552482
	 multiply_const_vcc1 = 0.00684082871001
	 multiply_const_vcc2 = 0.0215215879052
	 multiply_const_vcc3 = 0.00973659433769
	 multiply_const_vcc4 = 0.014067460658
	 diff_encoder_bb0 = 2.807486854e-05
	 correlate_access_code_bb0 = 0.00029183479422
	 file_source0 = 0.00140838571924
	 gr_agc2_cc0 = 0.00514262642364
	 noise_source_c0 = 0.0267242950604
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00122324827445
	 packed_to_unpacked_bb0 = 6.54536935971e-05
	 map_bb0 = 4.79552860873e-05
	 constellation_receiver_cb0 = 8.81573459033e-05
	 message_source0 = 2.5600923125e-05
	 message_source1 = 0.0
	 add_cc0 = 0.0188877553878
	 pfb_arb_resampler_ccf0 = 0.0317795101732
	 diff_decoder_bb0 = 3.25398679248e-05
	 pfb_clock_sync_ccf0 = 0.0159317433921
	 fll_band_edge_cc0 = 0.00170079389562
	 throttle0 = 0.00290314760059

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000359774450772
	 multiply_const_vcc0 = 0.513396203518
	 multiply_const_vcc1 = 0.518656432629
	 multiply_const_vcc2 = 0.511173725128
	 multiply_const_vcc3 = 0.515479803085
	 multiply_const_vcc4 = 0.517853438854
	 diff_encoder_bb0 = 0.970645487309
	 correlate_access_code_bb0 = 0.00776403583586
	 file_source0 = 0.499998033047
	 gr_agc2_cc0 = 0.520805299282
	 noise_source_c0 = 0.479795873165
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.763421773911
	 packed_to_unpacked_bb0 = 0.970629930496
	 map_bb0 = 0.970636427402
	 constellation_receiver_cb0 = 0.00501331780106
	 message_source0 = 0.996187806129
	 message_source1 = 0.0009765625
	 add_cc0 = 0.524613261223
	 pfb_arb_resampler_ccf0 = 0.469328194857
	 diff_decoder_bb0 = 0.00176821020432
	 pfb_clock_sync_ccf0 = 0.0968693271279
	 fll_band_edge_cc0 = 0.0503673478961
	 throttle0 = 0.496587872505

noutput_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 27.7199273398
	 unpack_k_bits_bb0 = 1784.19570389
	 multiply_const_vcc0 = 1839.62654095
	 multiply_const_vcc1 = 787.162508148
	 multiply_const_vcc2 = 2214.84868236
	 multiply_const_vcc3 = 1048.35113872
	 multiply_const_vcc4 = 1565.62719519
	 diff_encoder_bb0 = 403.337236044
	 correlate_access_code_bb0 = 1767.54585983
	 file_source0 = 126.514947308
	 gr_agc2_cc0 = 676.64907549
	 noise_source_c0 = 945.175058758
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 313.50263799
	 packed_to_unpacked_bb0 = 631.163220831
	 map_bb0 = 520.902550358
	 constellation_receiver_cb0 = 2723.12376963
	 message_source0 = 256.772163644
	 message_source1 = 0.0
	 add_cc0 = 4228.78199198
	 pfb_arb_resampler_ccf0 = 1014.44100468
	 diff_decoder_bb0 = 2192.09021105
	 pfb_clock_sync_ccf0 = 6738.93016675
	 fll_band_edge_cc0 = 626.156523192
	 throttle0 = 128.756652832

produced_var
	 message_sink0 = 640.006360078
	 framer_sink_10 = 27.7199273398
	 unpack_k_bits_bb0 = 1784.19570389
	 multiply_const_vcc0 = 1839.62654095
	 multiply_const_vcc1 = 787.162508148
	 multiply_const_vcc2 = 2214.84868236
	 multiply_const_vcc3 = 1048.35113872
	 multiply_const_vcc4 = 1565.62719519
	 diff_encoder_bb0 = 403.337236044
	 correlate_access_code_bb0 = 1767.54585983
	 file_source0 = 639.507675439
	 gr_agc2_cc0 = 676.64907549
	 noise_source_c0 = 945.175058758
	 file_sink0 = 0.0
