csp-sdf-sim.occ
2013-05-05 16:06:30.999339
token_size_orig = 1
vect_factor = 6
run_time = 300
configuration_time = 0.00627589225769
memory_total = 94528.0
latency = 0.0356964036301
throughput = 18092.2627661
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 7.53226477362e-06
	 multiply_const_vcc0 = 0.0341837564054
	 multiply_const_vcc1 = 0.0070889591235
	 multiply_const_vcc2 = 0.0326266934367
	 multiply_const_vcc3 = 0.0124590992878
	 multiply_const_vcc4 = 0.0246363265583
	 diff_encoder_bb0 = 0.000253594750992
	 correlate_access_code_bb0 = 0.000280281486635
	 file_source0 = 0.000606100171165
	 gr_agc2_cc0 = 0.00453881870083
	 noise_source_c0 = 0.057236641356
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0150607905776
	 packed_to_unpacked_bb0 = 0.00031193915337
	 map_bb0 = 0.000286456407395
	 constellation_receiver_cb0 = 0.000435252074607
	 message_source0 = 0.000100850607592
	 message_source1 = 0.0
	 add_cc0 = 0.0392046956633
	 pfb_arb_resampler_ccf0 = 0.0524650564291
	 diff_decoder_bb0 = 7.09379638638e-05
	 pfb_clock_sync_ccf0 = 0.0612773443091
	 fll_band_edge_cc0 = 0.00127656852922
	 throttle0 = 0.00314708100632

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00047345116036
	 multiply_const_vcc0 = 0.505431473255
	 multiply_const_vcc1 = 0.506301522255
	 multiply_const_vcc2 = 0.490069061518
	 multiply_const_vcc3 = 0.499900668859
	 multiply_const_vcc4 = 0.502046704292
	 diff_encoder_bb0 = 0.956055283546
	 correlate_access_code_bb0 = 0.00667495746166
	 file_source0 = 0.50096321106
	 gr_agc2_cc0 = 0.509009182453
	 noise_source_c0 = 0.409354925156
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.655720055103
	 packed_to_unpacked_bb0 = 0.955414295197
	 map_bb0 = 0.955524504185
	 constellation_receiver_cb0 = 0.0124075980857
	 message_source0 = 0.994247734547
	 message_source1 = 0.0009765625
	 add_cc0 = 0.555109500885
	 pfb_arb_resampler_ccf0 = 0.541620314121
	 diff_decoder_bb0 = 0.00175311043859
	 pfb_clock_sync_ccf0 = 0.208337470889
	 fll_band_edge_cc0 = 0.0258283354342
	 throttle0 = 0.494634598494

noutput_var
	 message_sink0 = 130.769134521
	 framer_sink_10 = 67.329489674
	 unpack_k_bits_bb0 = 10113.4221675
	 multiply_const_vcc0 = 15857.0356562
	 multiply_const_vcc1 = 2825.88652164
	 multiply_const_vcc2 = 14143.1307051
	 multiply_const_vcc3 = 4585.97144521
	 multiply_const_vcc4 = 11946.3823977
	 diff_encoder_bb0 = 4079.63048574
	 correlate_access_code_bb0 = 10079.3544561
	 file_source0 = 124.541849415
	 gr_agc2_cc0 = 1819.86257169
	 noise_source_c0 = 5776.10536136
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 3648.12677164
	 packed_to_unpacked_bb0 = 4544.86374976
	 map_bb0 = 4374.68891956
	 constellation_receiver_cb0 = 10418.1813936
	 message_source0 = 799.674799515
	 message_source1 = 0.0
	 add_cc0 = 37707.5587811
	 pfb_arb_resampler_ccf0 = 7948.68424823
	 diff_decoder_bb0 = 10418.1815483
	 pfb_clock_sync_ccf0 = 15615.1810345
	 fll_band_edge_cc0 = 1164.12030758
	 throttle0 = 130.769134521

produced_var
	 message_sink0 = 130.769134521
	 framer_sink_10 = 67.329489674
	 unpack_k_bits_bb0 = 10113.4221675
	 multiply_const_vcc0 = 15857.0356562
	 multiply_const_vcc1 = 2825.88652164
	 multiply_const_vcc2 = 14143.1307051
	 multiply_const_vcc3 = 4585.97144521
	 multiply_const_vcc4 = 11946.3823977
	 diff_encoder_bb0 = 4079.63048574
	 correlate_access_code_bb0 = 10079.3544561
	 file_source0 = 641.519066764
	 gr_agc2_cc0 = 1819.86257169
	 noise_source_c0 = 5776.10536136
	 file_sink0 = 0.0
