csp-sdf-sim.occ
2013-05-06 02:10:34.504146
token_size_orig = 1
vect_factor = 13
run_time = 300
configuration_time = 0.00615906715393
memory_total = 12099584.0
latency = 0.214587492335
throughput = 27562.6734338
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0021468306524
	 multiply_const_vcc0 = 0.0531769828929
	 multiply_const_vcc1 = 0.00598349240835
	 multiply_const_vcc2 = 0.0187772401064
	 multiply_const_vcc3 = 0.00926089025762
	 multiply_const_vcc4 = 0.0119183644599
	 diff_encoder_bb0 = 0.0138578698499
	 correlate_access_code_bb0 = 0.00196902978354
	 file_source0 = 0.0038463812608
	 gr_agc2_cc0 = 0.00181700573878
	 noise_source_c0 = 0.0676543267219
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0123304828183
	 packed_to_unpacked_bb0 = 0.083546580733
	 map_bb0 = 0.0176069989274
	 constellation_receiver_cb0 = 0.00295769132609
	 message_source0 = 0.0440540451823
	 message_source1 = 2.22483242997e-05
	 add_cc0 = 0.0185767469272
	 pfb_arb_resampler_ccf0 = 0.0433450907218
	 diff_decoder_bb0 = 0.00261223029849
	 pfb_clock_sync_ccf0 = 0.0271780277121
	 fll_band_edge_cc0 = 8.6881671229e-12
	 throttle0 = 0.00390625

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00572565523908
	 multiply_const_vcc0 = 0.450435549021
	 multiply_const_vcc1 = 0.48888900876
	 multiply_const_vcc2 = 0.50356644392
	 multiply_const_vcc3 = 0.481924980879
	 multiply_const_vcc4 = 0.515342950821
	 diff_encoder_bb0 = 0.706910073757
	 correlate_access_code_bb0 = 0.0078618824482
	 file_source0 = 0.500120162964
	 gr_agc2_cc0 = 0.497313290834
	 noise_source_c0 = 0.305782794952
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.708654522896
	 packed_to_unpacked_bb0 = 0.55623871088
	 map_bb0 = 0.697487533092
	 constellation_receiver_cb0 = 0.00942592229694
	 message_source0 = 0.769907474518
	 message_source1 = 0.000643317645881
	 add_cc0 = 0.465456962585
	 pfb_arb_resampler_ccf0 = 0.558923602104
	 diff_decoder_bb0 = 0.00880401581526
	 pfb_clock_sync_ccf0 = 0.0809093117714
	 fll_band_edge_cc0 = 0.000184277014341
	 throttle0 = 0.500061035156

noutput_var
	 message_sink0 = 257999.765625
	 framer_sink_10 = 143855.834836
	 unpack_k_bits_bb0 = 61360392.8395
	 multiply_const_vcc0 = 283102903.749
	 multiply_const_vcc1 = 27478284.4644
	 multiply_const_vcc2 = 240328363.848
	 multiply_const_vcc3 = 135254135.591
	 multiply_const_vcc4 = 176930081.95
	 diff_encoder_bb0 = 50138910.4493
	 correlate_access_code_bb0 = 63642498.1453
	 file_source0 = 15.5486994817
	 gr_agc2_cc0 = 29281573.3933
	 noise_source_c0 = 65246211.7509
	 file_sink0 = 4828.73830645
	 chunks_to_symbols_bc0 = 49661236.3253
	 packed_to_unpacked_bb0 = 107125416.65
	 map_bb0 = 58955592.9148
	 constellation_receiver_cb0 = 54034732.9306
	 message_source0 = 1323781.66372
	 message_source1 = 0.0
	 add_cc0 = 808732423.932
	 pfb_arb_resampler_ccf0 = 244220144.941
	 diff_decoder_bb0 = 57295169.0518
	 pfb_clock_sync_ccf0 = 257998697.343
	 fll_band_edge_cc0 = 13329261.3034
	 throttle0 = 257999.765625

produced_var
	 message_sink0 = 257999.765625
	 framer_sink_10 = 143855.834836
	 unpack_k_bits_bb0 = 61360392.8395
	 multiply_const_vcc0 = 283102903.749
	 multiply_const_vcc1 = 27478284.4644
	 multiply_const_vcc2 = 240328363.848
	 multiply_const_vcc3 = 135254135.591
	 multiply_const_vcc4 = 176930081.95
	 diff_encoder_bb0 = 50138910.4493
	 correlate_access_code_bb0 = 63642498.1453
	 file_source0 = 504262.676923
	 gr_agc2_cc0 = 29281573.3933
	 noise_source_c0 = 65246211.7509
	 file_sink0 = 4828.73830645
