csp-sdf-sim.occ
2013-05-05 18:58:12.633585
token_size_orig = 1
vect_factor = 9
run_time = 300
configuration_time = 0.00650191307068
memory_total = 756224.0
latency = 0.0293877968543
throughput = 26424.8381092
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00164501399649
	 multiply_const_vcc0 = 0.0189688718664
	 multiply_const_vcc1 = 0.000753825406698
	 multiply_const_vcc2 = 0.011931599431
	 multiply_const_vcc3 = 0.00100754542389
	 multiply_const_vcc4 = 0.0101954693132
	 diff_encoder_bb0 = 0.0187204561127
	 correlate_access_code_bb0 = 0.00990830437322
	 file_source0 = 0.0109147254022
	 gr_agc2_cc0 = 0.000518282598616
	 noise_source_c0 = 0.0490834978881
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0186437744074
	 packed_to_unpacked_bb0 = 0.0183111877385
	 map_bb0 = 0.0180696707505
	 constellation_receiver_cb0 = 0.0432517042927
	 message_source0 = 0.000967026658059
	 message_source1 = 0.0
	 add_cc0 = 0.0293894999886
	 pfb_arb_resampler_ccf0 = 0.0257497790016
	 diff_decoder_bb0 = 0.00845958399131
	 pfb_clock_sync_ccf0 = 0.0560927195092
	 fll_band_edge_cc0 = 0.000808349464372
	 throttle0 = 0.0110027622432

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00365609093569
	 multiply_const_vcc0 = 0.485058993101
	 multiply_const_vcc1 = 0.50168633461
	 multiply_const_vcc2 = 0.511409282684
	 multiply_const_vcc3 = 0.501201987267
	 multiply_const_vcc4 = 0.518660783768
	 diff_encoder_bb0 = 0.608013451099
	 correlate_access_code_bb0 = 0.0333270169795
	 file_source0 = 0.480546534061
	 gr_agc2_cc0 = 0.502127349377
	 noise_source_c0 = 0.37289300561
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.60984057188
	 packed_to_unpacked_bb0 = 0.603257417679
	 map_bb0 = 0.606589972973
	 constellation_receiver_cb0 = 0.233081161976
	 message_source0 = 0.949079036713
	 message_source1 = 0.0009765625
	 add_cc0 = 0.574323952198
	 pfb_arb_resampler_ccf0 = 0.580777406693
	 diff_decoder_bb0 = 0.0252290386707
	 pfb_clock_sync_ccf0 = 0.168395981193
	 fll_band_edge_cc0 = 0.00412949221209
	 throttle0 = 0.48002025485

noutput_var
	 message_sink0 = 10945.254065
	 framer_sink_10 = 3469.57216114
	 unpack_k_bits_bb0 = 479226.82597
	 multiply_const_vcc0 = 720952.901559
	 multiply_const_vcc1 = 19906.0654818
	 multiply_const_vcc2 = 731746.828965
	 multiply_const_vcc3 = 11503.3280299
	 multiply_const_vcc4 = 670898.136668
	 diff_encoder_bb0 = 297115.759603
	 correlate_access_code_bb0 = 477849.315912
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 7565.79077931
	 noise_source_c0 = 35005.3457769
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 298366.312397
	 packed_to_unpacked_bb0 = 297472.380598
	 map_bb0 = 296037.846154
	 constellation_receiver_cb0 = 425593.931612
	 message_source0 = 8578.84634285
	 message_source1 = 0.0
	 add_cc0 = 2676807.39851
	 pfb_arb_resampler_ccf0 = 1107206.09975
	 diff_decoder_bb0 = 578549.662508
	 pfb_clock_sync_ccf0 = 934710.993773
	 fll_band_edge_cc0 = 11336.4210526
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 10945.254065
	 framer_sink_10 = 3469.57216114
	 unpack_k_bits_bb0 = 479226.82597
	 multiply_const_vcc0 = 720952.901559
	 multiply_const_vcc1 = 19906.0654818
	 multiply_const_vcc2 = 731746.828965
	 multiply_const_vcc3 = 11503.3280299
	 multiply_const_vcc4 = 670898.136668
	 diff_encoder_bb0 = 297115.759603
	 correlate_access_code_bb0 = 477849.315912
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 7565.79077931
	 noise_source_c0 = 35005.3457769
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 298366.312397
