csp-sdf-sim.occ
2013-05-05 20:58:04.139737
token_size_orig = 1
vect_factor = 11
run_time = 300
configuration_time = 0.00601530075073
memory_total = 3024896.0
latency = 0.0619785581691
throughput = 27884.8004341
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00242911236627
	 multiply_const_vcc0 = 0.0334738475054
	 multiply_const_vcc1 = 0.00116641059783
	 multiply_const_vcc2 = 0.0156956702338
	 multiply_const_vcc3 = 0.00302080357516
	 multiply_const_vcc4 = 0.0120830151343
	 diff_encoder_bb0 = 0.0183281492103
	 correlate_access_code_bb0 = 0.0117974076534
	 file_source0 = 0.000987669605225
	 gr_agc2_cc0 = 0.00038494880426
	 noise_source_c0 = 0.0658302342681
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0184861041706
	 packed_to_unpacked_bb0 = 0.0198094653681
	 map_bb0 = 0.0186586962505
	 constellation_receiver_cb0 = 0.047172449885
	 message_source0 = 0.00620843147184
	 message_source1 = 5.97312249929e-05
	 add_cc0 = 0.0429148769709
	 pfb_arb_resampler_ccf0 = 0.0339614266853
	 diff_decoder_bb0 = 0.00885860705069
	 pfb_clock_sync_ccf0 = 0.0575820303628
	 fll_band_edge_cc0 = 0.000234268395636
	 throttle0 = 0.00343350786716

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00628894520923
	 multiply_const_vcc0 = 0.51088321209
	 multiply_const_vcc1 = 0.500392973423
	 multiply_const_vcc2 = 0.496955782175
	 multiply_const_vcc3 = 0.495414108038
	 multiply_const_vcc4 = 0.508088707924
	 diff_encoder_bb0 = 0.621668934822
	 correlate_access_code_bb0 = 0.0309515241534
	 file_source0 = 0.500482559204
	 gr_agc2_cc0 = 0.500043749809
	 noise_source_c0 = 0.27227807045
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.622810006142
	 packed_to_unpacked_bb0 = 0.620256185532
	 map_bb0 = 0.620971500874
	 constellation_receiver_cb0 = 0.248102709651
	 message_source0 = 0.807450890541
	 message_source1 = 0.00100226141512
	 add_cc0 = 0.55695939064
	 pfb_arb_resampler_ccf0 = 0.575430631638
	 diff_decoder_bb0 = 0.0221510604024
	 pfb_clock_sync_ccf0 = 0.177847400308
	 fll_band_edge_cc0 = 0.00120836985298
	 throttle0 = 0.494388461113

noutput_var
	 message_sink0 = 3146.80395508
	 framer_sink_10 = 46357.9933168
	 unpack_k_bits_bb0 = 12193154.4381
	 multiply_const_vcc0 = 26649252.9683
	 multiply_const_vcc1 = 1192636.10851
	 multiply_const_vcc2 = 10744034.6453
	 multiply_const_vcc3 = 3596836.74074
	 multiply_const_vcc4 = 9732218.95341
	 diff_encoder_bb0 = 4887449.45455
	 correlate_access_code_bb0 = 11820215.4405
	 file_source0 = 62.52890549
	 gr_agc2_cc0 = 208586.415804
	 noise_source_c0 = 1705297.9534
	 file_sink0 = 3638.43099174
	 chunks_to_symbols_bc0 = 4823244.58197
	 packed_to_unpacked_bb0 = 5271884.33193
	 map_bb0 = 4919906.90909
	 constellation_receiver_cb0 = 6721149.36606
	 message_source0 = 78328.6277898
	 message_source1 = 0.0
	 add_cc0 = 48456399.9889
	 pfb_arb_resampler_ccf0 = 15348994.1465
	 diff_decoder_bb0 = 13054400.2747
	 pfb_clock_sync_ccf0 = 15465035.9782
	 fll_band_edge_cc0 = 208384.932331
	 throttle0 = 3146.80395508

produced_var
	 message_sink0 = 3146.80395508
	 framer_sink_10 = 46357.9933168
	 unpack_k_bits_bb0 = 12193154.4381
	 multiply_const_vcc0 = 26649252.9683
	 multiply_const_vcc1 = 1192636.10851
	 multiply_const_vcc2 = 10744034.6453
	 multiply_const_vcc3 = 3596836.74074
	 multiply_const_vcc4 = 9732218.95341
	 diff_encoder_bb0 = 4887449.45455
	 correlate_access_code_bb0 = 11820215.4405
	 file_source0 = 7190.75583658
	 gr_agc2_cc0 = 208586.415804
	 noise_source_c0 = 1705297.9534
	 file_sink0 = 3638.43099174
