csp-sdf-sim.occ
2013-05-06 03:12:41.423207
token_size_orig = 1
vect_factor = 14
run_time = 300
configuration_time = 0.00706219673157
memory_total = 24199168.0
latency = 0.575808414624
throughput = 28143.4436807
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00164718826361
	 multiply_const_vcc0 = 0.027347872166
	 multiply_const_vcc1 = 0.014340284854
	 multiply_const_vcc2 = 0.0439416576516
	 multiply_const_vcc3 = 0.0231559836799
	 multiply_const_vcc4 = 0.0310743395136
	 diff_encoder_bb0 = 0.0491502442549
	 correlate_access_code_bb0 = 0.000523825419014
	 file_source0 = 0.0794442205718
	 gr_agc2_cc0 = 0.00632799890908
	 noise_source_c0 = 0.0602230283949
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0121461662216
	 packed_to_unpacked_bb0 = 0.101180495452
	 map_bb0 = 0.0770662292954
	 constellation_receiver_cb0 = 0.00264069746082
	 message_source0 = 0.0724748626957
	 message_source1 = 1.00304441624e-05
	 add_cc0 = 0.0631834414967
	 pfb_arb_resampler_ccf0 = 0.084847501346
	 diff_decoder_bb0 = 0.00138380203889
	 pfb_clock_sync_ccf0 = 0.00111198206406
	 fll_band_edge_cc0 = 0.00406764658157
	 throttle0 = 0.0799889564514

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0141431558877
	 multiply_const_vcc0 = 0.585898280144
	 multiply_const_vcc1 = 0.60223454237
	 multiply_const_vcc2 = 0.54028993845
	 multiply_const_vcc3 = 0.58411449194
	 multiply_const_vcc4 = 0.584525823593
	 diff_encoder_bb0 = 0.545017063618
	 correlate_access_code_bb0 = 0.00470644515008
	 file_source0 = 0.24251486361
	 gr_agc2_cc0 = 0.611276209354
	 noise_source_c0 = 0.43863350153
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.620821237564
	 packed_to_unpacked_bb0 = 0.301207840443
	 map_bb0 = 0.483988583088
	 constellation_receiver_cb0 = 0.0256371498108
	 message_source0 = 0.715930640697
	 message_source1 = 0.000555414706469
	 add_cc0 = 0.516976118088
	 pfb_arb_resampler_ccf0 = 0.485240787268
	 diff_decoder_bb0 = 0.0108197787777
	 pfb_clock_sync_ccf0 = 0.00453733373433
	 fll_band_edge_cc0 = 0.0108680315316
	 throttle0 = 0.250061035156

noutput_var
	 message_sink0 = 16742418.0
	 framer_sink_10 = 424051.199184
	 unpack_k_bits_bb0 = 175880421.851
	 multiply_const_vcc0 = 203109180.153
	 multiply_const_vcc1 = 120951998.915
	 multiply_const_vcc2 = 70384296.7273
	 multiply_const_vcc3 = 335968580.546
	 multiply_const_vcc4 = 335048160.884
	 diff_encoder_bb0 = 376535608.388
	 correlate_access_code_bb0 = 179934564.174
	 file_source0 = 0.317835229816
	 gr_agc2_cc0 = 69283537.4545
	 noise_source_c0 = 48074069.3333
	 file_sink0 = 4435.58126604
	 chunks_to_symbols_bc0 = 221548564.583
	 packed_to_unpacked_bb0 = 425071324.475
	 map_bb0 = 463488087.318
	 constellation_receiver_cb0 = 154972187.702
	 message_source0 = 5628747.75935
	 message_source1 = 0.0
	 add_cc0 = 1712024522.11
	 pfb_arb_resampler_ccf0 = 1593338587.43
	 diff_decoder_bb0 = 169583713.411
	 pfb_clock_sync_ccf0 = 57747461.7853
	 fll_band_edge_cc0 = 135390503.051
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 16742418.0
	 framer_sink_10 = 424051.199184
	 unpack_k_bits_bb0 = 175880421.851
	 multiply_const_vcc0 = 203109180.153
	 multiply_const_vcc1 = 120951998.915
	 multiply_const_vcc2 = 70384296.7273
	 multiply_const_vcc3 = 335968580.546
	 multiply_const_vcc4 = 335048160.884
	 diff_encoder_bb0 = 376535608.388
	 correlate_access_code_bb0 = 179934564.174
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 69283537.4545
	 noise_source_c0 = 48074069.3333
	 file_sink0 = 4435.58126604
