csp-sdf-sim.occ
2013-04-17 10:27:49.522553
token_size_orig = 128
vect_factor = 14
run_time = 300
configuration_time = 0.00587296485901
memory_total = 2646784.0
latency = 0.0580784290225
throughput = 27908.0061426
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00155202401578
	 multiply_const_vcc0 = 0.017444128866
	 multiply_const_vcc1 = 0.0029959193698
	 multiply_const_vcc2 = 0.00509519115571
	 multiply_const_vcc3 = 0.00667037134585
	 multiply_const_vcc4 = 0.00873878409591
	 diff_encoder_bb0 = 0.0134162342945
	 correlate_access_code_bb0 = 0.0021554292453
	 file_source0 = 0.00580177186528
	 gr_agc2_cc0 = 0.000588029696497
	 noise_source_c0 = 0.0570661951284
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0168906835218
	 packed_to_unpacked_bb0 = 0.0152304803132
	 map_bb0 = 0.0142975476425
	 constellation_receiver_cb0 = 0.0341748436917
	 message_source0 = 0.00786825341185
	 message_source1 = 0.000229489879486
	 add_cc0 = 0.00912574200766
	 pfb_arb_resampler_ccf0 = 0.0216577280008
	 diff_decoder_bb0 = 0.002569712562
	 pfb_clock_sync_ccf0 = 0.0513696262214
	 fll_band_edge_cc0 = 1.80424201895e-10
	 throttle0 = 0.00623105233535

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00469107134268
	 multiply_const_vcc0 = 0.471622645855
	 multiply_const_vcc1 = 0.494044214487
	 multiply_const_vcc2 = 0.507252633572
	 multiply_const_vcc3 = 0.486523270607
	 multiply_const_vcc4 = 0.518784284592
	 diff_encoder_bb0 = 0.651973485947
	 correlate_access_code_bb0 = 0.00732935080305
	 file_source0 = 0.49271184206
	 gr_agc2_cc0 = 0.500928759575
	 noise_source_c0 = 0.32866102457
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.604725062847
	 packed_to_unpacked_bb0 = 0.646745026112
	 map_bb0 = 0.649982213974
	 constellation_receiver_cb0 = 0.23761446774
	 message_source0 = 0.820388317108
	 message_source1 = 0.00440201815218
	 add_cc0 = 0.48366266489
	 pfb_arb_resampler_ccf0 = 0.57014465332
	 diff_decoder_bb0 = 0.00754622928798
	 pfb_clock_sync_ccf0 = 0.143158212304
	 fll_band_edge_cc0 = 0.000843220506795
	 throttle0 = 0.488531082869

noutput_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 27940.0592427
	 unpack_k_bits_bb0 = 7469471.68317
	 multiply_const_vcc0 = 7738128.77032
	 multiply_const_vcc1 = 3047245.38088
	 multiply_const_vcc2 = 3589667.09677
	 multiply_const_vcc3 = 4194474.25443
	 multiply_const_vcc4 = 7040818.22785
	 diff_encoder_bb0 = 3518117.3229
	 correlate_access_code_bb0 = 7376209.55534
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 308654.96138
	 noise_source_c0 = 185674.281967
	 file_sink0 = 3925.28698023
	 chunks_to_symbols_bc0 = 3455883.66667
	 packed_to_unpacked_bb0 = 4227275.95156
	 map_bb0 = 3584963.46963
	 constellation_receiver_cb0 = 2136409.54514
	 message_source0 = 67995.9764244
	 message_source1 = 0.0
	 add_cc0 = 25891741.0869
	 pfb_arb_resampler_ccf0 = 13899491.6193
	 diff_decoder_bb0 = 7559432.90842
	 pfb_clock_sync_ccf0 = 10570389.8463
	 fll_band_edge_cc0 = 14402.1809211
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 3132.74707031
	 framer_sink_10 = 27940.0592427
	 unpack_k_bits_bb0 = 7469471.68317
	 multiply_const_vcc0 = 7738128.77032
	 multiply_const_vcc1 = 3047245.38088
	 multiply_const_vcc2 = 3589667.09677
	 multiply_const_vcc3 = 4194474.25443
	 multiply_const_vcc4 = 7040818.22785
	 diff_encoder_bb0 = 3518117.3229
	 correlate_access_code_bb0 = 7376209.55534
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 308654.96138
	 noise_source_c0 = 185674.281967
	 file_sink0 = 3925.28698023
