csp-sdf-sim.occ
2013-04-17 03:27:01.715848
token_size_orig = 128
vect_factor = 6
run_time = 300
configuration_time = 0.00628781318665
memory_total = 1134336.0
latency = 0.0354637446359
throughput = 26953.4031462
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000698954431091
	 multiply_const_vcc0 = 0.0102104863248
	 multiply_const_vcc1 = 0.000880536734639
	 multiply_const_vcc2 = 0.00583989298021
	 multiply_const_vcc3 = 0.00123096107808
	 multiply_const_vcc4 = 0.00285814402001
	 diff_encoder_bb0 = 0.00907466242382
	 correlate_access_code_bb0 = 0.00516600021848
	 file_source0 = 0.0449983771549
	 gr_agc2_cc0 = 0.000179166809735
	 noise_source_c0 = 0.0293900410806
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0160096849159
	 packed_to_unpacked_bb0 = 0.00951342815427
	 map_bb0 = 0.0093145536923
	 constellation_receiver_cb0 = 0.0241138470714
	 message_source0 = 0.00251916802014
	 message_source1 = 0.0
	 add_cc0 = 0.00188922833947
	 pfb_arb_resampler_ccf0 = 0.0329616262466
	 diff_decoder_bb0 = 0.0053426107086
	 pfb_clock_sync_ccf0 = 0.0553910793489
	 fll_band_edge_cc0 = 1.84681680633e-09
	 throttle0 = 0.0448638573289

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00313362246379
	 multiply_const_vcc0 = 0.501306951046
	 multiply_const_vcc1 = 0.50046312809
	 multiply_const_vcc2 = 0.500199139118
	 multiply_const_vcc3 = 0.499756067991
	 multiply_const_vcc4 = 0.505666911602
	 diff_encoder_bb0 = 0.727677762508
	 correlate_access_code_bb0 = 0.019790455699
	 file_source0 = 0.389107704163
	 gr_agc2_cc0 = 0.501691520214
	 noise_source_c0 = 0.441491901875
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.639074862003
	 packed_to_unpacked_bb0 = 0.722136437893
	 map_bb0 = 0.723136782646
	 constellation_receiver_cb0 = 0.211208239198
	 message_source0 = 0.928271114826
	 message_source1 = 0.0009765625
	 add_cc0 = 0.499013841152
	 pfb_arb_resampler_ccf0 = 0.554195582867
	 diff_decoder_bb0 = 0.0180739741772
	 pfb_clock_sync_ccf0 = 0.165244802833
	 fll_band_edge_cc0 = 0.00199855072424
	 throttle0 = 0.388402849436

noutput_var
	 message_sink0 = 54212.6297229
	 framer_sink_10 = 7478.90601877
	 unpack_k_bits_bb0 = 1031158.03137
	 multiply_const_vcc0 = 1157738.09323
	 multiply_const_vcc1 = 38483.254571
	 multiply_const_vcc2 = 936708.67027
	 multiply_const_vcc3 = 25001.3366163
	 multiply_const_vcc4 = 388227.382476
	 diff_encoder_bb0 = 594007.366641
	 correlate_access_code_bb0 = 943162.777317
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 81172.7938181
	 noise_source_c0 = 199396.731213
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 592496.741722
	 packed_to_unpacked_bb0 = 627784.50675
	 map_bb0 = 600148.555353
	 constellation_receiver_cb0 = 610204.64784
	 message_source0 = 19868.1915729
	 message_source1 = 0.0
	 add_cc0 = 1544483.66083
	 pfb_arb_resampler_ccf0 = 2131235.71287
	 diff_decoder_bb0 = 1300120.55925
	 pfb_clock_sync_ccf0 = 2090733.24476
	 fll_band_edge_cc0 = 3444.65670067
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 54212.6297229
	 framer_sink_10 = 7478.90601877
	 unpack_k_bits_bb0 = 1031158.03137
	 multiply_const_vcc0 = 1157738.09323
	 multiply_const_vcc1 = 38483.254571
	 multiply_const_vcc2 = 936708.67027
	 multiply_const_vcc3 = 25001.3366163
	 multiply_const_vcc4 = 388227.382476
	 diff_encoder_bb0 = 594007.366641
	 correlate_access_code_bb0 = 943162.777317
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 81172.7938181
	 noise_source_c0 = 199396.731213
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 592496.741722
