csp-sdf-sim.occ
2013-04-17 05:52:40.754133
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.00698399543762
memory_total = 1701504.0
latency = 0.0513775107983
throughput = 27488.2574923
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0101517191872
	 multiply_const_vcc0 = 0.00592653683531
	 multiply_const_vcc1 = 0.00134942045222
	 multiply_const_vcc2 = 0.00946462342646
	 multiply_const_vcc3 = 0.00238931091485
	 multiply_const_vcc4 = 0.0064488865718
	 diff_encoder_bb0 = 0.00974175376966
	 correlate_access_code_bb0 = 0.000849785026929
	 file_source0 = 0.00098790384916
	 gr_agc2_cc0 = 0.000580639024324
	 noise_source_c0 = 0.0327893051251
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0162659537797
	 packed_to_unpacked_bb0 = 0.0112996121515
	 map_bb0 = 0.010300574152
	 constellation_receiver_cb0 = 0.0242941327947
	 message_source0 = 0.00424844861969
	 message_source1 = 3.17217078896e-05
	 add_cc0 = 0.00790597210613
	 pfb_arb_resampler_ccf0 = 0.0375408385851
	 diff_decoder_bb0 = 0.00278809899315
	 pfb_clock_sync_ccf0 = 0.0550033547631
	 fll_band_edge_cc0 = 5.23503530528e-10
	 throttle0 = 0.00372258014977

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0351802557707
	 multiply_const_vcc0 = 0.512544631958
	 multiply_const_vcc1 = 0.499603807926
	 multiply_const_vcc2 = 0.488333582878
	 multiply_const_vcc3 = 0.497630774975
	 multiply_const_vcc4 = 0.489490300417
	 diff_encoder_bb0 = 0.722790360451
	 correlate_access_code_bb0 = 0.00376530177891
	 file_source0 = 0.500486373901
	 gr_agc2_cc0 = 0.500380933285
	 noise_source_c0 = 0.433755040169
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.631443560123
	 packed_to_unpacked_bb0 = 0.718926370144
	 map_bb0 = 0.721927940845
	 constellation_receiver_cb0 = 0.173770144582
	 message_source0 = 0.892884731293
	 message_source1 = 0.000934710202273
	 add_cc0 = 0.503085255623
	 pfb_arb_resampler_ccf0 = 0.531150877476
	 diff_decoder_bb0 = 0.0177186578512
	 pfb_clock_sync_ccf0 = 0.162776827812
	 fll_band_edge_cc0 = 0.00131405098364
	 throttle0 = 0.49634167552

noutput_var
	 message_sink0 = 3139.77441406
	 framer_sink_10 = 12164.0586725
	 unpack_k_bits_bb0 = 2445673.68807
	 multiply_const_vcc0 = 2668638.43902
	 multiply_const_vcc1 = 285562.71714
	 multiply_const_vcc2 = 1774520.14264
	 multiply_const_vcc3 = 371187.508919
	 multiply_const_vcc4 = 723297.913677
	 diff_encoder_bb0 = 1325912.6269
	 correlate_access_code_bb0 = 2058738.38298
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 89506.8185654
	 noise_source_c0 = 590791.928907
	 file_sink0 = 809.575372368
	 chunks_to_symbols_bc0 = 1309710.8478
	 packed_to_unpacked_bb0 = 1486277.42956
	 map_bb0 = 1333426.59071
	 constellation_receiver_cb0 = 1234018.79531
	 message_source0 = 31250.6645669
	 message_source1 = 0.0
	 add_cc0 = 3137612.68381
	 pfb_arb_resampler_ccf0 = 5366601.67288
	 diff_decoder_bb0 = 3010310.02353
	 pfb_clock_sync_ccf0 = 4676068.68848
	 fll_band_edge_cc0 = 47925.7245383
	 throttle0 = 3139.77441406

produced_var
	 message_sink0 = 3139.77441406
	 framer_sink_10 = 12164.0586725
	 unpack_k_bits_bb0 = 2445673.68807
	 multiply_const_vcc0 = 2668638.43902
	 multiply_const_vcc1 = 285562.71714
	 multiply_const_vcc2 = 1774520.14264
	 multiply_const_vcc3 = 371187.508919
	 multiply_const_vcc4 = 723297.913677
	 diff_encoder_bb0 = 1325912.6269
	 correlate_access_code_bb0 = 2058738.38298
	 file_source0 = 7183.74805447
	 gr_agc2_cc0 = 89506.8185654
	 noise_source_c0 = 590791.928907
	 file_sink0 = 809.575372368
