csp-sdf-sim.occ
2013-04-17 09:35:51.182160
token_size_orig = 128
vect_factor = 13
run_time = 300
configuration_time = 0.00620412826538
memory_total = 2457728.0
latency = 0.0576172763378
throughput = 27337.2203964
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00194072881282
	 multiply_const_vcc0 = 0.0158794433439
	 multiply_const_vcc1 = 0.000943286311781
	 multiply_const_vcc2 = 0.0102252311735
	 multiply_const_vcc3 = 0.00235789674833
	 multiply_const_vcc4 = 0.00721465106528
	 diff_encoder_bb0 = 0.0117419575798
	 correlate_access_code_bb0 = 0.00151438639145
	 file_source0 = 0.000987669605225
	 gr_agc2_cc0 = 0.000191898292217
	 noise_source_c0 = 0.0538113200178
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0171982329152
	 packed_to_unpacked_bb0 = 0.0122660431538
	 map_bb0 = 0.0114284174339
	 constellation_receiver_cb0 = 0.029633369159
	 message_source0 = 0.00397112308622
	 message_source1 = 1.01797021102e-05
	 add_cc0 = 0.00709396308952
	 pfb_arb_resampler_ccf0 = 0.0266169822175
	 diff_decoder_bb0 = 0.00426109031189
	 pfb_clock_sync_ccf0 = 0.0562940100048
	 fll_band_edge_cc0 = 1.92630825964e-10
	 throttle0 = 0.00343350786716

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00592439295724
	 multiply_const_vcc0 = 0.4949631989
	 multiply_const_vcc1 = 0.498949289322
	 multiply_const_vcc2 = 0.494185864925
	 multiply_const_vcc3 = 0.496295183897
	 multiply_const_vcc4 = 0.499447643757
	 diff_encoder_bb0 = 0.685126125813
	 correlate_access_code_bb0 = 0.00539711210877
	 file_source0 = 0.500482559204
	 gr_agc2_cc0 = 0.500847697258
	 noise_source_c0 = 0.363946199417
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.613707602024
	 packed_to_unpacked_bb0 = 0.684187829494
	 map_bb0 = 0.685320854187
	 constellation_receiver_cb0 = 0.216038629413
	 message_source0 = 0.8416249156
	 message_source1 = 0.000650829693768
	 add_cc0 = 0.482977718115
	 pfb_arb_resampler_ccf0 = 0.572943091393
	 diff_decoder_bb0 = 0.013652458787
	 pfb_clock_sync_ccf0 = 0.169834047556
	 fll_band_edge_cc0 = 0.000907349109184
	 throttle0 = 0.494388461113

noutput_var
	 message_sink0 = 3146.80395508
	 framer_sink_10 = 27001.0587159
	 unpack_k_bits_bb0 = 5547667.36628
	 multiply_const_vcc0 = 8654395.27641
	 multiply_const_vcc1 = 530024.603199
	 multiply_const_vcc2 = 3878336.0473
	 multiply_const_vcc3 = 788606.590737
	 multiply_const_vcc4 = 3567512.53492
	 diff_encoder_bb0 = 2944152.08521
	 correlate_access_code_bb0 = 5441407.93385
	 file_source0 = 62.52890549
	 gr_agc2_cc0 = 68229.9281895
	 noise_source_c0 = 1273307.88502
	 file_sink0 = 3655.1577575
	 chunks_to_symbols_bc0 = 2930338.51091
	 packed_to_unpacked_bb0 = 3067205.62596
	 map_bb0 = 2955729.61989
	 constellation_receiver_cb0 = 2456427.09654
	 message_source0 = 51759.9952466
	 message_source1 = 0.0
	 add_cc0 = 13152359.1161
	 pfb_arb_resampler_ccf0 = 11022391.9727
	 diff_decoder_bb0 = 5970772.34109
	 pfb_clock_sync_ccf0 = 9990578.143
	 fll_band_edge_cc0 = 68174.7114504
	 throttle0 = 3146.80395508

produced_var
	 message_sink0 = 3146.80395508
	 framer_sink_10 = 27001.0587159
	 unpack_k_bits_bb0 = 5547667.36628
	 multiply_const_vcc0 = 8654395.27641
	 multiply_const_vcc1 = 530024.603199
	 multiply_const_vcc2 = 3878336.0473
	 multiply_const_vcc3 = 788606.590737
	 multiply_const_vcc4 = 3567512.53492
	 diff_encoder_bb0 = 2944152.08521
	 correlate_access_code_bb0 = 5441407.93385
	 file_source0 = 7190.75583658
	 gr_agc2_cc0 = 68229.9281895
	 noise_source_c0 = 1273307.88502
	 file_sink0 = 3655.1577575
