csp-sdf-sim.occ
2013-04-17 00:40:41.325010
token_size_orig = 128
vect_factor = 3
run_time = 300
configuration_time = 0.00643014907837
memory_total = 567168.0
latency = 0.0280349486132
throughput = 25640.9306175
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0107276732972
	 multiply_const_vcc0 = 0.0280992345555
	 multiply_const_vcc1 = 0.0035691944849
	 multiply_const_vcc2 = 0.0299427724955
	 multiply_const_vcc3 = 0.00723743176542
	 multiply_const_vcc4 = 0.0218259849817
	 diff_encoder_bb0 = 0.00937245602607
	 correlate_access_code_bb0 = 0.00324990769972
	 file_source0 = 0.00178798376701
	 gr_agc2_cc0 = 0.00125352984433
	 noise_source_c0 = 0.0483075829032
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.01657101189
	 packed_to_unpacked_bb0 = 0.00978380522962
	 map_bb0 = 0.00946315516776
	 constellation_receiver_cb0 = 0.0248006875683
	 message_source0 = 0.000776938104574
	 message_source1 = 0.0
	 add_cc0 = 0.0403169145494
	 pfb_arb_resampler_ccf0 = 0.0538267886056
	 diff_decoder_bb0 = 0.0011272102321
	 pfb_clock_sync_ccf0 = 0.0585661270793
	 fll_band_edge_cc0 = 0.000509990723253
	 throttle0 = 0.00186429405585

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0444218851626
	 multiply_const_vcc0 = 0.526278018951
	 multiply_const_vcc1 = 0.496985167265
	 multiply_const_vcc2 = 0.474581331015
	 multiply_const_vcc3 = 0.490414857864
	 multiply_const_vcc4 = 0.487404167652
	 diff_encoder_bb0 = 0.729267060757
	 correlate_access_code_bb0 = 0.0183404330164
	 file_source0 = 0.499029070139
	 gr_agc2_cc0 = 0.501398444176
	 noise_source_c0 = 0.414237648249
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.639165103436
	 packed_to_unpacked_bb0 = 0.728418052197
	 map_bb0 = 0.7289275527
	 constellation_receiver_cb0 = 0.17521353066
	 message_source0 = 0.96508538723
	 message_source1 = 0.0009765625
	 add_cc0 = 0.563317656517
	 pfb_arb_resampler_ccf0 = 0.520745635033
	 diff_decoder_bb0 = 0.00530485156924
	 pfb_clock_sync_ccf0 = 0.188080891967
	 fll_band_edge_cc0 = 0.00450746808201
	 throttle0 = 0.49853888154

noutput_var
	 message_sink0 = 639.002446184
	 framer_sink_10 = 1947.69029111
	 unpack_k_bits_bb0 = 246697.209523
	 multiply_const_vcc0 = 673626.876747
	 multiply_const_vcc1 = 67451.423817
	 multiply_const_vcc2 = 507809.922834
	 multiply_const_vcc3 = 109642.765636
	 multiply_const_vcc4 = 391340.874406
	 diff_encoder_bb0 = 154557.415212
	 correlate_access_code_bb0 = 191658.069439
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 32643.8064629
	 noise_source_c0 = 153223.649099
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 154062.221317
	 packed_to_unpacked_bb0 = 156502.834417
	 map_bb0 = 155014.905242
	 constellation_receiver_cb0 = 164887.260084
	 message_source0 = 5776.08069313
	 message_source1 = 0.0
	 add_cc0 = 1398712.97679
	 pfb_arb_resampler_ccf0 = 413488.417216
	 diff_decoder_bb0 = 308481.908257
	 pfb_clock_sync_ccf0 = 552994.152026
	 fll_band_edge_cc0 = 7459.73197685
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 639.002446184
	 framer_sink_10 = 1947.69029111
	 unpack_k_bits_bb0 = 246697.209523
	 multiply_const_vcc0 = 673626.876747
	 multiply_const_vcc1 = 67451.423817
	 multiply_const_vcc2 = 507809.922834
	 multiply_const_vcc3 = 109642.765636
	 multiply_const_vcc4 = 391340.874406
	 diff_encoder_bb0 = 154557.415212
	 correlate_access_code_bb0 = 191658.069439
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 32643.8064629
	 noise_source_c0 = 153223.649099
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 154062.221317
