csp-sdf-sim.occ
2013-04-17 05:57:51.891662
token_size_orig = 128
vect_factor = 9
run_time = 300
configuration_time = 0.00588798522949
memory_total = 1701504.0
latency = 0.0596454968166
throughput = 27542.3394486
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000879153696496
	 multiply_const_vcc0 = 0.0218895882234
	 multiply_const_vcc1 = 0.00197815442387
	 multiply_const_vcc2 = 0.00752687234483
	 multiply_const_vcc3 = 0.00326837327634
	 multiply_const_vcc4 = 0.0078074108071
	 diff_encoder_bb0 = 0.00997437054433
	 correlate_access_code_bb0 = 0.000201928850638
	 file_source0 = 0.0395208870854
	 gr_agc2_cc0 = 0.000732257043178
	 noise_source_c0 = 0.050946865745
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0176761891679
	 packed_to_unpacked_bb0 = 0.0106163122548
	 map_bb0 = 0.0102773281001
	 constellation_receiver_cb0 = 0.022258385716
	 message_source0 = 0.0023402334956
	 message_source1 = 0.0
	 add_cc0 = 0.0194037774077
	 pfb_arb_resampler_ccf0 = 0.0196075517198
	 diff_decoder_bb0 = 0.00610215294642
	 pfb_clock_sync_ccf0 = 0.0558922159417
	 fll_band_edge_cc0 = 0.000655055864308
	 throttle0 = 0.0400009676814

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00276707229204
	 multiply_const_vcc0 = 0.476649940014
	 multiply_const_vcc1 = 0.498330563307
	 multiply_const_vcc2 = 0.513848662376
	 multiply_const_vcc3 = 0.496219545603
	 multiply_const_vcc4 = 0.514999985695
	 diff_encoder_bb0 = 0.697788476944
	 correlate_access_code_bb0 = 0.0012817941606
	 file_source0 = 0.409135997295
	 gr_agc2_cc0 = 0.500704944134
	 noise_source_c0 = 0.36301779747
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.598381459713
	 packed_to_unpacked_bb0 = 0.696820378304
	 map_bb0 = 0.697338044643
	 constellation_receiver_cb0 = 0.247413799167
	 message_source0 = 0.883903384209
	 message_source1 = 0.00048828125
	 add_cc0 = 0.523148596287
	 pfb_arb_resampler_ccf0 = 0.590657174587
	 diff_decoder_bb0 = 0.0197431221604
	 pfb_clock_sync_ccf0 = 0.167976304889
	 fll_band_edge_cc0 = 0.00210213684477
	 throttle0 = 0.408536911011

noutput_var
	 message_sink0 = 187995.464115
	 framer_sink_10 = 16730.5900751
	 unpack_k_bits_bb0 = 1691470.14858
	 multiply_const_vcc0 = 4454608.16741
	 multiply_const_vcc1 = 190793.78903
	 multiply_const_vcc2 = 2381363.90783
	 multiply_const_vcc3 = 282580.467861
	 multiply_const_vcc4 = 2469276.11674
	 diff_encoder_bb0 = 1479452.9667
	 correlate_access_code_bb0 = 1623473.20399
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 268512.775962
	 noise_source_c0 = 96637.1085353
	 file_sink0 = 959.354945483
	 chunks_to_symbols_bc0 = 1483606.02297
	 packed_to_unpacked_bb0 = 1517777.25597
	 map_bb0 = 1486084.59291
	 constellation_receiver_cb0 = 1265121.9204
	 message_source0 = 29562.1078051
	 message_source1 = 0.0
	 add_cc0 = 13042883.8281
	 pfb_arb_resampler_ccf0 = 5379402.78261
	 diff_decoder_bb0 = 2408201.69697
	 pfb_clock_sync_ccf0 = 4748401.21867
	 fll_band_edge_cc0 = 51374.3315734
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 187995.464115
	 framer_sink_10 = 16730.5900751
	 unpack_k_bits_bb0 = 1691470.14858
	 multiply_const_vcc0 = 4454608.16741
	 multiply_const_vcc1 = 190793.78903
	 multiply_const_vcc2 = 2381363.90783
	 multiply_const_vcc3 = 282580.467861
	 multiply_const_vcc4 = 2469276.11674
	 diff_encoder_bb0 = 1479452.9667
	 correlate_access_code_bb0 = 1623473.20399
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 268512.775962
	 noise_source_c0 = 96637.1085353
	 file_sink0 = 959.354945483
