csp-sdf-sim.occ
2013-04-17 05:21:25.663968
token_size_orig = 128
vect_factor = 8
run_time = 300
configuration_time = 0.00618624687195
memory_total = 1512448.0
latency = 0.0331580214169
throughput = 26814.2559417
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00320042065044
	 multiply_const_vcc0 = 0.0103115777246
	 multiply_const_vcc1 = 0.00076666891295
	 multiply_const_vcc2 = 0.00823863622164
	 multiply_const_vcc3 = 0.00130627025704
	 multiply_const_vcc4 = 0.00339210099157
	 diff_encoder_bb0 = 0.0165507677031
	 correlate_access_code_bb0 = 0.00557621691334
	 file_source0 = 0.00836265110365
	 gr_agc2_cc0 = 0.000427063753907
	 noise_source_c0 = 0.0349354721655
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0165543447248
	 packed_to_unpacked_bb0 = 0.0177134231747
	 map_bb0 = 0.0172541194911
	 constellation_receiver_cb0 = 0.0432179537536
	 message_source0 = 0.00361019163593
	 message_source1 = 0.0
	 add_cc0 = 0.00184695045983
	 pfb_arb_resampler_ccf0 = 0.0345179529661
	 diff_decoder_bb0 = 0.0123205220924
	 pfb_clock_sync_ccf0 = 0.0577650081639
	 fll_band_edge_cc0 = 0.000581619326691
	 throttle0 = 0.00777447130531

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00714514451101
	 multiply_const_vcc0 = 0.486017763615
	 multiply_const_vcc1 = 0.500328123569
	 multiply_const_vcc2 = 0.497743338346
	 multiply_const_vcc3 = 0.499055474997
	 multiply_const_vcc4 = 0.508351027966
	 diff_encoder_bb0 = 0.65506285429
	 correlate_access_code_bb0 = 0.0136971082538
	 file_source0 = 0.486383408308
	 gr_agc2_cc0 = 0.501035690308
	 noise_source_c0 = 0.421381533146
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.656848967075
	 packed_to_unpacked_bb0 = 0.647020995617
	 map_bb0 = 0.648275136948
	 constellation_receiver_cb0 = 0.289070188999
	 message_source0 = 0.909101068974
	 message_source1 = 0.0009765625
	 add_cc0 = 0.498280525208
	 pfb_arb_resampler_ccf0 = 0.556019306183
	 diff_decoder_bb0 = 0.031626354903
	 pfb_clock_sync_ccf0 = 0.180301204324
	 fll_band_edge_cc0 = 0.00218595308252
	 throttle0 = 0.486843168736

noutput_var
	 message_sink0 = 7065.73694779
	 framer_sink_10 = 14149.1047742
	 unpack_k_bits_bb0 = 1399963.46984
	 multiply_const_vcc0 = 2445922.19495
	 multiply_const_vcc1 = 43326.9070423
	 multiply_const_vcc2 = 1380130.70792
	 multiply_const_vcc3 = 127739.71134
	 multiply_const_vcc4 = 1153278.47059
	 diff_encoder_bb0 = 1054425.26479
	 correlate_access_code_bb0 = 1319610.89376
	 file_source0 = 127.507180495
	 gr_agc2_cc0 = 43072.7023474
	 noise_source_c0 = 168361.159963
	 file_sink0 = 81.8856059676
	 chunks_to_symbols_bc0 = 1048253.91954
	 packed_to_unpacked_bb0 = 1127665.59162
	 map_bb0 = 1083857.20158
	 constellation_receiver_cb0 = 1821067.11718
	 message_source0 = 29524.156395
	 message_source1 = 0.0
	 add_cc0 = 3366273.30786
	 pfb_arb_resampler_ccf0 = 3627786.09641
	 diff_decoder_bb0 = 2091950.27321
	 pfb_clock_sync_ccf0 = 3876636.58103
	 fll_band_edge_cc0 = 43052.38855
	 throttle0 = 127.754753113

produced_var
	 message_sink0 = 7065.73694779
	 framer_sink_10 = 14149.1047742
	 unpack_k_bits_bb0 = 1399963.46984
	 multiply_const_vcc0 = 2445922.19495
	 multiply_const_vcc1 = 43326.9070423
	 multiply_const_vcc2 = 1380130.70792
	 multiply_const_vcc3 = 127739.71134
	 multiply_const_vcc4 = 1153278.47059
	 diff_encoder_bb0 = 1054425.26479
	 correlate_access_code_bb0 = 1319610.89376
	 file_source0 = 638.507675439
	 gr_agc2_cc0 = 43072.7023474
	 noise_source_c0 = 168361.159963
	 file_sink0 = 81.8856059676
