csp-sdf-sim.occ
2013-04-17 09:30:39.936323
token_size_orig = 128
vect_factor = 13
run_time = 300
configuration_time = 0.00598120689392
memory_total = 2457728.0
latency = 0.0588731414879
throughput = 28029.3951952
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00112977439798
	 multiply_const_vcc0 = 0.0128562601396
	 multiply_const_vcc1 = 0.00123956037968
	 multiply_const_vcc2 = 0.00461504705284
	 multiply_const_vcc3 = 0.00251864061406
	 multiply_const_vcc4 = 0.00363650942674
	 diff_encoder_bb0 = 0.0104436317008
	 correlate_access_code_bb0 = 0.000353996147151
	 file_source0 = 0.0160392768652
	 gr_agc2_cc0 = 0.00019150363135
	 noise_source_c0 = 0.0511581513657
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0155008132477
	 packed_to_unpacked_bb0 = 0.0108680405979
	 map_bb0 = 0.0107196024793
	 constellation_receiver_cb0 = 0.0278062736275
	 message_source0 = 0.00373175105616
	 message_source1 = 2.1363670542e-05
	 add_cc0 = 0.00366380716263
	 pfb_arb_resampler_ccf0 = 0.0197019646638
	 diff_decoder_bb0 = 0.0020251278277
	 pfb_clock_sync_ccf0 = 0.053013282589
	 fll_band_edge_cc0 = 1.60570606175e-10
	 throttle0 = 0.015187183395

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00411725277081
	 multiply_const_vcc0 = 0.481304675341
	 multiply_const_vcc1 = 0.498627781868
	 multiply_const_vcc2 = 0.505751490593
	 multiply_const_vcc3 = 0.496153712273
	 multiply_const_vcc4 = 0.507475674152
	 diff_encoder_bb0 = 0.658691048622
	 correlate_access_code_bb0 = 0.00175864109769
	 file_source0 = 0.471331983805
	 gr_agc2_cc0 = 0.500913262367
	 noise_source_c0 = 0.363629728556
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.583278179169
	 packed_to_unpacked_bb0 = 0.656231939793
	 map_bb0 = 0.657720208168
	 constellation_receiver_cb0 = 0.25583088398
	 message_source0 = 0.825908482075
	 message_source1 = 0.00083145260578
	 add_cc0 = 0.494660466909
	 pfb_arb_resampler_ccf0 = 0.572398781776
	 diff_decoder_bb0 = 0.0067000631243
	 pfb_clock_sync_ccf0 = 0.151277050376
	 fll_band_edge_cc0 = 0.000906316447072
	 throttle0 = 0.472927153111

noutput_var
	 message_sink0 = 61417.5802469
	 framer_sink_10 = 31788.9161049
	 unpack_k_bits_bb0 = 4843242.34673
	 multiply_const_vcc0 = 5952246.57437
	 multiply_const_vcc1 = 336728.237986
	 multiply_const_vcc2 = 3091327.61734
	 multiply_const_vcc3 = 611807.146992
	 multiply_const_vcc4 = 2557682.7088
	 diff_encoder_bb0 = 2656273.75723
	 correlate_access_code_bb0 = 4693687.41226
	 file_source0 = 63.5136642753
	 gr_agc2_cc0 = 416342.26087
	 noise_source_c0 = 442180.960486
	 file_sink0 = 4005.04796411
	 chunks_to_symbols_bc0 = 2685786.06501
	 packed_to_unpacked_bb0 = 2706452.59202
	 map_bb0 = 2651412.09781
	 constellation_receiver_cb0 = 2393604.94859
	 message_source0 = 49127.7566343
	 message_source1 = 0.0
	 add_cc0 = 9417035.25072
	 pfb_arb_resampler_ccf0 = 12229396.0209
	 diff_decoder_bb0 = 5292937.24942
	 pfb_clock_sync_ccf0 = 9393205.43557
	 fll_band_edge_cc0 = 39418.0580153
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 61417.5802469
	 framer_sink_10 = 31788.9161049
	 unpack_k_bits_bb0 = 4843242.34673
	 multiply_const_vcc0 = 5952246.57437
	 multiply_const_vcc1 = 336728.237986
	 multiply_const_vcc2 = 3091327.61734
	 multiply_const_vcc3 = 611807.146992
	 multiply_const_vcc4 = 2557682.7088
	 diff_encoder_bb0 = 2656273.75723
	 correlate_access_code_bb0 = 4693687.41226
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 416342.26087
	 noise_source_c0 = 442180.960486
	 file_sink0 = 4005.04796411
