csp-sdf-sim.occ
2013-04-17 11:04:11.496190
token_size_orig = 128
vect_factor = 15
run_time = 300
configuration_time = 0.00621223449707
memory_total = 2835840.0
latency = 0.0605488025206
throughput = 26654.6854698
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00106027329615
	 multiply_const_vcc0 = 0.0216460738439
	 multiply_const_vcc1 = 0.00143335264685
	 multiply_const_vcc2 = 0.0101573228243
	 multiply_const_vcc3 = 0.0033600087964
	 multiply_const_vcc4 = 0.00225516271093
	 diff_encoder_bb0 = 0.012076324682
	 correlate_access_code_bb0 = 0.00270806249407
	 file_source0 = 0.000987669605225
	 gr_agc2_cc0 = 0.000882630621284
	 noise_source_c0 = 0.0285647301328
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0133682676235
	 packed_to_unpacked_bb0 = 0.0128479572949
	 map_bb0 = 0.0119563632072
	 constellation_receiver_cb0 = 0.0394524944125
	 message_source0 = 0.00332434398475
	 message_source1 = 0.000232330600099
	 add_cc0 = 0.00650492929249
	 pfb_arb_resampler_ccf0 = 0.0446662762806
	 diff_decoder_bb0 = 0.00421420419292
	 pfb_clock_sync_ccf0 = 0.0559062500713
	 fll_band_edge_cc0 = 0.000218521292046
	 throttle0 = 0.00343350786716

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.00486232805997
	 multiply_const_vcc0 = 0.509580910206
	 multiply_const_vcc1 = 0.497984498739
	 multiply_const_vcc2 = 0.503954350948
	 multiply_const_vcc3 = 0.49410867691
	 multiply_const_vcc4 = 0.501706361771
	 diff_encoder_bb0 = 0.705750346184
	 correlate_access_code_bb0 = 0.00868108030409
	 file_source0 = 0.500482559204
	 gr_agc2_cc0 = 0.499090522528
	 noise_source_c0 = 0.441846042871
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.68644452095
	 packed_to_unpacked_bb0 = 0.704242348671
	 map_bb0 = 0.705660760403
	 constellation_receiver_cb0 = 0.241854682565
	 message_source0 = 0.852261245251
	 message_source1 = 0.00445251725614
	 add_cc0 = 0.487240701914
	 pfb_arb_resampler_ccf0 = 0.528321444988
	 diff_decoder_bb0 = 0.0132958134636
	 pfb_clock_sync_ccf0 = 0.16767129302
	 fll_band_edge_cc0 = 0.00122511573136
	 throttle0 = 0.494388461113

noutput_var
	 message_sink0 = 3146.80395508
	 framer_sink_10 = 28963.904757
	 unpack_k_bits_bb0 = 8517837.45372
	 multiply_const_vcc0 = 12889630.1676
	 multiply_const_vcc1 = 212653.603524
	 multiply_const_vcc2 = 9355522.75725
	 multiply_const_vcc3 = 1475796.922
	 multiply_const_vcc4 = 2118944.55749
	 diff_encoder_bb0 = 2972448.37107
	 correlate_access_code_bb0 = 8252115.97141
	 file_source0 = 62.52890549
	 gr_agc2_cc0 = 211460.102203
	 noise_source_c0 = 1156419.63955
	 file_sink0 = 4115.07276657
	 chunks_to_symbols_bc0 = 2960972.57395
	 packed_to_unpacked_bb0 = 3015065.31713
	 map_bb0 = 2974313.12009
	 constellation_receiver_cb0 = 2032807.91966
	 message_source0 = 53444.375347
	 message_source1 = 0.0
	 add_cc0 = 13291989.2275
	 pfb_arb_resampler_ccf0 = 10837133.2229
	 diff_decoder_bb0 = 8730115.26115
	 pfb_clock_sync_ccf0 = 13220358.284
	 fll_band_edge_cc0 = 259265.492958
	 throttle0 = 3146.80395508

produced_var
	 message_sink0 = 3146.80395508
	 framer_sink_10 = 28963.904757
	 unpack_k_bits_bb0 = 8517837.45372
	 multiply_const_vcc0 = 12889630.1676
	 multiply_const_vcc1 = 212653.603524
	 multiply_const_vcc2 = 9355522.75725
	 multiply_const_vcc3 = 1475796.922
	 multiply_const_vcc4 = 2118944.55749
	 diff_encoder_bb0 = 2972448.37107
	 correlate_access_code_bb0 = 8252115.97141
	 file_source0 = 7190.75583658
	 gr_agc2_cc0 = 211460.102203
	 noise_source_c0 = 1156419.63955
	 file_sink0 = 4115.07276657
