csp-sdf-sim.occ
2013-04-17 09:20:14.055692
token_size_orig = 128
vect_factor = 13
run_time = 300
configuration_time = 0.00665378570557
memory_total = 2457728.0
latency = 0.0922118560958
throughput = 27736.8197602
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0042775585741
	 multiply_const_vcc0 = 0.012938958885
	 multiply_const_vcc1 = 0.00129214131496
	 multiply_const_vcc2 = 0.00798865241891
	 multiply_const_vcc3 = 0.00236141308858
	 multiply_const_vcc4 = 0.00439020009812
	 diff_encoder_bb0 = 0.0114324673862
	 correlate_access_code_bb0 = 0.000940611204336
	 file_source0 = 0.0646615529339
	 gr_agc2_cc0 = 0.000455944843641
	 noise_source_c0 = 0.0605369620167
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0164738046386
	 packed_to_unpacked_bb0 = 0.0123945919848
	 map_bb0 = 0.0117285648281
	 constellation_receiver_cb0 = 0.0270659109903
	 message_source0 = 0.00727227194663
	 message_source1 = 0.0
	 add_cc0 = 0.0211959033908
	 pfb_arb_resampler_ccf0 = 0.023938270438
	 diff_decoder_bb0 = 0.00218028248792
	 pfb_clock_sync_ccf0 = 0.049588128434
	 fll_band_edge_cc0 = 0.000454006124143
	 throttle0 = 0.0651971176267

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.0125226853415
	 multiply_const_vcc0 = 0.486256718636
	 multiply_const_vcc1 = 0.498347640038
	 multiply_const_vcc2 = 0.495068848133
	 multiply_const_vcc3 = 0.49625992775
	 multiply_const_vcc4 = 0.503607988358
	 diff_encoder_bb0 = 0.68728774786
	 correlate_access_code_bb0 = 0.00303054624237
	 file_source0 = 0.251702398062
	 gr_agc2_cc0 = 0.500442862511
	 noise_source_c0 = 0.298377275467
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.618533372879
	 packed_to_unpacked_bb0 = 0.686448693275
	 map_bb0 = 0.686515152454
	 constellation_receiver_cb0 = 0.1381547153
	 message_source0 = 0.836700856686
	 message_source1 = 0.00048828125
	 add_cc0 = 0.532672286034
	 pfb_arb_resampler_ccf0 = 0.566277623177
	 diff_decoder_bb0 = 0.00843467749655
	 pfb_clock_sync_ccf0 = 0.135301306844
	 fll_band_edge_cc0 = 0.00167513464112
	 throttle0 = 0.25048828125

noutput_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 16560.428328
	 unpack_k_bits_bb0 = 4524873.54848
	 multiply_const_vcc0 = 7309999.64964
	 multiply_const_vcc1 = 314581.650648
	 multiply_const_vcc2 = 3382720.56973
	 multiply_const_vcc3 = 305848.213577
	 multiply_const_vcc4 = 2830914.2994
	 diff_encoder_bb0 = 2912661.57134
	 correlate_access_code_bb0 = 4490928.6106
	 file_source0 = 0.260746046727
	 gr_agc2_cc0 = 449752.067124
	 noise_source_c0 = 83693.8552932
	 file_sink0 = 2234.61968236
	 chunks_to_symbols_bc0 = 2904168.84947
	 packed_to_unpacked_bb0 = 3259229.83208
	 map_bb0 = 2928777.25573
	 constellation_receiver_cb0 = 2272495.49206
	 message_source0 = 61366.1382162
	 message_source1 = 0.0
	 add_cc0 = 19213377.9111
	 pfb_arb_resampler_ccf0 = 10773875.9879
	 diff_decoder_bb0 = 4633757.05735
	 pfb_clock_sync_ccf0 = 8768316.68042
	 fll_band_edge_cc0 = 267718.321892
	 throttle0 = 3132.74707031

produced_var
	 message_sink0 = 28770.0078125
	 framer_sink_10 = 16560.428328
	 unpack_k_bits_bb0 = 4524873.54848
	 multiply_const_vcc0 = 7309999.64964
	 multiply_const_vcc1 = 314581.650648
	 multiply_const_vcc2 = 3382720.56973
	 multiply_const_vcc3 = 305848.213577
	 multiply_const_vcc4 = 2830914.2994
	 diff_encoder_bb0 = 2912661.57134
	 correlate_access_code_bb0 = 4490928.6106
	 file_source0 = 7176.74805447
	 gr_agc2_cc0 = 449752.067124
	 noise_source_c0 = 83693.8552932
	 file_sink0 = 2234.61968236
