csp-sdf-sim.occ
2013-04-16 22:09:42.670248
token_size_orig = 128
vect_factor = 0
run_time = 300
configuration_time = 0.00608205795288
memory_total = 1507328
latency = 0.473752958329
throughput = 26351.8092113
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 8.15466876187e-06
	 multiply_const_vcc0 = 0.0275872529852
	 multiply_const_vcc1 = 0.00107039819528
	 multiply_const_vcc2 = 0.0117857446598
	 multiply_const_vcc3 = 0.00458653125846
	 multiply_const_vcc4 = 0.00946326727562
	 diff_encoder_bb0 = 0.000288206206795
	 correlate_access_code_bb0 = 1.87497070861e-05
	 file_source0 = 0.0789393511685
	 gr_agc2_cc0 = 0.000671984244498
	 noise_source_c0 = 0.0380535888672
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.00146427403668
	 packed_to_unpacked_bb0 = 0.0203240887102
	 map_bb0 = 0.00220517164267
	 constellation_receiver_cb0 = 0.000176147566786
	 message_source0 = 0.0202508957261
	 message_source1 = 0.0
	 add_cc0 = 0.0354478368219
	 pfb_arb_resampler_ccf0 = 0.023456699513
	 diff_decoder_bb0 = 6.5364225349e-05
	 pfb_clock_sync_ccf0 = 0.013781879803
	 fll_band_edge_cc0 = 0.000697928439591
	 throttle0 = 0.0799889564514

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000311708921799
	 multiply_const_vcc0 = 0.479720503092
	 multiply_const_vcc1 = 0.500363588333
	 multiply_const_vcc2 = 0.509647071362
	 multiply_const_vcc3 = 0.496984630823
	 multiply_const_vcc4 = 0.5146895051
	 diff_encoder_bb0 = 0.969116687775
	 correlate_access_code_bb0 = 0.00095733627677
	 file_source0 = 0.257664531469
	 gr_agc2_cc0 = 0.501151919365
	 noise_source_c0 = 0.420461207628
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.756713926792
	 packed_to_unpacked_bb0 = 0.942241728306
	 map_bb0 = 0.966866195202
	 constellation_receiver_cb0 = 0.0155592644587
	 message_source0 = 0.970060348511
	 message_source1 = 6.103515625e-05
	 add_cc0 = 0.544632434845
	 pfb_arb_resampler_ccf0 = 0.478911101818
	 diff_decoder_bb0 = 0.0029368090909
	 pfb_clock_sync_ccf0 = 0.0816501230001
	 fll_band_edge_cc0 = 0.00400245888159
	 throttle0 = 0.250061035156

noutput_var
	 message_sink0 = 21026034.8235
	 framer_sink_10 = 3791.80360656
	 unpack_k_bits_bb0 = 360148.944512
	 multiply_const_vcc0 = 651268.198607
	 multiply_const_vcc1 = 56700.1475946
	 multiply_const_vcc2 = 693492.134348
	 multiply_const_vcc3 = 304515.084691
	 multiply_const_vcc4 = 531100.660177
	 diff_encoder_bb0 = 311458.127424
	 correlate_access_code_bb0 = 329009.923677
	 file_source0 = 0.317835229816
	 gr_agc2_cc0 = 19334.177476
	 noise_source_c0 = 117179.311628
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 94877.8808433
	 packed_to_unpacked_bb0 = 358782.732103
	 map_bb0 = 283668.540641
	 constellation_receiver_cb0 = 523091.522025
	 message_source0 = 32066575.5684
	 message_source1 = 0.0
	 add_cc0 = 2763571.38401
	 pfb_arb_resampler_ccf0 = 440252.602415
	 diff_decoder_bb0 = 595877.443096
	 pfb_clock_sync_ccf0 = 1406908.04614
	 fll_band_edge_cc0 = 17644.6583938
	 throttle0 = 2088704.625

produced_var
	 message_sink0 = 21026034.8235
	 framer_sink_10 = 3791.80360656
	 unpack_k_bits_bb0 = 360148.944512
	 multiply_const_vcc0 = 651268.198607
	 multiply_const_vcc1 = 56700.1475946
	 multiply_const_vcc2 = 693492.134348
	 multiply_const_vcc3 = 304515.084691
	 multiply_const_vcc4 = 531100.660177
	 diff_encoder_bb0 = 311458.127424
	 correlate_access_code_bb0 = 329009.923677
	 file_source0 = 3934379.39394
	 gr_agc2_cc0 = 19334.177476
	 noise_source_c0 = 117179.311628
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 94877.8808433
