csp-sdf-sim.occ
2013-04-16 23:59:07.323237
token_size_orig = 128
vect_factor = 2
run_time = 300
configuration_time = 0.00623607635498
memory_total = 378112.0
latency = 0.0278986413983
throughput = 24787.3156334
ALL = 

output_buffer_fullness_var
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 2.32784561243e-05
	 multiply_const_vcc0 = 0.0264221730107
	 multiply_const_vcc1 = 0.000982435919256
	 multiply_const_vcc2 = 0.00846985839433
	 multiply_const_vcc3 = 0.00213956026559
	 multiply_const_vcc4 = 0.00781288327438
	 diff_encoder_bb0 = 0.00391635383341
	 correlate_access_code_bb0 = 0.000140320110601
	 file_source0 = 0.00140740253307
	 gr_agc2_cc0 = 0.00189156421395
	 noise_source_c0 = 0.0500455543309
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.0156101586246
	 packed_to_unpacked_bb0 = 0.00423861099759
	 map_bb0 = 0.00396965425226
	 constellation_receiver_cb0 = 0.0100465085551
	 message_source0 = 0.000364782173646
	 message_source1 = 0.0
	 add_cc0 = 0.0231723186848
	 pfb_arb_resampler_ccf0 = 0.0240548155965
	 diff_decoder_bb0 = 0.00274431847853
	 pfb_clock_sync_ccf0 = 0.0579594219482
	 fll_band_edge_cc0 = 0.000246120018171
	 throttle0 = 0.00362012372352

output_buffer_fullness
	 message_sink0 = 0.0
	 framer_sink_10 = 0.0
	 unpack_k_bits_bb0 = 0.000385825027479
	 multiply_const_vcc0 = 0.503414392471
	 multiply_const_vcc1 = 0.503818035126
	 multiply_const_vcc2 = 0.517312169075
	 multiply_const_vcc3 = 0.501666843891
	 multiply_const_vcc4 = 0.518221199512
	 diff_encoder_bb0 = 0.790009319782
	 correlate_access_code_bb0 = 0.002858574735
	 file_source0 = 0.499994069338
	 gr_agc2_cc0 = 0.50194889307
	 noise_source_c0 = 0.372025519609
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 0.582365453243
	 packed_to_unpacked_bb0 = 0.788413584232
	 map_bb0 = 0.7893486619
	 constellation_receiver_cb0 = 0.10839510709
	 message_source0 = 0.973052680492
	 message_source1 = 0.0009765625
	 add_cc0 = 0.548257708549
	 pfb_arb_resampler_ccf0 = 0.592877030373
	 diff_decoder_bb0 = 0.0171786453575
	 pfb_clock_sync_ccf0 = 0.183465436101
	 fll_band_edge_cc0 = 0.00623728148639
	 throttle0 = 0.493659853935

noutput_var
	 message_sink0 = 130.772094727
	 framer_sink_10 = 952.379265818
	 unpack_k_bits_bb0 = 73154.183659
	 multiply_const_vcc0 = 260113.022309
	 multiply_const_vcc1 = 11588.1431559
	 multiply_const_vcc2 = 124156.422896
	 multiply_const_vcc3 = 23685.2555015
	 multiply_const_vcc4 = 116348.748817
	 diff_encoder_bb0 = 65213.5394322
	 correlate_access_code_bb0 = 72679.9229756
	 file_source0 = 125.526506153
	 gr_agc2_cc0 = 8986.59069767
	 noise_source_c0 = 7382.30404463
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 62088.4651436
	 packed_to_unpacked_bb0 = 65185.8003976
	 map_bb0 = 65332.8670886
	 constellation_receiver_cb0 = 134611.193288
	 message_source0 = 3140.49161562
	 message_source1 = 0.0
	 add_cc0 = 513746.626259
	 pfb_arb_resampler_ccf0 = 214131.598805
	 diff_decoder_bb0 = 118014.587043
	 pfb_clock_sync_ccf0 = 243210.25284
	 fll_band_edge_cc0 = 4770.99662437
	 throttle0 = 130.772094727

produced_var
	 message_sink0 = 130.772094727
	 framer_sink_10 = 952.379265818
	 unpack_k_bits_bb0 = 73154.183659
	 multiply_const_vcc0 = 260113.022309
	 multiply_const_vcc1 = 11588.1431559
	 multiply_const_vcc2 = 124156.422896
	 multiply_const_vcc3 = 23685.2555015
	 multiply_const_vcc4 = 116348.748817
	 diff_encoder_bb0 = 65213.5394322
	 correlate_access_code_bb0 = 72679.9229756
	 file_source0 = 641.519249513
	 gr_agc2_cc0 = 8986.59069767
	 noise_source_c0 = 7382.30404463
	 file_sink0 = 0.0
	 chunks_to_symbols_bc0 = 62088.4651436
